
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 10:44:33 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:44:33 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
10:44:33 SQL> 10:44:33 SQL> @aud_score1day.sql  2011-01-06 10:20:00
10:44:33 SQL> --
10:44:33 SQL> -- aud_score1day.sql
10:44:33 SQL> --
10:44:33 SQL> 
10:44:33 SQL> CREATE OR REPLACE VIEW sme AS
10:44:33   2  SELECT
10:44:33   3  'aud'||m.ydate prdate
10:44:33   4  ,NULL gatt
10:49:34 199  ,cad_g25
10:49:34 200  ,cad_g26
10:49:34 201  ,cad_g27
10:49:34 202  ,cad_g28
10:49:34 203  ,cad_g29
10:49:34 204  ,cad_g30
10:49:34 205  ,cad_g31
10:49:34 206  ,cad_g32
10:49:34 207  ,cad_g33
10:49:34 208  ,cad_g34
10:49:34 209  ,cad_g35
10:49:34 210  ,cad_g36
10:49:34 211  ,cad_g37
10:49:34 212  ,cad_g38
10:49:34 213  ,cad_g39
10:49:34 214  ,cad_g40
10:49:34 215  ,cad_g41
10:49:34 216  ,chf_g00
10:49:34 217  ,chf_g01
10:49:34 218  ,chf_g02
10:49:34 219  ,chf_g03
10:49:34 220  ,chf_g04
10:49:34 221  ,chf_g05
10:49:34 222  ,chf_g06
10:49:34 223  ,chf_g07
10:49:34 224  ,chf_g08
10:49:34 225  ,chf_g09
10:49:34 226  ,chf_g10
10:49:34 227  ,chf_g11
10:49:34 228  ,chf_g12
10:49:34 229  ,chf_g13
10:49:34 230  ,chf_g14
10:49:34 231  ,chf_g15
10:49:34 232  ,chf_g16
10:49:34 233  ,chf_g17
10:49:34 234  ,chf_g18
10:49:34 235  ,chf_g19
10:49:34 236  ,chf_g20
10:49:34 237  ,chf_g21
10:49:34 238  ,chf_g22
10:49:34 239  ,chf_g23
10:49:34 240  ,chf_g24
10:49:34 241  ,chf_g25
10:49:34 242  ,chf_g26
10:49:34 243  ,chf_g27
10:49:34 244  ,chf_g28
10:49:34 245  ,chf_g29
10:49:34 246  ,chf_g30
10:49:34 247  ,chf_g31
10:49:34 248  ,chf_g32
10:49:34 249  ,chf_g33
10:49:34 250  ,chf_g34
10:49:34 251  ,chf_g35
10:49:34 252  ,chf_g36
10:49:34 253  ,chf_g37
10:49:34 254  ,chf_g38
10:49:34 255  ,chf_g39
10:49:34 256  ,chf_g40
10:49:34 257  ,chf_g41
10:49:34 258  FROM aud_ms6 m
10:49:34 259  WHERE m.ydate = '&1'||' '||'&2'
10:49:34 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'10:30:00'

View created.

Elapsed: 00:00:00.15
10:49:35 SQL> 
10:49:35 SQL> -- rpt
10:49:35 SQL> -- We should see just 1 row:
10:49:35 SQL> 
10:49:35 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
10:49:35 SQL> 
10:49:35 SQL> -- Build the model:
10:49:35 SQL> CREATE OR REPLACE VIEW bme AS
10:49:35   2  SELECT
10:49:35   3  'aud'||m.ydate prdate
10:49:35   4  ,gattn
10:49:35   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:49:35   6  ,eur_g00
10:49:35   7  ,eur_g01
10:49:35   8  ,eur_g02
10:49:35   9  ,eur_g03
10:49:35  10  ,eur_g04
10:49:35  11  ,eur_g05
10:49:35  12  ,eur_g06
10:49:35  13  ,eur_g07
10:49:35  14  ,eur_g08
10:49:35  15  ,eur_g09
10:49:35  16  ,eur_g10
10:49:35  17  ,eur_g11
10:49:35  18  ,eur_g12
10:49:35  19  ,eur_g13
10:49:35  20  ,eur_g14
10:49:35  21  ,eur_g15
10:49:35  22  ,eur_g16
10:49:35  23  ,eur_g17
10:49:35  24  ,eur_g18
10:49:35  25  ,eur_g19
10:49:35  26  ,eur_g20
10:49:35  27  ,eur_g21
10:49:35  28  ,eur_g22
10:49:35  29  ,eur_g23
10:49:35  30  ,eur_g24
10:49:35  31  ,eur_g25
10:49:35  32  ,eur_g26
10:49:35  33  ,eur_g27
10:49:35  34  ,eur_g28
10:49:35  35  ,eur_g29
10:49:35  36  ,eur_g30
10:49:35  37  ,eur_g31
10:49:35  38  ,eur_g32
10:49:35  39  ,eur_g33
10:49:35  40  ,eur_g34
10:49:35  41  ,eur_g35
10:49:35  42  ,eur_g36
10:49:35  43  ,eur_g37
10:49:35  44  ,eur_g38
10:49:35  45  ,eur_g39
10:49:35  46  ,eur_g40
10:49:35  47  ,eur_g41
10:49:35  48  ,aud_g00
10:49:35  49  ,aud_g01
10:49:35  50  ,aud_g02
10:49:35  51  ,aud_g03
10:49:35  52  ,aud_g04
10:49:35  53  ,aud_g05
10:49:35  54  ,aud_g06
10:49:35  55  ,aud_g07
10:49:35  56  ,aud_g08
10:49:35  57  ,aud_g09
10:49:35  58  ,aud_g10
10:49:35  59  ,aud_g11
10:49:35  60  ,aud_g12
10:49:35  61  ,aud_g13
10:49:35  62  ,aud_g14
10:49:35  63  ,aud_g15
10:49:35  64  ,aud_g16
10:49:35  65  ,aud_g17
10:49:35  66  ,aud_g18
10:49:35  67  ,aud_g19
10:49:35  68  ,aud_g20
10:49:35  69  ,aud_g21
10:49:35  70  ,aud_g22
10:49:35  71  ,aud_g23
10:49:35  72  ,aud_g24
10:49:35  73  ,aud_g25
10:49:35  74  ,aud_g26
10:49:35  75  ,aud_g27
10:49:35  76  ,aud_g28
10:49:35  77  ,aud_g29
10:49:35  78  ,aud_g30
10:49:35  79  ,aud_g31
10:49:35  80  ,aud_g32
10:49:35  81  ,aud_g33
10:49:35  82  ,aud_g34
10:49:35  83  ,aud_g35
10:49:35  84  ,aud_g36
10:49:35  85  ,aud_g37
10:49:35  86  ,aud_g38
10:49:35  87  ,aud_g39
10:49:35  88  ,aud_g40
10:49:35  89  ,aud_g41
10:49:35  90  ,gbp_g00
10:49:35  91  ,gbp_g01
10:49:35  92  ,gbp_g02
10:49:35  93  ,gbp_g03
10:49:35  94  ,gbp_g04
10:49:35  95  ,gbp_g05
10:49:35  96  ,gbp_g06
10:49:35  97  ,gbp_g07
10:49:35  98  ,gbp_g08
10:49:35  99  ,gbp_g09
10:49:35 100  ,gbp_g10
10:49:35 101  ,gbp_g11
10:49:35 102  ,gbp_g12
10:49:35 103  ,gbp_g13
10:49:35 104  ,gbp_g14
10:49:35 105  ,gbp_g15
10:49:35 106  ,gbp_g16
10:49:35 107  ,gbp_g17
10:49:35 108  ,gbp_g18
10:49:35 109  ,gbp_g19
10:49:35 110  ,gbp_g20
10:49:35 111  ,gbp_g21
10:49:35 112  ,gbp_g22
10:49:35 113  ,gbp_g23
10:49:35 114  ,gbp_g24
10:49:35 115  ,gbp_g25
10:49:35 116  ,gbp_g26
10:49:35 117  ,gbp_g27
10:49:35 118  ,gbp_g28
10:49:35 119  ,gbp_g29
10:49:35 120  ,gbp_g30
10:49:35 121  ,gbp_g31
10:49:35 122  ,gbp_g32
10:49:35 123  ,gbp_g33
10:49:35 124  ,gbp_g34
10:49:35 125  ,gbp_g35
10:49:35 126  ,gbp_g36
10:49:35 127  ,gbp_g37
10:49:35 128  ,gbp_g38
10:49:35 129  ,gbp_g39
10:49:35 130  ,gbp_g40
10:49:35 131  ,gbp_g41
10:49:35 132  ,jpy_g00
10:49:35 133  ,jpy_g01
10:49:35 134  ,jpy_g02
10:49:35 135  ,jpy_g03
10:49:35 136  ,jpy_g04
10:49:35 137  ,jpy_g05
10:49:35 138  ,jpy_g06
10:49:35 139  ,jpy_g07
10:49:35 140  ,jpy_g08
10:49:35 141  ,jpy_g09
10:49:35 142  ,jpy_g10
10:49:35 143  ,jpy_g11
10:49:35 144  ,jpy_g12
10:49:35 145  ,jpy_g13
10:49:35 146  ,jpy_g14
10:49:35 147  ,jpy_g15
10:49:35 148  ,jpy_g16
10:49:35 149  ,jpy_g17
10:49:35 150  ,jpy_g18
10:49:35 151  ,jpy_g19
10:49:35 152  ,jpy_g20
10:49:35 153  ,jpy_g21
10:49:35 154  ,jpy_g22
10:49:35 155  ,jpy_g23
10:49:35 156  ,jpy_g24
10:49:35 157  ,jpy_g25
10:49:35 158  ,jpy_g26
10:49:35 159  ,jpy_g27
10:49:35 160  ,jpy_g28
10:49:35 161  ,jpy_g29
10:49:35 162  ,jpy_g30
10:49:35 163  ,jpy_g31
10:49:35 164  ,jpy_g32
10:49:35 165  ,jpy_g33
10:49:35 166  ,jpy_g34
10:49:35 167  ,jpy_g35
10:49:35 168  ,jpy_g36
10:49:35 169  ,jpy_g37
10:49:35 170  ,jpy_g38
10:49:35 171  ,jpy_g39
10:49:35 172  ,jpy_g40
10:49:35 173  ,jpy_g41
10:49:35 174  ,cad_g00
10:49:35 175  ,cad_g01
10:49:35 176  ,cad_g02
10:49:35 177  ,cad_g03
10:49:35 178  ,cad_g04
10:49:35 179  ,cad_g05
10:49:35 180  ,cad_g06
10:49:35 181  ,cad_g07
10:49:35 182  ,cad_g08
10:49:35 183  ,cad_g09
10:49:35 184  ,cad_g10
10:49:35 185  ,cad_g11
10:49:35 186  ,cad_g12
10:49:35 187  ,cad_g13
10:49:35 188  ,cad_g14
10:49:35 189  ,cad_g15
10:49:35 190  ,cad_g16
10:49:35 191  ,cad_g17
10:49:35 192  ,cad_g18
10:49:35 193  ,cad_g19
10:49:35 194  ,cad_g20
10:49:35 195  ,cad_g21
10:49:35 196  ,cad_g22
10:49:35 197  ,cad_g23
10:49:35 198  ,cad_g24
10:49:35 199  ,cad_g25
10:49:35 200  ,cad_g26
10:49:35 201  ,cad_g27
10:49:35 202  ,cad_g28
10:49:35 203  ,cad_g29
10:49:35 204  ,cad_g30
10:49:35 205  ,cad_g31
10:49:35 206  ,cad_g32
10:49:35 207  ,cad_g33
10:49:35 208  ,cad_g34
10:49:35 209  ,cad_g35
10:49:35 210  ,cad_g36
10:49:35 211  ,cad_g37
10:49:35 212  ,cad_g38
10:49:35 213  ,cad_g39
10:49:35 214  ,cad_g40
10:49:35 215  ,cad_g41
10:49:35 216  ,chf_g00
10:49:35 217  ,chf_g01
10:49:35 218  ,chf_g02
10:49:35 219  ,chf_g03
10:49:35 220  ,chf_g04
10:49:35 221  ,chf_g05
10:49:35 222  ,chf_g06
10:49:35 223  ,chf_g07
10:49:35 224  ,chf_g08
10:49:35 225  ,chf_g09
10:49:35 226  ,chf_g10
10:49:35 227  ,chf_g11
10:49:35 228  ,chf_g12
10:49:35 229  ,chf_g13
10:49:35 230  ,chf_g14
10:49:35 231  ,chf_g15
10:49:35 232  ,chf_g16
10:49:35 233  ,chf_g17
10:49:35 234  ,chf_g18
10:49:35 235  ,chf_g19
10:49:35 236  ,chf_g20
10:49:35 237  ,chf_g21
10:49:35 238  ,chf_g22
10:49:35 239  ,chf_g23
10:49:35 240  ,chf_g24
10:49:35 241  ,chf_g25
10:49:35 242  ,chf_g26
10:49:35 243  ,chf_g27
10:49:35 244  ,chf_g28
10:49:35 245  ,chf_g29
10:49:35 246  ,chf_g30
10:49:35 247  ,chf_g31
10:49:35 248  ,chf_g32
10:49:35 249  ,chf_g33
10:49:35 250  ,chf_g34
10:49:35 251  ,chf_g35
10:49:35 252  ,chf_g36
10:49:35 253  ,chf_g37
10:49:35 254  ,chf_g38
10:49:35 255  ,chf_g39
10:49:35 256  ,chf_g40
10:49:35 257  ,chf_g41
10:49:35 258  FROM aud_ms6 m
10:49:35 259  WHERE gattn IN('nup','up')
10:49:35 260  AND 1+m.ydate < '&1'||' '||'&2'
10:49:35 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'10:30:00'

View created.

Elapsed: 00:00:00.11
10:49:35 SQL> 
10:49:35 SQL> -- rpt
10:49:35 SQL> 
10:49:35 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12775
up	     6616

Elapsed: 00:00:00.04
10:49:35 SQL> 
10:49:35 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-05 10:25:00

Elapsed: 00:00:00.03
10:49:35 SQL> 
10:49:35 SQL> -- Now build model from bme and score sme
10:49:35 SQL> @score1gattn.sql
10:49:35 SQL> -- score1gattn.sql
10:49:35 SQL> 
10:49:35 SQL> -- Does the 1st SVM score
10:49:35 SQL> 
10:49:35 SQL> -- Fill up svmc_apply_prep
10:49:35 SQL> @score_gattn.sql
10:49:35 SQL> --
10:49:35 SQL> -- score_gattn.sql
10:49:35 SQL> --
10:49:35 SQL> 
10:49:35 SQL> -- usage: score_gattn.sql
10:49:35 SQL> 
10:49:35 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
10:49:35 SQL> 
10:49:35 SQL> DEFINE target	= 'gattn'
10:49:35 SQL> DEFINE model_name = 'forex15'
10:49:35 SQL> DEFINE bldtable	= 'bme'
10:49:35 SQL> DEFINE scoretable = 'sme'
10:49:35 SQL> DEFINE case_id	= 'prdate'
10:49:35 SQL> 
10:49:35 SQL> -- Define a variable to help me exclude some columns from some data mining calls
10:49:35 SQL> DEFINE exclude1 = "'&target','&case_id'"
10:49:35 SQL> 
10:49:35 SQL> -- Builds an SVM model using pl/sql.
10:49:35 SQL> 
10:49:35 SQL> -----------------------------------------------------------------------
10:49:35 SQL> --			    BUILD THE MODEL
10:49:35 SQL> -----------------------------------------------------------------------
10:49:35 SQL> 
10:49:35 SQL> -- Cleanup old build data preparation objects for repeat runs
10:49:35 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
10:49:35 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
10:49:35 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
10:49:35 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
10:49:35 SQL> 
10:49:35 SQL> 
10:49:35 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
10:49:35 SQL> --
10:49:35 SQL> -- DROP	TABLE svmc_settings ;
10:49:35 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
10:49:35 SQL> -- DELETE svmc_settings;
10:49:35 SQL> 
10:49:35 SQL> -- The default classification algorithm is Naive Bayes. So override
10:49:35 SQL> -- this choice to SVM using a settings table.
10:49:35 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
10:49:35 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
10:49:35 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
10:49:35 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
10:49:35 SQL> -- models.
10:49:35 SQL> --
10:49:35 SQL> 
10:49:35 SQL> -- Do this once and then comment it out.
10:49:35 SQL> -- That makes script go faster.
10:49:35 SQL> -- BEGIN
10:49:35 SQL> -- -- Populate settings table
10:49:35 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:49:35 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
10:49:35 SQL> --
10:49:35 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:49:35 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
10:49:35 SQL> --
10:49:35 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:49:35 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
10:49:35 SQL> --   COMMIT;
10:49:35 SQL> -- END;
10:49:35 SQL> -- /
10:49:35 SQL> 
10:49:35 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
10:49:35 SQL> 
10:49:35 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
10:49:35   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:49:35   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:49:35 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
10:49:35   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:49:35   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:49:35 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
10:49:35   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:49:35   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
10:49:35 SQL> 
10:49:35 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
10:49:35   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:49:35   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:49:35 SQL> 
10:49:35 SQL> --------------------------------
10:49:35 SQL> -- PREPARE BUILD (TRAINING) DATA
10:49:35 SQL> --
10:49:35 SQL> 
10:49:35 SQL> -- 1. Missing Value treatment for all Predictors and
10:49:35 SQL> -- 2. Outlier Treatment and
10:49:35 SQL> -- 3. Normalization are performed below.
10:49:35 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
10:49:35 SQL> --    normalized here.
10:49:35 SQL> 
10:49:35 SQL> BEGIN
10:49:35   2  	-- Perform missing value treatment for all predictors
10:49:35   3  	-- create miss tables
10:49:35   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
10:49:35   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
10:49:35   6  
10:49:35   7  	-- populate miss tables
10:49:35   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
10:49:35   9  	  miss_table_name => 'svmc_miss_num',
10:49:35  10  	  data_table_name => '&bldtable',
10:49:35  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:49:35  12  
10:49:35  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
10:49:35  14  	  miss_table_name => 'svmc_miss_cat',
10:49:35  15  	  data_table_name => '&bldtable',
10:49:35  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:49:35  17  
10:49:35  18  	-- xform input data to replace missing values
10:49:35  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:49:35  20  	  miss_table_name => 'svmc_miss_num',
10:49:35  21  	  data_table_name => '&bldtable',
10:49:35  22  	  xform_view_name => 'xformed_build_miss_num');
10:49:35  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:49:35  24  	  miss_table_name => 'svmc_miss_cat',
10:49:35  25  	  data_table_name => '&bldtable',
10:49:35  26  	  xform_view_name => 'xformed_build_miss_cat');
10:49:35  27  
10:49:35  28  	-- Perform outlier treatment.
10:49:35  29  	-- create clip table
10:49:35  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
10:49:35  31  
10:49:35  32  	-- populate clip table
10:49:35  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
10:49:35  34  	  clip_table_name => 'svmc_clip',
10:49:35  35  	  data_table_name => '&bldtable',
10:49:35  36  	  tail_frac	  => 0.025,
10:49:35  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:49:35  38  
10:49:35  39  	-- xform input data to winsorized data
10:49:35  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
10:49:35  41  	  clip_table_name => 'svmc_clip',
10:49:35  42  	  data_table_name => '&bldtable',
10:49:35  43  	  xform_view_name => 'svmc_winsor');
10:49:35  44  
10:49:35  45  	-- create normalization table
10:49:35  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
10:49:35  47  
10:49:35  48  	-- populate normalization table based on winsorized data
10:49:35  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
10:49:35  50  	  norm_table_name => 'svmc_norm',
10:49:35  51  	  data_table_name => 'svmc_winsor',
10:49:35  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:49:35  53  
10:49:35  54  	-- normalize the original data
10:49:35  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
10:49:35  56  	  norm_table_name => 'svmc_norm',
10:49:35  57  	  data_table_name => '&bldtable',
10:49:35  58  	  xform_view_name => 'svmc_build_prep');
10:49:35  59  END;
10:49:35  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:19.24
10:49:54 SQL> 
10:49:54 SQL> ---------------------
10:49:54 SQL> -- CREATE A NEW MODEL
10:49:54 SQL> --
10:49:54 SQL> -- Cleanup old model with the same name for repeat runs
10:49:54 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
10:49:54   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:49:54   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.86
10:49:55 SQL> 
10:49:55 SQL> -- Build a new SVM Model
10:49:55 SQL> BEGIN
10:49:55   2  	DBMS_DATA_MINING.CREATE_MODEL(
10:49:55   3  	  model_name	      => '&model_name',
10:49:55   4  	  mining_function     => dbms_data_mining.classification,
10:49:55   5  	  data_table_name     => 'svmc_build_prep',
10:49:55   6  	  case_id_column_name => '&case_id',
10:49:55   7  	  target_column_name  => '&target',
10:49:55   8  	  settings_table_name => 'svmc_settings');
10:49:55   9  END;
10:49:55  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:29.42
10:50:25 SQL> 
10:50:25 SQL> -----------------------------------------------------------------------
10:50:25 SQL> --			       APPLY/score THE MODEL
10:50:25 SQL> -----------------------------------------------------------------------
10:50:25 SQL> 
10:50:25 SQL> -- Cleanup old scoring data preparation objects for repeat runs
10:50:25 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
10:50:25   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:50:25   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
10:50:25 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
10:50:25   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:50:25   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:50:25 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
10:50:25   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:50:25   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:50:25 SQL> -----------------------
10:50:25 SQL> -- PREPARE SCORING DATA
10:50:25 SQL> --
10:50:25 SQL> -- If the data for model creation has been prepared, then the data
10:50:25 SQL> -- to be scored using the model must be prepared in the same manner
10:50:25 SQL> -- in order to obtain meaningful results.
10:50:25 SQL> --
10:50:25 SQL> -- 1. Missing Value treatment for all Predictors and
10:50:25 SQL> -- 2. Normalization
10:50:25 SQL> -- No outlier treatment will be performed during test and apply. The
10:50:25 SQL> -- normalization step is sufficient, since the normalization parameters
10:50:25 SQL> -- already capture the effects of outlier treatment done with build data.
10:50:25 SQL> --
10:50:25 SQL> BEGIN
10:50:25   2  	-- Xform Test data to replace missing values
10:50:25   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:50:25   4  	  miss_table_name => 'svmc_miss_num',
10:50:25   5  	  data_table_name => '&scoretable',
10:50:25   6  	  xform_view_name => 'xformed_apply_miss_num');
10:50:25   7  
10:50:25   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:50:25   9  	  miss_table_name => 'svmc_miss_cat',
10:50:25  10  	  data_table_name => '&scoretable',
10:50:25  11  	  xform_view_name => 'xformed_apply_miss_cat');
10:50:25  12  
10:50:25  13  	-- Normalize the data to be scored
10:50:25  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
10:50:25  15  	  norm_table_name => 'svmc_norm',
10:50:25  16  	  data_table_name => '&scoretable',
10:50:25  17  	  xform_view_name => 'svmc_apply_prep');
10:50:25  18  END;
10:50:25  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.17
10:50:26 SQL> 
10:50:26 SQL> -- Use same model_name used in score_gattn.sql
10:50:26 SQL> DEFINE model_name = 'forex15'
10:50:26 SQL> 
10:50:26 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
10:50:26 SQL> 
10:50:26 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
10:50:26   2  SELECT
10:50:26   3  prdate
10:50:26   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
10:50:26   5  ,sysdate
10:50:26   6  ,SUBSTR(prdate,1,3)pair
10:50:26   7  ,SUBSTR(prdate,4,19)ydate
10:50:26   8  FROM svmc_apply_prep
10:50:26   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
