
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 31 00:31:31 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

00:31:31 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
00:31:31 SQL> 00:31:31 SQL> @aud_score1day.sql  2010-12-31 00:10:00
00:31:31 SQL> --
00:31:31 SQL> -- aud_score1day.sql
00:31:31 SQL> --
00:31:31 SQL> 
00:31:31 SQL> CREATE OR REPLACE VIEW sme AS
00:31:31   2  SELECT
00:31:31   3  'aud'||m.ydate prdate
00:31:31   4  ,NULL gatt
00:33:09 121  ,gbp_g31
00:33:09 122  ,gbp_g32
00:33:09 123  ,gbp_g33
00:33:09 124  ,gbp_g34
00:33:09 125  ,gbp_g35
00:33:09 126  ,gbp_g36
00:33:09 127  ,gbp_g37
00:33:09 128  ,gbp_g38
00:33:09 129  ,gbp_g39
00:33:09 130  ,gbp_g40
00:33:09 131  ,gbp_g41
00:33:09 132  ,jpy_g00
00:33:09 133  ,jpy_g01
00:33:09 134  ,jpy_g02
00:33:09 135  ,jpy_g03
00:33:09 136  ,jpy_g04
00:33:09 137  ,jpy_g05
00:33:09 138  ,jpy_g06
00:33:09 139  ,jpy_g07
00:33:09 140  ,jpy_g08
00:33:09 141  ,jpy_g09
00:33:09 142  ,jpy_g10
00:33:09 143  ,jpy_g11
00:33:09 144  ,jpy_g12
00:33:09 145  ,jpy_g13
00:33:09 146  ,jpy_g14
00:33:09 147  ,jpy_g15
00:33:09 148  ,jpy_g16
00:33:09 149  ,jpy_g17
00:33:09 150  ,jpy_g18
00:33:09 151  ,jpy_g19
00:33:09 152  ,jpy_g20
00:33:09 153  ,jpy_g21
00:33:09 154  ,jpy_g22
00:33:09 155  ,jpy_g23
00:33:09 156  ,jpy_g24
00:33:09 157  ,jpy_g25
00:33:09 158  ,jpy_g26
00:33:09 159  ,jpy_g27
00:33:09 160  ,jpy_g28
00:33:09 161  ,jpy_g29
00:33:09 162  ,jpy_g30
00:33:09 163  ,jpy_g31
00:33:09 164  ,jpy_g32
00:33:09 165  ,jpy_g33
00:33:09 166  ,jpy_g34
00:33:09 167  ,jpy_g35
00:33:09 168  ,jpy_g36
00:33:09 169  ,jpy_g37
00:33:09 170  ,jpy_g38
00:33:09 171  ,jpy_g39
00:33:09 172  ,jpy_g40
00:33:09 173  ,jpy_g41
00:33:09 174  ,cad_g00
00:33:09 175  ,cad_g01
00:33:09 176  ,cad_g02
00:33:09 177  ,cad_g03
00:33:09 178  ,cad_g04
00:33:09 179  ,cad_g05
00:33:09 180  ,cad_g06
00:33:09 181  ,cad_g07
00:33:09 182  ,cad_g08
00:33:09 183  ,cad_g09
00:33:09 184  ,cad_g10
00:33:09 185  ,cad_g11
00:33:09 186  ,cad_g12
00:33:09 187  ,cad_g13
00:33:09 188  ,cad_g14
00:33:09 189  ,cad_g15
00:33:09 190  ,cad_g16
00:33:09 191  ,cad_g17
00:33:09 192  ,cad_g18
00:33:09 193  ,cad_g19
00:33:09 194  ,cad_g20
00:33:09 195  ,cad_g21
00:33:09 196  ,cad_g22
00:33:09 197  ,cad_g23
00:33:09 198  ,cad_g24
00:33:09 199  ,cad_g25
00:33:09 200  ,cad_g26
00:33:09 201  ,cad_g27
00:33:09 202  ,cad_g28
00:33:09 203  ,cad_g29
00:33:09 204  ,cad_g30
00:33:09 205  ,cad_g31
00:33:09 206  ,cad_g32
00:33:09 207  ,cad_g33
00:33:09 208  ,cad_g34
00:33:09 209  ,cad_g35
00:33:09 210  ,cad_g36
00:33:09 211  ,cad_g37
00:33:09 212  ,cad_g38
00:33:09 213  ,cad_g39
00:33:09 214  ,cad_g40
00:33:09 215  ,cad_g41
00:33:09 216  ,chf_g00
00:33:09 217  ,chf_g01
00:33:09 218  ,chf_g02
00:33:09 219  ,chf_g03
00:33:09 220  ,chf_g04
00:33:09 221  ,chf_g05
00:33:09 222  ,chf_g06
00:33:09 223  ,chf_g07
00:33:09 224  ,chf_g08
00:33:09 225  ,chf_g09
00:33:09 226  ,chf_g10
00:33:09 227  ,chf_g11
00:33:09 228  ,chf_g12
00:33:09 229  ,chf_g13
00:33:09 230  ,chf_g14
00:33:09 231  ,chf_g15
00:33:09 232  ,chf_g16
00:33:09 233  ,chf_g17
00:33:09 234  ,chf_g18
00:33:09 235  ,chf_g19
00:33:09 236  ,chf_g20
00:33:09 237  ,chf_g21
00:33:09 238  ,chf_g22
00:33:09 239  ,chf_g23
00:33:09 240  ,chf_g24
00:33:09 241  ,chf_g25
00:33:09 242  ,chf_g26
00:33:09 243  ,chf_g27
00:33:09 244  ,chf_g28
00:33:09 245  ,chf_g29
00:33:09 246  ,chf_g30
00:33:09 247  ,chf_g31
00:33:09 248  ,chf_g32
00:33:09 249  ,chf_g33
00:33:09 250  ,chf_g34
00:33:09 251  ,chf_g35
00:33:09 252  ,chf_g36
00:33:09 253  ,chf_g37
00:33:09 254  ,chf_g38
00:33:09 255  ,chf_g39
00:33:09 256  ,chf_g40
00:33:09 257  ,chf_g41
00:33:09 258  FROM aud_ms6 m
00:33:09 259  WHERE gatt IN('nup','up')
00:33:09 260  AND 1+m.ydate < '&1'||' '||'&2'
00:33:09 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-31'||' '||'00:20:00'

View created.

Elapsed: 00:00:00.13
00:33:09 SQL> 
00:33:09 SQL> -- rpt
00:33:09 SQL> 
00:33:09 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
00:33:09   2  
00:33:09 SQL> SELECT MAX(prdate) FROM bme
00:33:09   2  
00:33:09 SQL> -- Now build model from bme and score sme
00:33:09 SQL> @score1.sql
00:33:09 SQL> -- score1.sql
00:33:09 SQL> 
00:33:09 SQL> -- Does the 1st SVM score
00:33:09 SQL> 
00:33:09 SQL> -- Fill up svmc_apply_prep
00:33:09 SQL> @score.sql
00:33:09 SQL> --
00:33:09 SQL> -- score.sql
00:33:09 SQL> --
00:33:09 SQL> 
00:33:09 SQL> -- usage: score.sql
00:33:09 SQL> 
00:33:09 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
00:33:09 SQL> 
00:33:09 SQL> DEFINE target	= 'gatt'
00:33:09 SQL> DEFINE model_name = 'forex14'
00:33:09 SQL> DEFINE bldtable	= 'bme'
00:33:09 SQL> DEFINE scoretable = 'sme'
00:33:09 SQL> DEFINE case_id	= 'prdate'
00:33:09 SQL> 
00:33:09 SQL> -- Define a variable to help me exclude some columns from some data mining calls
00:33:09 SQL> DEFINE exclude1 = "'&target','&case_id'"
00:33:09 SQL> 
00:33:09 SQL> -- Builds an SVM model using pl/sql.
00:33:09 SQL> 
00:33:09 SQL> -----------------------------------------------------------------------
00:33:09 SQL> --			    BUILD THE MODEL
00:33:09 SQL> -----------------------------------------------------------------------
00:33:09 SQL> 
00:33:09 SQL> -- Cleanup old build data preparation objects for repeat runs
00:33:09 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
00:33:09 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
00:33:09 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
00:33:09 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
00:33:09 SQL> 
00:33:09 SQL> 
00:33:09 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
00:33:09 SQL> --
00:33:09 SQL> -- DROP	TABLE svmc_settings ;
00:33:09 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
00:33:09 SQL> -- DELETE svmc_settings;
00:33:09 SQL> 
00:33:09 SQL> -- The default classification algorithm is Naive Bayes. So override
00:33:09 SQL> -- this choice to SVM using a settings table.
00:33:09 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
00:33:09 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
00:33:09 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
00:33:09 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
00:33:09 SQL> -- models.
00:33:09 SQL> --
00:33:09 SQL> 
00:33:09 SQL> -- Do this once and then comment it out.
00:33:09 SQL> -- That makes script go faster.
00:33:09 SQL> -- BEGIN
00:33:09 SQL> -- -- Populate settings table
00:33:09 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:33:09 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
00:33:09 SQL> --
00:33:09 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:33:09 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
00:33:09 SQL> --
00:33:09 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:33:09 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
00:33:09 SQL> --   COMMIT;
00:33:09 SQL> -- END;
00:33:09 SQL> -- /
00:33:09 SQL> 
00:33:09 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
00:33:09 SQL> 
00:33:09 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
00:33:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:33:09   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
00:33:09 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
00:33:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:33:09   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:33:09 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
00:33:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:33:09   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
00:33:09 SQL> 
00:33:09 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
00:33:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:33:09   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
00:33:10 SQL> 
00:33:10 SQL> --------------------------------
00:33:10 SQL> -- PREPARE BUILD (TRAINING) DATA
00:33:10 SQL> --
00:33:10 SQL> 
00:33:10 SQL> -- 1. Missing Value treatment for all Predictors and
00:33:10 SQL> -- 2. Outlier Treatment and
00:33:10 SQL> -- 3. Normalization are performed below.
00:33:10 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
00:33:10 SQL> --    normalized here.
00:33:10 SQL> 
00:33:10 SQL> BEGIN
00:33:10   2  	-- Perform missing value treatment for all predictors
00:33:10   3  	-- create miss tables
00:33:10   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
00:33:10   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
00:33:10   6  
00:33:10   7  	-- populate miss tables
00:33:10   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
00:33:10   9  	  miss_table_name => 'svmc_miss_num',
00:33:10  10  	  data_table_name => '&bldtable',
00:33:10  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:33:10  12  
00:33:10  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
00:33:10  14  	  miss_table_name => 'svmc_miss_cat',
00:33:10  15  	  data_table_name => '&bldtable',
00:33:10  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:33:10  17  
00:33:10  18  	-- xform input data to replace missing values
00:33:10  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
00:33:10  20  	  miss_table_name => 'svmc_miss_num',
00:33:10  21  	  data_table_name => '&bldtable',
00:33:10  22  	  xform_view_name => 'xformed_build_miss_num');
00:33:10  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
00:33:10  24  	  miss_table_name => 'svmc_miss_cat',
00:33:10  25  	  data_table_name => '&bldtable',
00:33:10  26  	  xform_view_name => 'xformed_build_miss_cat');
00:33:10  27  
00:33:10  28  	-- Perform outlier treatment.
00:33:10  29  	-- create clip table
00:33:10  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
00:33:10  31  
00:33:10  32  	-- populate clip table
00:33:10  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
00:33:10  34  	  clip_table_name => 'svmc_clip',
00:33:10  35  	  data_table_name => '&bldtable',
00:33:10  36  	  tail_frac	  => 0.025,
00:33:10  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:33:10  38  
00:33:10  39  	-- xform input data to winsorized data
00:33:10  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
00:33:10  41  	  clip_table_name => 'svmc_clip',
00:33:10  42  	  data_table_name => '&bldtable',
00:33:10  43  	  xform_view_name => 'svmc_winsor');
00:33:10  44  
00:33:10  45  	-- create normalization table
00:33:10  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
00:33:10  47  
00:33:10  48  	-- populate normalization table based on winsorized data
00:33:10  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
00:33:10  50  	  norm_table_name => 'svmc_norm',
00:33:10  51  	  data_table_name => 'svmc_winsor',
00:33:10  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:33:10  53  
00:33:10  54  	-- normalize the original data
00:33:10  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
00:33:10  56  	  norm_table_name => 'svmc_norm',
00:33:10  57  	  data_table_name => '&bldtable',
00:33:10  58  	  xform_view_name => 'svmc_build_prep');
00:33:10  59  END;
00:33:10  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.01
00:33:28 SQL> 
00:33:28 SQL> ---------------------
00:33:28 SQL> -- CREATE A NEW MODEL
00:33:28 SQL> --
00:33:28 SQL> -- Cleanup old model with the same name for repeat runs
00:33:28 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
00:33:28   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:33:28   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.93
00:33:28 SQL> 
00:33:28 SQL> -- Build a new SVM Model
00:33:28 SQL> BEGIN
00:33:28   2  	DBMS_DATA_MINING.CREATE_MODEL(
00:33:28   3  	  model_name	      => '&model_name',
00:33:28   4  	  mining_function     => dbms_data_mining.classification,
00:33:28   5  	  data_table_name     => 'svmc_build_prep',
00:33:28   6  	  case_id_column_name => '&case_id',
00:33:28   7  	  target_column_name  => '&target',
00:33:28   8  	  settings_table_name => 'svmc_settings');
00:33:28   9  END;
00:33:28  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:29.28
00:33:58 SQL> 
00:33:58 SQL> -----------------------------------------------------------------------
00:33:58 SQL> --			       APPLY/score THE MODEL
00:33:58 SQL> -----------------------------------------------------------------------
00:33:58 SQL> 
00:33:58 SQL> -- Cleanup old scoring data preparation objects for repeat runs
00:33:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
00:33:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:33:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:33:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
00:33:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:33:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:33:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
00:33:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:33:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
00:33:58 SQL> -----------------------
00:33:58 SQL> -- PREPARE SCORING DATA
00:33:58 SQL> --
00:33:58 SQL> -- If the data for model creation has been prepared, then the data
00:33:58 SQL> -- to be scored using the model must be prepared in the same manner
00:33:58 SQL> -- in order to obtain meaningful results.
00:33:58 SQL> --
00:33:58 SQL> -- 1. Missing Value treatment for all Predictors and
00:33:58 SQL> -- 2. Normalization
00:33:58 SQL> -- No outlier treatment will be performed during test and apply. The
00:33:58 SQL> -- normalization step is sufficient, since the normalization parameters
00:33:58 SQL> -- already capture the effects of outlier treatment done with build data.
00:33:58 SQL> --
00:33:58 SQL> BEGIN
00:33:58   2  	-- Xform Test data to replace missing values
00:33:58   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
00:33:58   4  	  miss_table_name => 'svmc_miss_num',
00:33:58   5  	  data_table_name => '&scoretable',
00:33:58   6  	  xform_view_name => 'xformed_apply_miss_num');
00:33:58   7  
00:33:58   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
00:33:58   9  	  miss_table_name => 'svmc_miss_cat',
00:33:58  10  	  data_table_name => '&scoretable',
00:33:58  11  	  xform_view_name => 'xformed_apply_miss_cat');
00:33:58  12  
00:33:58  13  	-- Normalize the data to be scored
00:33:58  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
00:33:58  15  	  norm_table_name => 'svmc_norm',
00:33:58  16  	  data_table_name => '&scoretable',
00:33:58  17  	  xform_view_name => 'svmc_apply_prep');
00:33:58  18  END;
00:33:58  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.28
00:33:59 SQL> 
00:33:59 SQL> -- Use same model_name used in score.sql
00:33:59 SQL> DEFINE model_name = 'forex14'
00:33:59 SQL> 
00:33:59 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
00:33:59 SQL> 
00:33:59 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
00:33:59 SQL> 
00:33:59 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
00:33:59   2  SELECT
00:33:59   3  prdate
00:33:59   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
00:33:59   5  ,sysdate
00:33:59   6  ,SUBSTR(prdate,1,3)pair
00:33:59   7  ,SUBSTR(prdate,4,19)ydate
00:33:59   8  FROM svmc_apply_prep
00:33:59   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
00:33:59 SQL> @aud_score1day_gattn.sql	2010-12-31 00:10:00
00:33:59 SQL> --
00:33:59 SQL> -- aud_score1day_gattn.sql
00:33:59 SQL> --
00:33:59 SQL> 
00:33:59 SQL> CREATE OR REPLACE VIEW sme AS
00:33:59   2  SELECT
00:33:59   3  'aud'||m.ydate prdate
00:33:59   4  ,NULL gattn
00:33:59   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
00:33:59   6  ,eur_g00
00:33:59   7  ,eur_g01
00:33:59   8  ,eur_g02
00:33:59   9  ,eur_g03
00:33:59  10  ,eur_g04
00:33:59  11  ,eur_g05
00:33:59  12  ,eur_g06
00:33:59  13  ,eur_g07
00:33:59  14  ,eur_g08
00:33:59  15  ,eur_g09
00:33:59  16  ,eur_g10
00:33:59  17  ,eur_g11
00:33:59  18  ,eur_g12
00:33:59  19  ,eur_g13
00:33:59  20  ,eur_g14
00:33:59  21  ,eur_g15
00:33:59  22  ,eur_g16
00:33:59  23  ,eur_g17
00:33:59  24  ,eur_g18
00:33:59  25  ,eur_g19
00:33:59  26  ,eur_g20
00:33:59  27  ,eur_g21
00:33:59  28  ,eur_g22
00:33:59  29  ,eur_g23
00:33:59  30  ,eur_g24
00:33:59  31  ,eur_g25
00:33:59  32  ,eur_g26
00:33:59  33  ,eur_g27
00:33:59  34  ,eur_g28
00:33:59  35  ,eur_g29
00:33:59  36  ,eur_g30
00:33:59  37  ,eur_g31
00:33:59  38  ,eur_g32
00:33:59  39  ,eur_g33
00:33:59  40  ,eur_g34
00:33:59  41  ,eur_g35
00:33:59  42  ,eur_g36
00:33:59  43  ,eur_g37
00:33:59  44  ,eur_g38
00:33:59  45  ,eur_g39
00:33:59  46  ,eur_g40
00:33:59  47  ,eur_g41
00:33:59  48  ,aud_g00
00:33:59  49  ,aud_g01
00:33:59  50  ,aud_g02
00:33:59  51  ,aud_g03
00:33:59  52  ,aud_g04
00:33:59  53  ,aud_g05
00:33:59  54  ,aud_g06
00:33:59  55  ,aud_g07
00:33:59  56  ,aud_g08
00:33:59  57  ,aud_g09
00:33:59  58  ,aud_g10
00:33:59  59  ,aud_g11
00:33:59  60  ,aud_g12
00:33:59  61  ,aud_g13
00:33:59  62  ,aud_g14
00:33:59  63  ,aud_g15
00:33:59  64  ,aud_g16
00:33:59  65  ,aud_g17
00:33:59  66  ,aud_g18
00:33:59  67  ,aud_g19
00:33:59  68  ,aud_g20
00:33:59  69  ,aud_g21
00:33:59  70  ,aud_g22
00:33:59  71  ,aud_g23
00:33:59  72  ,aud_g24
00:33:59  73  ,aud_g25
00:33:59  74  ,aud_g26
00:33:59  75  ,aud_g27
00:33:59  76  ,aud_g28
00:33:59  77  ,aud_g29
00:33:59  78  ,aud_g30
00:33:59  79  ,aud_g31
00:33:59  80  ,aud_g32
00:33:59  81  ,aud_g33
00:33:59  82  ,aud_g34
00:33:59  83  ,aud_g35
00:33:59  84  ,aud_g36
00:33:59  85  ,aud_g37
00:33:59  86  ,aud_g38
00:33:59  87  ,aud_g39
00:33:59  88  ,aud_g40
00:33:59  89  ,aud_g41
00:33:59  90  ,gbp_g00
00:33:59  91  ,gbp_g01
00:33:59  92  ,gbp_g02
00:33:59  93  ,gbp_g03
00:33:59  94  ,gbp_g04
00:33:59  95  ,gbp_g05
00:33:59  96  ,gbp_g06
00:33:59  97  ,gbp_g07
00:33:59  98  ,gbp_g08
00:33:59  99  ,gbp_g09
00:33:59 100  ,gbp_g10
00:33:59 101  ,gbp_g11
00:33:59 102  ,gbp_g12
00:33:59 103  ,gbp_g13
00:33:59 104  ,gbp_g14
00:33:59 105  ,gbp_g15
00:33:59 106  ,gbp_g16
00:33:59 107  ,gbp_g17
00:33:59 108  ,gbp_g18
00:33:59 109  ,gbp_g19
00:33:59 110  ,gbp_g20
00:33:59 111  ,gbp_g21
00:33:59 112  ,gbp_g22
00:33:59 113  ,gbp_g23
00:33:59 114  ,gbp_g24
00:33:59 115  ,gbp_g25
00:33:59 116  ,gbp_g26
00:33:59 117  ,gbp_g27
00:33:59 118  ,gbp_g28
00:33:59 119  ,gbp_g29
00:33:59 120  ,gbp_g30
00:33:59 121  ,gbp_g31
00:33:59 122  ,gbp_g32
00:33:59 123  ,gbp_g33
00:33:59 124  ,gbp_g34
00:33:59 125  ,gbp_g35
00:33:59 126  ,gbp_g36
00:33:59 127  ,gbp_g37
00:33:59 128  ,gbp_g38
00:33:59 129  ,gbp_g39
00:33:59 130  ,gbp_g40
00:33:59 131  ,gbp_g41
00:33:59 132  ,jpy_g00
00:33:59 133  ,jpy_g01
00:33:59 134  ,jpy_g02
00:33:59 135  ,jpy_g03
00:33:59 136  ,jpy_g04
00:33:59 137  ,jpy_g05
00:33:59 138  ,jpy_g06
00:33:59 139  ,jpy_g07
00:33:59 140  ,jpy_g08
00:33:59 141  ,jpy_g09
00:33:59 142  ,jpy_g10
00:33:59 143  ,jpy_g11
00:33:59 144  ,jpy_g12
00:33:59 145  ,jpy_g13
00:33:59 146  ,jpy_g14
00:33:59 147  ,jpy_g15
00:33:59 148  ,jpy_g16
00:33:59 149  ,jpy_g17
00:33:59 150  ,jpy_g18
00:33:59 151  ,jpy_g19
00:33:59 152  ,jpy_g20
00:33:59 153  ,jpy_g21
00:33:59 154  ,jpy_g22
00:33:59 155  ,jpy_g23
00:33:59 156  ,jpy_g24
00:33:59 157  ,jpy_g25
00:33:59 158  ,jpy_g26
00:33:59 159  ,jpy_g27
00:33:59 160  ,jpy_g28
00:33:59 161  ,jpy_g29
00:33:59 162  ,jpy_g30
00:33:59 163  ,jpy_g31
00:33:59 164  ,jpy_g32
00:33:59 165  ,jpy_g33
00:33:59 166  ,jpy_g34
00:33:59 167  ,jpy_g35
00:33:59 168  ,jpy_g36
00:33:59 169  ,jpy_g37
00:33:59 170  ,jpy_g38
00:33:59 171  ,jpy_g39
00:33:59 172  ,jpy_g40
00:33:59 173  ,jpy_g41
00:33:59 174  ,cad_g00
00:33:59 175  ,cad_g01
00:33:59 176  ,cad_g02
00:33:59 177  ,cad_g03
00:33:59 178  ,cad_g04
00:33:59 179  ,cad_g05
00:33:59 180  ,cad_g06
00:33:59 181  ,cad_g07
00:33:59 182  ,cad_g08
00:33:59 183  ,cad_g09
00:33:59 184  ,cad_g10
00:33:59 185  ,cad_g11
00:33:59 186  ,cad_g12
00:33:59 187  ,cad_g13
00:33:59 188  ,cad_g14
