
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 02:11:31 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

02:11:31 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
02:11:31 SQL> 02:11:31 SQL> @aud_score1day.sql  2010-12-29 01:50:00
02:11:31 SQL> --
02:11:31 SQL> -- aud_score1day.sql
02:11:31 SQL> --
02:11:31 SQL> 
02:11:31 SQL> CREATE OR REPLACE VIEW sme AS
02:11:31   2  SELECT
02:11:31   3  'aud'||m.ydate prdate
02:11:31   4  ,NULL gatt
02:13:17 121  ,gbp_g31
02:13:17 122  ,gbp_g32
02:13:17 123  ,gbp_g33
02:13:17 124  ,gbp_g34
02:13:17 125  ,gbp_g35
02:13:17 126  ,gbp_g36
02:13:17 127  ,gbp_g37
02:13:17 128  ,gbp_g38
02:13:17 129  ,gbp_g39
02:13:17 130  ,gbp_g40
02:13:17 131  ,gbp_g41
02:13:17 132  ,jpy_g00
02:13:17 133  ,jpy_g01
02:13:17 134  ,jpy_g02
02:13:17 135  ,jpy_g03
02:13:17 136  ,jpy_g04
02:13:17 137  ,jpy_g05
02:13:17 138  ,jpy_g06
02:13:17 139  ,jpy_g07
02:13:17 140  ,jpy_g08
02:13:17 141  ,jpy_g09
02:13:17 142  ,jpy_g10
02:13:17 143  ,jpy_g11
02:13:17 144  ,jpy_g12
02:13:17 145  ,jpy_g13
02:13:17 146  ,jpy_g14
02:13:17 147  ,jpy_g15
02:13:17 148  ,jpy_g16
02:13:17 149  ,jpy_g17
02:13:17 150  ,jpy_g18
02:13:17 151  ,jpy_g19
02:13:17 152  ,jpy_g20
02:13:17 153  ,jpy_g21
02:13:17 154  ,jpy_g22
02:13:17 155  ,jpy_g23
02:13:17 156  ,jpy_g24
02:13:17 157  ,jpy_g25
02:13:17 158  ,jpy_g26
02:13:17 159  ,jpy_g27
02:13:17 160  ,jpy_g28
02:13:17 161  ,jpy_g29
02:13:17 162  ,jpy_g30
02:13:17 163  ,jpy_g31
02:13:17 164  ,jpy_g32
02:13:17 165  ,jpy_g33
02:13:17 166  ,jpy_g34
02:13:17 167  ,jpy_g35
02:13:17 168  ,jpy_g36
02:13:17 169  ,jpy_g37
02:13:17 170  ,jpy_g38
02:13:17 171  ,jpy_g39
02:13:17 172  ,jpy_g40
02:13:17 173  ,jpy_g41
02:13:17 174  ,cad_g00
02:13:17 175  ,cad_g01
02:13:17 176  ,cad_g02
02:13:17 177  ,cad_g03
02:13:17 178  ,cad_g04
02:13:17 179  ,cad_g05
02:13:17 180  ,cad_g06
02:13:17 181  ,cad_g07
02:13:17 182  ,cad_g08
02:13:17 183  ,cad_g09
02:13:17 184  ,cad_g10
02:13:17 185  ,cad_g11
02:13:17 186  ,cad_g12
02:13:17 187  ,cad_g13
02:13:17 188  ,cad_g14
02:13:17 189  ,cad_g15
02:13:17 190  ,cad_g16
02:13:17 191  ,cad_g17
02:13:17 192  ,cad_g18
02:13:17 193  ,cad_g19
02:13:17 194  ,cad_g20
02:13:17 195  ,cad_g21
02:13:17 196  ,cad_g22
02:13:17 197  ,cad_g23
02:13:17 198  ,cad_g24
02:13:17 199  ,cad_g25
02:13:17 200  ,cad_g26
02:13:17 201  ,cad_g27
02:13:17 202  ,cad_g28
02:13:17 203  ,cad_g29
02:13:17 204  ,cad_g30
02:13:17 205  ,cad_g31
02:13:17 206  ,cad_g32
02:13:17 207  ,cad_g33
02:13:17 208  ,cad_g34
02:13:17 209  ,cad_g35
02:13:17 210  ,cad_g36
02:13:17 211  ,cad_g37
02:13:17 212  ,cad_g38
02:13:17 213  ,cad_g39
02:13:17 214  ,cad_g40
02:13:17 215  ,cad_g41
02:13:17 216  ,chf_g00
02:13:17 217  ,chf_g01
02:13:17 218  ,chf_g02
02:13:17 219  ,chf_g03
02:13:17 220  ,chf_g04
02:13:17 221  ,chf_g05
02:13:17 222  ,chf_g06
02:13:17 223  ,chf_g07
02:13:17 224  ,chf_g08
02:13:17 225  ,chf_g09
02:13:17 226  ,chf_g10
02:13:17 227  ,chf_g11
02:13:17 228  ,chf_g12
02:13:17 229  ,chf_g13
02:13:17 230  ,chf_g14
02:13:17 231  ,chf_g15
02:13:17 232  ,chf_g16
02:13:17 233  ,chf_g17
02:13:17 234  ,chf_g18
02:13:17 235  ,chf_g19
02:13:17 236  ,chf_g20
02:13:17 237  ,chf_g21
02:13:17 238  ,chf_g22
02:13:17 239  ,chf_g23
02:13:17 240  ,chf_g24
02:13:17 241  ,chf_g25
02:13:17 242  ,chf_g26
02:13:17 243  ,chf_g27
02:13:17 244  ,chf_g28
02:13:17 245  ,chf_g29
02:13:17 246  ,chf_g30
02:13:17 247  ,chf_g31
02:13:17 248  ,chf_g32
02:13:17 249  ,chf_g33
02:13:17 250  ,chf_g34
02:13:17 251  ,chf_g35
02:13:17 252  ,chf_g36
02:13:17 253  ,chf_g37
02:13:17 254  ,chf_g38
02:13:17 255  ,chf_g39
02:13:17 256  ,chf_g40
02:13:17 257  ,chf_g41
02:13:17 258  FROM aud_ms6 m
02:13:17 259  WHERE gatt IN('nup','up')
02:13:17 260  AND 1+m.ydate < '&1'||' '||'&2'
02:13:17 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-29'||' '||'02:00:00'

View created.

Elapsed: 00:00:00.13
02:13:17 SQL> 
02:13:17 SQL> -- rpt
02:13:17 SQL> 
02:13:17 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
02:13:17   2  
02:13:17 SQL> SELECT MAX(prdate) FROM bme
02:13:17   2  
02:13:17 SQL> -- Now build model from bme and score sme
02:13:17 SQL> @score1.sql
02:13:17 SQL> -- score1.sql
02:13:17 SQL> 
02:13:17 SQL> -- Does the 1st SVM score
02:13:17 SQL> 
02:13:17 SQL> -- Fill up svmc_apply_prep
02:13:17 SQL> @score.sql
02:13:17 SQL> --
02:13:17 SQL> -- score.sql
02:13:17 SQL> --
02:13:17 SQL> 
02:13:17 SQL> -- usage: score.sql
02:13:17 SQL> 
02:13:17 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
02:13:17 SQL> 
02:13:17 SQL> DEFINE target	= 'gatt'
02:13:17 SQL> DEFINE model_name = 'forex14'
02:13:17 SQL> DEFINE bldtable	= 'bme'
02:13:17 SQL> DEFINE scoretable = 'sme'
02:13:17 SQL> DEFINE case_id	= 'prdate'
02:13:17 SQL> 
02:13:17 SQL> -- Define a variable to help me exclude some columns from some data mining calls
02:13:17 SQL> DEFINE exclude1 = "'&target','&case_id'"
02:13:17 SQL> 
02:13:17 SQL> -- Builds an SVM model using pl/sql.
02:13:17 SQL> 
02:13:17 SQL> -----------------------------------------------------------------------
02:13:17 SQL> --			    BUILD THE MODEL
02:13:17 SQL> -----------------------------------------------------------------------
02:13:17 SQL> 
02:13:17 SQL> -- Cleanup old build data preparation objects for repeat runs
02:13:17 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
02:13:17 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
02:13:17 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
02:13:17 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
02:13:17 SQL> 
02:13:17 SQL> 
02:13:17 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
02:13:17 SQL> --
02:13:17 SQL> -- DROP	TABLE svmc_settings ;
02:13:17 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
02:13:17 SQL> -- DELETE svmc_settings;
02:13:17 SQL> 
02:13:17 SQL> -- The default classification algorithm is Naive Bayes. So override
02:13:17 SQL> -- this choice to SVM using a settings table.
02:13:17 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
02:13:17 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
02:13:17 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
02:13:17 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
02:13:17 SQL> -- models.
02:13:17 SQL> --
02:13:17 SQL> 
02:13:17 SQL> -- Do this once and then comment it out.
02:13:17 SQL> -- That makes script go faster.
02:13:17 SQL> -- BEGIN
02:13:17 SQL> -- -- Populate settings table
02:13:17 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:13:17 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
02:13:17 SQL> --
02:13:17 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:13:17 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
02:13:17 SQL> --
02:13:17 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:13:17 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
02:13:17 SQL> --   COMMIT;
02:13:17 SQL> -- END;
02:13:17 SQL> -- /
02:13:17 SQL> 
02:13:17 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
02:13:17 SQL> 
02:13:17 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
02:13:17   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:13:17   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
02:13:17 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
02:13:17   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:13:17   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
02:13:17 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
02:13:17   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:13:17   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:13:17 SQL> 
02:13:17 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
02:13:17   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:13:17   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:13:17 SQL> 
02:13:17 SQL> --------------------------------
02:13:17 SQL> -- PREPARE BUILD (TRAINING) DATA
02:13:17 SQL> --
02:13:17 SQL> 
02:13:17 SQL> -- 1. Missing Value treatment for all Predictors and
02:13:17 SQL> -- 2. Outlier Treatment and
02:13:17 SQL> -- 3. Normalization are performed below.
02:13:17 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
02:13:17 SQL> --    normalized here.
02:13:17 SQL> 
02:13:17 SQL> BEGIN
02:13:17   2  	-- Perform missing value treatment for all predictors
02:13:17   3  	-- create miss tables
02:13:17   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
02:13:17   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
02:13:17   6  
02:13:17   7  	-- populate miss tables
02:13:17   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
02:13:17   9  	  miss_table_name => 'svmc_miss_num',
02:13:17  10  	  data_table_name => '&bldtable',
02:13:17  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:13:17  12  
02:13:17  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
02:13:17  14  	  miss_table_name => 'svmc_miss_cat',
02:13:17  15  	  data_table_name => '&bldtable',
02:13:17  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:13:17  17  
02:13:17  18  	-- xform input data to replace missing values
02:13:17  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
02:13:17  20  	  miss_table_name => 'svmc_miss_num',
02:13:17  21  	  data_table_name => '&bldtable',
02:13:17  22  	  xform_view_name => 'xformed_build_miss_num');
02:13:17  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
02:13:17  24  	  miss_table_name => 'svmc_miss_cat',
02:13:17  25  	  data_table_name => '&bldtable',
02:13:17  26  	  xform_view_name => 'xformed_build_miss_cat');
02:13:17  27  
02:13:17  28  	-- Perform outlier treatment.
02:13:17  29  	-- create clip table
02:13:17  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
02:13:17  31  
02:13:17  32  	-- populate clip table
02:13:17  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
02:13:17  34  	  clip_table_name => 'svmc_clip',
02:13:17  35  	  data_table_name => '&bldtable',
02:13:17  36  	  tail_frac	  => 0.025,
02:13:17  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:13:17  38  
02:13:17  39  	-- xform input data to winsorized data
02:13:17  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
02:13:17  41  	  clip_table_name => 'svmc_clip',
02:13:17  42  	  data_table_name => '&bldtable',
02:13:17  43  	  xform_view_name => 'svmc_winsor');
02:13:17  44  
02:13:17  45  	-- create normalization table
02:13:17  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
02:13:17  47  
02:13:17  48  	-- populate normalization table based on winsorized data
02:13:17  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
02:13:17  50  	  norm_table_name => 'svmc_norm',
02:13:17  51  	  data_table_name => 'svmc_winsor',
02:13:17  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:13:17  53  
02:13:17  54  	-- normalize the original data
02:13:17  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
02:13:17  56  	  norm_table_name => 'svmc_norm',
02:13:17  57  	  data_table_name => '&bldtable',
02:13:17  58  	  xform_view_name => 'svmc_build_prep');
02:13:17  59  END;
02:13:17  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.46
02:13:34 SQL> 
02:13:34 SQL> ---------------------
02:13:34 SQL> -- CREATE A NEW MODEL
02:13:34 SQL> --
02:13:34 SQL> -- Cleanup old model with the same name for repeat runs
02:13:34 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
02:13:34   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:13:34   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.00
02:13:35 SQL> 
02:13:35 SQL> -- Build a new SVM Model
02:13:35 SQL> BEGIN
02:13:35   2  	DBMS_DATA_MINING.CREATE_MODEL(
02:13:35   3  	  model_name	      => '&model_name',
02:13:35   4  	  mining_function     => dbms_data_mining.classification,
02:13:35   5  	  data_table_name     => 'svmc_build_prep',
02:13:35   6  	  case_id_column_name => '&case_id',
02:13:35   7  	  target_column_name  => '&target',
02:13:35   8  	  settings_table_name => 'svmc_settings');
02:13:35   9  END;
02:13:35  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.61
02:14:03 SQL> 
02:14:03 SQL> -----------------------------------------------------------------------
02:14:03 SQL> --			       APPLY/score THE MODEL
02:14:03 SQL> -----------------------------------------------------------------------
02:14:03 SQL> 
02:14:03 SQL> -- Cleanup old scoring data preparation objects for repeat runs
02:14:03 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
02:14:03   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:14:03   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
02:14:03 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
02:14:03   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:14:03   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:14:03 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
02:14:03   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:14:03   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
02:14:03 SQL> -----------------------
02:14:03 SQL> -- PREPARE SCORING DATA
02:14:03 SQL> --
02:14:03 SQL> -- If the data for model creation has been prepared, then the data
02:14:03 SQL> -- to be scored using the model must be prepared in the same manner
02:14:03 SQL> -- in order to obtain meaningful results.
02:14:03 SQL> --
02:14:03 SQL> -- 1. Missing Value treatment for all Predictors and
02:14:03 SQL> -- 2. Normalization
02:14:03 SQL> -- No outlier treatment will be performed during test and apply. The
02:14:03 SQL> -- normalization step is sufficient, since the normalization parameters
02:14:03 SQL> -- already capture the effects of outlier treatment done with build data.
02:14:03 SQL> --
02:14:03 SQL> BEGIN
02:14:03   2  	-- Xform Test data to replace missing values
02:14:03   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
02:14:03   4  	  miss_table_name => 'svmc_miss_num',
02:14:03   5  	  data_table_name => '&scoretable',
02:14:03   6  	  xform_view_name => 'xformed_apply_miss_num');
02:14:03   7  
02:14:03   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
02:14:03   9  	  miss_table_name => 'svmc_miss_cat',
02:14:03  10  	  data_table_name => '&scoretable',
02:14:03  11  	  xform_view_name => 'xformed_apply_miss_cat');
02:14:03  12  
02:14:03  13  	-- Normalize the data to be scored
02:14:03  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
02:14:03  15  	  norm_table_name => 'svmc_norm',
02:14:03  16  	  data_table_name => '&scoretable',
02:14:03  17  	  xform_view_name => 'svmc_apply_prep');
02:14:03  18  END;
02:14:03  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.26
02:14:05 SQL> 
02:14:05 SQL> -- Use same model_name used in score.sql
02:14:05 SQL> DEFINE model_name = 'forex14'
02:14:05 SQL> 
02:14:05 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
02:14:05 SQL> 
02:14:05 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
02:14:05 SQL> 
02:14:05 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
02:14:05   2  SELECT
02:14:05   3  prdate
02:14:05   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
02:14:05   5  ,sysdate
02:14:05   6  ,SUBSTR(prdate,1,3)pair
02:14:05   7  ,SUBSTR(prdate,4,19)ydate
02:14:05   8  FROM svmc_apply_prep
02:14:05   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
02:14:05 SQL> @aud_score1day_gattn.sql	2010-12-29 01:50:00
02:14:05 SQL> --
02:14:05 SQL> -- aud_score1day_gattn.sql
02:14:05 SQL> --
02:14:05 SQL> 
02:14:05 SQL> CREATE OR REPLACE VIEW sme AS
02:14:05   2  SELECT
02:14:05   3  'aud'||m.ydate prdate
02:14:05   4  ,NULL gattn
02:14:05   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
02:14:05   6  ,eur_g00
02:14:05   7  ,eur_g01
02:14:05   8  ,eur_g02
02:14:05   9  ,eur_g03
02:14:05  10  ,eur_g04
02:14:05  11  ,eur_g05
02:14:05  12  ,eur_g06
02:14:05  13  ,eur_g07
02:14:05  14  ,eur_g08
02:14:05  15  ,eur_g09
02:14:05  16  ,eur_g10
02:14:05  17  ,eur_g11
02:14:05  18  ,eur_g12
02:14:05  19  ,eur_g13
02:14:05  20  ,eur_g14
02:14:05  21  ,eur_g15
02:14:05  22  ,eur_g16
02:14:05  23  ,eur_g17
02:14:05  24  ,eur_g18
02:14:05  25  ,eur_g19
02:14:05  26  ,eur_g20
02:14:05  27  ,eur_g21
02:14:05  28  ,eur_g22
02:14:05  29  ,eur_g23
02:14:05  30  ,eur_g24
02:14:05  31  ,eur_g25
02:14:05  32  ,eur_g26
02:14:05  33  ,eur_g27
02:14:05  34  ,eur_g28
02:14:05  35  ,eur_g29
02:14:05  36  ,eur_g30
02:14:05  37  ,eur_g31
02:14:05  38  ,eur_g32
02:14:05  39  ,eur_g33
02:14:05  40  ,eur_g34
02:14:05  41  ,eur_g35
02:14:05  42  ,eur_g36
02:14:05  43  ,eur_g37
02:14:05  44  ,eur_g38
02:14:05  45  ,eur_g39
02:14:05  46  ,eur_g40
02:14:05  47  ,eur_g41
02:14:05  48  ,aud_g00
02:14:05  49  ,aud_g01
02:14:05  50  ,aud_g02
02:14:05  51  ,aud_g03
02:14:05  52  ,aud_g04
02:14:05  53  ,aud_g05
02:14:05  54  ,aud_g06
02:14:05  55  ,aud_g07
02:14:05  56  ,aud_g08
02:14:05  57  ,aud_g09
02:14:05  58  ,aud_g10
02:14:05  59  ,aud_g11
02:14:05  60  ,aud_g12
02:14:05  61  ,aud_g13
02:14:05  62  ,aud_g14
02:14:05  63  ,aud_g15
02:14:05  64  ,aud_g16
02:14:05  65  ,aud_g17
02:14:05  66  ,aud_g18
02:14:05  67  ,aud_g19
02:14:05  68  ,aud_g20
02:14:05  69  ,aud_g21
02:14:05  70  ,aud_g22
02:14:05  71  ,aud_g23
02:14:05  72  ,aud_g24
02:14:05  73  ,aud_g25
02:14:05  74  ,aud_g26
02:14:05  75  ,aud_g27
02:14:05  76  ,aud_g28
02:14:05  77  ,aud_g29
02:14:05  78  ,aud_g30
02:14:05  79  ,aud_g31
02:14:05  80  ,aud_g32
02:14:05  81  ,aud_g33
02:14:05  82  ,aud_g34
02:14:05  83  ,aud_g35
02:14:05  84  ,aud_g36
02:14:05  85  ,aud_g37
02:14:05  86  ,aud_g38
02:14:05  87  ,aud_g39
02:14:05  88  ,aud_g40
02:14:05  89  ,aud_g41
02:14:05  90  ,gbp_g00
02:14:05  91  ,gbp_g01
02:14:05  92  ,gbp_g02
02:14:05  93  ,gbp_g03
02:14:05  94  ,gbp_g04
02:14:05  95  ,gbp_g05
02:14:05  96  ,gbp_g06
02:14:05  97  ,gbp_g07
02:14:05  98  ,gbp_g08
02:14:05  99  ,gbp_g09
02:14:05 100  ,gbp_g10
02:14:05 101  ,gbp_g11
02:14:05 102  ,gbp_g12
02:14:05 103  ,gbp_g13
02:14:05 104  ,gbp_g14
02:14:05 105  ,gbp_g15
02:14:05 106  ,gbp_g16
02:14:05 107  ,gbp_g17
02:14:05 108  ,gbp_g18
02:14:05 109  ,gbp_g19
02:14:05 110  ,gbp_g20
02:14:05 111  ,gbp_g21
02:14:05 112  ,gbp_g22
02:14:05 113  ,gbp_g23
02:14:05 114  ,gbp_g24
02:14:05 115  ,gbp_g25
02:14:05 116  ,gbp_g26
02:14:05 117  ,gbp_g27
02:14:05 118  ,gbp_g28
02:14:05 119  ,gbp_g29
02:14:05 120  ,gbp_g30
02:14:05 121  ,gbp_g31
02:14:05 122  ,gbp_g32
02:14:05 123  ,gbp_g33
02:14:05 124  ,gbp_g34
02:14:05 125  ,gbp_g35
02:14:05 126  ,gbp_g36
02:14:05 127  ,gbp_g37
02:14:05 128  ,gbp_g38
02:14:05 129  ,gbp_g39
02:14:05 130  ,gbp_g40
02:14:05 131  ,gbp_g41
02:14:05 132  ,jpy_g00
02:14:05 133  ,jpy_g01
02:14:05 134  ,jpy_g02
02:14:05 135  ,jpy_g03
02:14:05 136  ,jpy_g04
02:14:05 137  ,jpy_g05
02:14:05 138  ,jpy_g06
02:14:05 139  ,jpy_g07
02:14:05 140  ,jpy_g08
02:14:05 141  ,jpy_g09
02:14:05 142  ,jpy_g10
02:14:05 143  ,jpy_g11
02:14:05 144  ,jpy_g12
02:14:05 145  ,jpy_g13
02:14:05 146  ,jpy_g14
02:14:05 147  ,jpy_g15
02:14:05 148  ,jpy_g16
02:14:05 149  ,jpy_g17
02:14:05 150  ,jpy_g18
02:14:05 151  ,jpy_g19
02:14:05 152  ,jpy_g20
02:14:05 153  ,jpy_g21
02:14:05 154  ,jpy_g22
02:14:05 155  ,jpy_g23
02:14:05 156  ,jpy_g24
02:14:05 157  ,jpy_g25
02:14:05 158  ,jpy_g26
02:14:05 159  ,jpy_g27
02:14:05 160  ,jpy_g28
02:14:05 161  ,jpy_g29
02:14:05 162  ,jpy_g30
02:14:05 163  ,jpy_g31
02:14:05 164  ,jpy_g32
02:14:05 165  ,jpy_g33
02:14:05 166  ,jpy_g34
02:14:05 167  ,jpy_g35
02:14:05 168  ,jpy_g36
02:14:05 169  ,jpy_g37
02:14:05 170  ,jpy_g38
02:14:05 171  ,jpy_g39
02:14:05 172  ,jpy_g40
02:14:05 173  ,jpy_g41
02:14:05 174  ,cad_g00
02:14:05 175  ,cad_g01
02:14:05 176  ,cad_g02
02:14:05 177  ,cad_g03
02:14:05 178  ,cad_g04
02:14:05 179  ,cad_g05
02:14:05 180  ,cad_g06
02:14:05 181  ,cad_g07
02:14:05 182  ,cad_g08
02:14:05 183  ,cad_g09
02:14:05 184  ,cad_g10
02:14:05 185  ,cad_g11
02:14:05 186  ,cad_g12
02:14:05 187  ,cad_g13
02:14:05 188  ,cad_g14
