
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 31 05:28:38 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

05:28:38 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
05:28:38 SQL> 05:28:38 SQL> @aud_score1day.sql  2010-12-31 05:05:00
05:28:38 SQL> --
05:28:38 SQL> -- aud_score1day.sql
05:28:38 SQL> --
05:28:38 SQL> 
05:28:38 SQL> CREATE OR REPLACE VIEW sme AS
05:28:38   2  SELECT
05:28:38   3  'aud'||m.ydate prdate
05:28:38   4  ,NULL gatt
05:30:18 121  ,gbp_g31
05:30:18 122  ,gbp_g32
05:30:18 123  ,gbp_g33
05:30:18 124  ,gbp_g34
05:30:18 125  ,gbp_g35
05:30:18 126  ,gbp_g36
05:30:18 127  ,gbp_g37
05:30:18 128  ,gbp_g38
05:30:18 129  ,gbp_g39
05:30:18 130  ,gbp_g40
05:30:18 131  ,gbp_g41
05:30:18 132  ,jpy_g00
05:30:18 133  ,jpy_g01
05:30:18 134  ,jpy_g02
05:30:18 135  ,jpy_g03
05:30:18 136  ,jpy_g04
05:30:18 137  ,jpy_g05
05:30:18 138  ,jpy_g06
05:30:18 139  ,jpy_g07
05:30:18 140  ,jpy_g08
05:30:18 141  ,jpy_g09
05:30:18 142  ,jpy_g10
05:30:18 143  ,jpy_g11
05:30:18 144  ,jpy_g12
05:30:18 145  ,jpy_g13
05:30:18 146  ,jpy_g14
05:30:18 147  ,jpy_g15
05:30:18 148  ,jpy_g16
05:30:18 149  ,jpy_g17
05:30:18 150  ,jpy_g18
05:30:18 151  ,jpy_g19
05:30:18 152  ,jpy_g20
05:30:18 153  ,jpy_g21
05:30:18 154  ,jpy_g22
05:30:18 155  ,jpy_g23
05:30:18 156  ,jpy_g24
05:30:18 157  ,jpy_g25
05:30:18 158  ,jpy_g26
05:30:18 159  ,jpy_g27
05:30:18 160  ,jpy_g28
05:30:18 161  ,jpy_g29
05:30:18 162  ,jpy_g30
05:30:18 163  ,jpy_g31
05:30:18 164  ,jpy_g32
05:30:18 165  ,jpy_g33
05:30:18 166  ,jpy_g34
05:30:18 167  ,jpy_g35
05:30:18 168  ,jpy_g36
05:30:18 169  ,jpy_g37
05:30:18 170  ,jpy_g38
05:30:18 171  ,jpy_g39
05:30:18 172  ,jpy_g40
05:30:18 173  ,jpy_g41
05:30:18 174  ,cad_g00
05:30:18 175  ,cad_g01
05:30:18 176  ,cad_g02
05:30:18 177  ,cad_g03
05:30:18 178  ,cad_g04
05:30:18 179  ,cad_g05
05:30:18 180  ,cad_g06
05:30:18 181  ,cad_g07
05:30:18 182  ,cad_g08
05:30:18 183  ,cad_g09
05:30:18 184  ,cad_g10
05:30:18 185  ,cad_g11
05:30:18 186  ,cad_g12
05:30:18 187  ,cad_g13
05:30:18 188  ,cad_g14
05:30:18 189  ,cad_g15
05:30:18 190  ,cad_g16
05:30:18 191  ,cad_g17
05:30:18 192  ,cad_g18
05:30:18 193  ,cad_g19
05:30:18 194  ,cad_g20
05:30:18 195  ,cad_g21
05:30:18 196  ,cad_g22
05:30:18 197  ,cad_g23
05:30:18 198  ,cad_g24
05:30:18 199  ,cad_g25
05:30:18 200  ,cad_g26
05:30:18 201  ,cad_g27
05:30:18 202  ,cad_g28
05:30:18 203  ,cad_g29
05:30:18 204  ,cad_g30
05:30:18 205  ,cad_g31
05:30:18 206  ,cad_g32
05:30:18 207  ,cad_g33
05:30:18 208  ,cad_g34
05:30:18 209  ,cad_g35
05:30:18 210  ,cad_g36
05:30:18 211  ,cad_g37
05:30:18 212  ,cad_g38
05:30:18 213  ,cad_g39
05:30:18 214  ,cad_g40
05:30:18 215  ,cad_g41
05:30:18 216  ,chf_g00
05:30:18 217  ,chf_g01
05:30:18 218  ,chf_g02
05:30:18 219  ,chf_g03
05:30:18 220  ,chf_g04
05:30:18 221  ,chf_g05
05:30:18 222  ,chf_g06
05:30:18 223  ,chf_g07
05:30:18 224  ,chf_g08
05:30:18 225  ,chf_g09
05:30:18 226  ,chf_g10
05:30:18 227  ,chf_g11
05:30:18 228  ,chf_g12
05:30:18 229  ,chf_g13
05:30:18 230  ,chf_g14
05:30:18 231  ,chf_g15
05:30:18 232  ,chf_g16
05:30:18 233  ,chf_g17
05:30:18 234  ,chf_g18
05:30:18 235  ,chf_g19
05:30:18 236  ,chf_g20
05:30:18 237  ,chf_g21
05:30:18 238  ,chf_g22
05:30:18 239  ,chf_g23
05:30:18 240  ,chf_g24
05:30:18 241  ,chf_g25
05:30:18 242  ,chf_g26
05:30:18 243  ,chf_g27
05:30:18 244  ,chf_g28
05:30:18 245  ,chf_g29
05:30:18 246  ,chf_g30
05:30:18 247  ,chf_g31
05:30:18 248  ,chf_g32
05:30:18 249  ,chf_g33
05:30:18 250  ,chf_g34
05:30:18 251  ,chf_g35
05:30:18 252  ,chf_g36
05:30:18 253  ,chf_g37
05:30:18 254  ,chf_g38
05:30:18 255  ,chf_g39
05:30:18 256  ,chf_g40
05:30:18 257  ,chf_g41
05:30:18 258  FROM aud_ms6 m
05:30:18 259  WHERE gatt IN('nup','up')
05:30:18 260  AND 1+m.ydate < '&1'||' '||'&2'
05:30:18 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-31'||' '||'05:15:00'

View created.

Elapsed: 00:00:00.12
05:30:18 SQL> 
05:30:18 SQL> -- rpt
05:30:18 SQL> 
05:30:18 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
05:30:18   2  
05:30:18 SQL> SELECT MAX(prdate) FROM bme
05:30:18   2  
05:30:18 SQL> -- Now build model from bme and score sme
05:30:18 SQL> @score1.sql
05:30:18 SQL> -- score1.sql
05:30:18 SQL> 
05:30:18 SQL> -- Does the 1st SVM score
05:30:18 SQL> 
05:30:18 SQL> -- Fill up svmc_apply_prep
05:30:18 SQL> @score.sql
05:30:18 SQL> --
05:30:18 SQL> -- score.sql
05:30:18 SQL> --
05:30:18 SQL> 
05:30:18 SQL> -- usage: score.sql
05:30:18 SQL> 
05:30:18 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
05:30:18 SQL> 
05:30:18 SQL> DEFINE target	= 'gatt'
05:30:18 SQL> DEFINE model_name = 'forex14'
05:30:18 SQL> DEFINE bldtable	= 'bme'
05:30:18 SQL> DEFINE scoretable = 'sme'
05:30:18 SQL> DEFINE case_id	= 'prdate'
05:30:18 SQL> 
05:30:18 SQL> -- Define a variable to help me exclude some columns from some data mining calls
05:30:18 SQL> DEFINE exclude1 = "'&target','&case_id'"
05:30:18 SQL> 
05:30:18 SQL> -- Builds an SVM model using pl/sql.
05:30:18 SQL> 
05:30:18 SQL> -----------------------------------------------------------------------
05:30:18 SQL> --			    BUILD THE MODEL
05:30:18 SQL> -----------------------------------------------------------------------
05:30:18 SQL> 
05:30:18 SQL> -- Cleanup old build data preparation objects for repeat runs
05:30:18 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
05:30:18 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
05:30:18 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
05:30:18 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
05:30:18 SQL> 
05:30:18 SQL> 
05:30:18 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
05:30:18 SQL> --
05:30:18 SQL> -- DROP	TABLE svmc_settings ;
05:30:18 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
05:30:18 SQL> -- DELETE svmc_settings;
05:30:18 SQL> 
05:30:18 SQL> -- The default classification algorithm is Naive Bayes. So override
05:30:18 SQL> -- this choice to SVM using a settings table.
05:30:18 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
05:30:18 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
05:30:18 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
05:30:18 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
05:30:18 SQL> -- models.
05:30:18 SQL> --
05:30:18 SQL> 
05:30:18 SQL> -- Do this once and then comment it out.
05:30:18 SQL> -- That makes script go faster.
05:30:18 SQL> -- BEGIN
05:30:18 SQL> -- -- Populate settings table
05:30:18 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
05:30:18 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
05:30:18 SQL> --
05:30:18 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
05:30:18 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
05:30:18 SQL> --
05:30:18 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
05:30:18 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
05:30:18 SQL> --   COMMIT;
05:30:18 SQL> -- END;
05:30:18 SQL> -- /
05:30:18 SQL> 
05:30:18 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
05:30:18 SQL> 
05:30:18 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
05:30:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:30:18   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
05:30:18 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
05:30:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:30:18   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
05:30:18 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
05:30:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:30:18   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
05:30:18 SQL> 
05:30:18 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
05:30:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:30:18   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
05:30:19 SQL> 
05:30:19 SQL> --------------------------------
05:30:19 SQL> -- PREPARE BUILD (TRAINING) DATA
05:30:19 SQL> --
05:30:19 SQL> 
05:30:19 SQL> -- 1. Missing Value treatment for all Predictors and
05:30:19 SQL> -- 2. Outlier Treatment and
05:30:19 SQL> -- 3. Normalization are performed below.
05:30:19 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
05:30:19 SQL> --    normalized here.
05:30:19 SQL> 
05:30:19 SQL> BEGIN
05:30:19   2  	-- Perform missing value treatment for all predictors
05:30:19   3  	-- create miss tables
05:30:19   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
05:30:19   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
05:30:19   6  
05:30:19   7  	-- populate miss tables
05:30:19   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
05:30:19   9  	  miss_table_name => 'svmc_miss_num',
05:30:19  10  	  data_table_name => '&bldtable',
05:30:19  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:30:19  12  
05:30:19  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
05:30:19  14  	  miss_table_name => 'svmc_miss_cat',
05:30:19  15  	  data_table_name => '&bldtable',
05:30:19  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:30:19  17  
05:30:19  18  	-- xform input data to replace missing values
05:30:19  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
05:30:19  20  	  miss_table_name => 'svmc_miss_num',
05:30:19  21  	  data_table_name => '&bldtable',
05:30:19  22  	  xform_view_name => 'xformed_build_miss_num');
05:30:19  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
05:30:19  24  	  miss_table_name => 'svmc_miss_cat',
05:30:19  25  	  data_table_name => '&bldtable',
05:30:19  26  	  xform_view_name => 'xformed_build_miss_cat');
05:30:19  27  
05:30:19  28  	-- Perform outlier treatment.
05:30:19  29  	-- create clip table
05:30:19  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
05:30:19  31  
05:30:19  32  	-- populate clip table
05:30:19  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
05:30:19  34  	  clip_table_name => 'svmc_clip',
05:30:19  35  	  data_table_name => '&bldtable',
05:30:19  36  	  tail_frac	  => 0.025,
05:30:19  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:30:19  38  
05:30:19  39  	-- xform input data to winsorized data
05:30:19  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
05:30:19  41  	  clip_table_name => 'svmc_clip',
05:30:19  42  	  data_table_name => '&bldtable',
05:30:19  43  	  xform_view_name => 'svmc_winsor');
05:30:19  44  
05:30:19  45  	-- create normalization table
05:30:19  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
05:30:19  47  
05:30:19  48  	-- populate normalization table based on winsorized data
05:30:19  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
05:30:19  50  	  norm_table_name => 'svmc_norm',
05:30:19  51  	  data_table_name => 'svmc_winsor',
05:30:19  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:30:19  53  
05:30:19  54  	-- normalize the original data
05:30:19  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
05:30:19  56  	  norm_table_name => 'svmc_norm',
05:30:19  57  	  data_table_name => '&bldtable',
05:30:19  58  	  xform_view_name => 'svmc_build_prep');
05:30:19  59  END;
05:30:19  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.80
05:30:36 SQL> 
05:30:36 SQL> ---------------------
05:30:36 SQL> -- CREATE A NEW MODEL
05:30:36 SQL> --
05:30:36 SQL> -- Cleanup old model with the same name for repeat runs
05:30:36 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
05:30:36   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:30:36   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.87
05:30:37 SQL> 
05:30:37 SQL> -- Build a new SVM Model
05:30:37 SQL> BEGIN
05:30:37   2  	DBMS_DATA_MINING.CREATE_MODEL(
05:30:37   3  	  model_name	      => '&model_name',
05:30:37   4  	  mining_function     => dbms_data_mining.classification,
05:30:37   5  	  data_table_name     => 'svmc_build_prep',
05:30:37   6  	  case_id_column_name => '&case_id',
05:30:37   7  	  target_column_name  => '&target',
05:30:37   8  	  settings_table_name => 'svmc_settings');
05:30:37   9  END;
05:30:37  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:28.17
05:31:05 SQL> 
05:31:05 SQL> -----------------------------------------------------------------------
05:31:05 SQL> --			       APPLY/score THE MODEL
05:31:05 SQL> -----------------------------------------------------------------------
05:31:05 SQL> 
05:31:05 SQL> -- Cleanup old scoring data preparation objects for repeat runs
05:31:05 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
05:31:05   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:31:05   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
05:31:05 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
05:31:05   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:31:05   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
05:31:05 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
05:31:05   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:31:05   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
05:31:06 SQL> -----------------------
05:31:06 SQL> -- PREPARE SCORING DATA
05:31:06 SQL> --
05:31:06 SQL> -- If the data for model creation has been prepared, then the data
05:31:06 SQL> -- to be scored using the model must be prepared in the same manner
05:31:06 SQL> -- in order to obtain meaningful results.
05:31:06 SQL> --
05:31:06 SQL> -- 1. Missing Value treatment for all Predictors and
05:31:06 SQL> -- 2. Normalization
05:31:06 SQL> -- No outlier treatment will be performed during test and apply. The
05:31:06 SQL> -- normalization step is sufficient, since the normalization parameters
05:31:06 SQL> -- already capture the effects of outlier treatment done with build data.
05:31:06 SQL> --
05:31:06 SQL> BEGIN
05:31:06   2  	-- Xform Test data to replace missing values
05:31:06   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
05:31:06   4  	  miss_table_name => 'svmc_miss_num',
05:31:06   5  	  data_table_name => '&scoretable',
05:31:06   6  	  xform_view_name => 'xformed_apply_miss_num');
05:31:06   7  
05:31:06   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
05:31:06   9  	  miss_table_name => 'svmc_miss_cat',
05:31:06  10  	  data_table_name => '&scoretable',
05:31:06  11  	  xform_view_name => 'xformed_apply_miss_cat');
05:31:06  12  
05:31:06  13  	-- Normalize the data to be scored
05:31:06  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
05:31:06  15  	  norm_table_name => 'svmc_norm',
05:31:06  16  	  data_table_name => '&scoretable',
05:31:06  17  	  xform_view_name => 'svmc_apply_prep');
05:31:06  18  END;
05:31:06  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.25
05:31:07 SQL> 
05:31:07 SQL> -- Use same model_name used in score.sql
05:31:07 SQL> DEFINE model_name = 'forex14'
05:31:07 SQL> 
05:31:07 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
05:31:07 SQL> 
05:31:07 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
05:31:07 SQL> 
05:31:07 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
05:31:07   2  SELECT
05:31:07   3  prdate
05:31:07   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
05:31:07   5  ,sysdate
05:31:07   6  ,SUBSTR(prdate,1,3)pair
05:31:07   7  ,SUBSTR(prdate,4,19)ydate
05:31:07   8  FROM svmc_apply_prep
05:31:07   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
05:31:07 SQL> @aud_score1day_gattn.sql	2010-12-31 05:05:00
05:31:07 SQL> --
05:31:07 SQL> -- aud_score1day_gattn.sql
05:31:07 SQL> --
05:31:07 SQL> 
05:31:07 SQL> CREATE OR REPLACE VIEW sme AS
05:31:07   2  SELECT
05:31:07   3  'aud'||m.ydate prdate
05:31:07   4  ,NULL gattn
05:31:07   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
05:31:07   6  ,eur_g00
05:31:07   7  ,eur_g01
05:31:07   8  ,eur_g02
05:31:07   9  ,eur_g03
05:31:07  10  ,eur_g04
05:31:07  11  ,eur_g05
05:31:07  12  ,eur_g06
05:31:07  13  ,eur_g07
05:31:07  14  ,eur_g08
05:31:07  15  ,eur_g09
05:31:07  16  ,eur_g10
05:31:07  17  ,eur_g11
05:31:07  18  ,eur_g12
05:31:07  19  ,eur_g13
05:31:07  20  ,eur_g14
05:31:07  21  ,eur_g15
05:31:07  22  ,eur_g16
05:31:07  23  ,eur_g17
05:31:07  24  ,eur_g18
05:31:07  25  ,eur_g19
05:31:07  26  ,eur_g20
05:31:07  27  ,eur_g21
05:31:07  28  ,eur_g22
05:31:07  29  ,eur_g23
05:31:07  30  ,eur_g24
05:31:07  31  ,eur_g25
05:31:07  32  ,eur_g26
05:31:07  33  ,eur_g27
05:31:07  34  ,eur_g28
05:31:07  35  ,eur_g29
05:31:07  36  ,eur_g30
05:31:07  37  ,eur_g31
05:31:07  38  ,eur_g32
05:31:07  39  ,eur_g33
05:31:07  40  ,eur_g34
05:31:07  41  ,eur_g35
05:31:07  42  ,eur_g36
05:31:07  43  ,eur_g37
05:31:07  44  ,eur_g38
05:31:07  45  ,eur_g39
05:31:07  46  ,eur_g40
05:31:07  47  ,eur_g41
05:31:07  48  ,aud_g00
05:31:07  49  ,aud_g01
05:31:07  50  ,aud_g02
05:31:07  51  ,aud_g03
05:31:07  52  ,aud_g04
05:31:07  53  ,aud_g05
05:31:07  54  ,aud_g06
05:31:07  55  ,aud_g07
05:31:07  56  ,aud_g08
05:31:07  57  ,aud_g09
05:31:07  58  ,aud_g10
05:31:07  59  ,aud_g11
05:31:07  60  ,aud_g12
05:31:07  61  ,aud_g13
05:31:07  62  ,aud_g14
05:31:07  63  ,aud_g15
05:31:07  64  ,aud_g16
05:31:07  65  ,aud_g17
05:31:07  66  ,aud_g18
05:31:07  67  ,aud_g19
05:31:07  68  ,aud_g20
05:31:07  69  ,aud_g21
05:31:07  70  ,aud_g22
05:31:07  71  ,aud_g23
05:31:07  72  ,aud_g24
05:31:07  73  ,aud_g25
05:31:07  74  ,aud_g26
05:31:07  75  ,aud_g27
05:31:07  76  ,aud_g28
05:31:07  77  ,aud_g29
05:31:07  78  ,aud_g30
05:31:07  79  ,aud_g31
05:31:07  80  ,aud_g32
05:31:07  81  ,aud_g33
05:31:07  82  ,aud_g34
05:31:07  83  ,aud_g35
05:31:07  84  ,aud_g36
05:31:07  85  ,aud_g37
05:31:07  86  ,aud_g38
05:31:07  87  ,aud_g39
05:31:07  88  ,aud_g40
05:31:07  89  ,aud_g41
05:31:07  90  ,gbp_g00
05:31:07  91  ,gbp_g01
05:31:07  92  ,gbp_g02
05:31:07  93  ,gbp_g03
05:31:07  94  ,gbp_g04
05:31:07  95  ,gbp_g05
05:31:07  96  ,gbp_g06
05:31:07  97  ,gbp_g07
05:31:07  98  ,gbp_g08
05:31:07  99  ,gbp_g09
05:31:07 100  ,gbp_g10
05:31:07 101  ,gbp_g11
05:31:07 102  ,gbp_g12
05:31:07 103  ,gbp_g13
05:31:07 104  ,gbp_g14
05:31:07 105  ,gbp_g15
05:31:07 106  ,gbp_g16
05:31:07 107  ,gbp_g17
05:31:07 108  ,gbp_g18
05:31:07 109  ,gbp_g19
05:31:07 110  ,gbp_g20
05:31:07 111  ,gbp_g21
05:31:07 112  ,gbp_g22
05:31:07 113  ,gbp_g23
05:31:07 114  ,gbp_g24
05:31:07 115  ,gbp_g25
05:31:07 116  ,gbp_g26
05:31:07 117  ,gbp_g27
05:31:07 118  ,gbp_g28
05:31:07 119  ,gbp_g29
05:31:07 120  ,gbp_g30
05:31:07 121  ,gbp_g31
05:31:07 122  ,gbp_g32
05:31:07 123  ,gbp_g33
05:31:07 124  ,gbp_g34
05:31:07 125  ,gbp_g35
05:31:07 126  ,gbp_g36
05:31:07 127  ,gbp_g37
05:31:07 128  ,gbp_g38
05:31:07 129  ,gbp_g39
05:31:07 130  ,gbp_g40
05:31:07 131  ,gbp_g41
05:31:07 132  ,jpy_g00
05:31:07 133  ,jpy_g01
05:31:07 134  ,jpy_g02
05:31:07 135  ,jpy_g03
05:31:07 136  ,jpy_g04
05:31:07 137  ,jpy_g05
05:31:07 138  ,jpy_g06
05:31:07 139  ,jpy_g07
05:31:07 140  ,jpy_g08
05:31:07 141  ,jpy_g09
05:31:07 142  ,jpy_g10
05:31:07 143  ,jpy_g11
05:31:07 144  ,jpy_g12
05:31:07 145  ,jpy_g13
05:31:07 146  ,jpy_g14
05:31:07 147  ,jpy_g15
05:31:07 148  ,jpy_g16
05:31:07 149  ,jpy_g17
05:31:07 150  ,jpy_g18
05:31:07 151  ,jpy_g19
05:31:07 152  ,jpy_g20
05:31:07 153  ,jpy_g21
05:31:07 154  ,jpy_g22
05:31:07 155  ,jpy_g23
05:31:07 156  ,jpy_g24
05:31:07 157  ,jpy_g25
05:31:07 158  ,jpy_g26
05:31:07 159  ,jpy_g27
05:31:07 160  ,jpy_g28
05:31:07 161  ,jpy_g29
05:31:07 162  ,jpy_g30
05:31:07 163  ,jpy_g31
05:31:07 164  ,jpy_g32
05:31:07 165  ,jpy_g33
05:31:07 166  ,jpy_g34
05:31:07 167  ,jpy_g35
05:31:07 168  ,jpy_g36
05:31:07 169  ,jpy_g37
05:31:07 170  ,jpy_g38
05:31:07 171  ,jpy_g39
05:31:07 172  ,jpy_g40
05:31:07 173  ,jpy_g41
05:31:07 174  ,cad_g00
05:31:07 175  ,cad_g01
05:31:07 176  ,cad_g02
05:31:07 177  ,cad_g03
05:31:07 178  ,cad_g04
05:31:07 179  ,cad_g05
05:31:07 180  ,cad_g06
05:31:07 181  ,cad_g07
05:31:07 182  ,cad_g08
05:31:07 183  ,cad_g09
05:31:07 184  ,cad_g10
05:31:07 185  ,cad_g11
05:31:07 186  ,cad_g12
05:31:07 187  ,cad_g13
05:31:07 188  ,cad_g14
