
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 03:21:32 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

03:21:32 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
03:21:32 SQL> 03:21:32 SQL> @aud_score1day.sql  2010-12-29 03:00:00
03:21:32 SQL> --
03:21:32 SQL> -- aud_score1day.sql
03:21:32 SQL> --
03:21:32 SQL> 
03:21:32 SQL> CREATE OR REPLACE VIEW sme AS
03:21:32   2  SELECT
03:21:32   3  'aud'||m.ydate prdate
03:21:32   4  ,NULL gatt
03:23:14 121  ,gbp_g31
03:23:14 122  ,gbp_g32
03:23:14 123  ,gbp_g33
03:23:14 124  ,gbp_g34
03:23:14 125  ,gbp_g35
03:23:14 126  ,gbp_g36
03:23:14 127  ,gbp_g37
03:23:14 128  ,gbp_g38
03:23:14 129  ,gbp_g39
03:23:14 130  ,gbp_g40
03:23:14 131  ,gbp_g41
03:23:14 132  ,jpy_g00
03:23:14 133  ,jpy_g01
03:23:14 134  ,jpy_g02
03:23:14 135  ,jpy_g03
03:23:14 136  ,jpy_g04
03:23:14 137  ,jpy_g05
03:23:14 138  ,jpy_g06
03:23:14 139  ,jpy_g07
03:23:14 140  ,jpy_g08
03:23:14 141  ,jpy_g09
03:23:14 142  ,jpy_g10
03:23:14 143  ,jpy_g11
03:23:14 144  ,jpy_g12
03:23:14 145  ,jpy_g13
03:23:14 146  ,jpy_g14
03:23:14 147  ,jpy_g15
03:23:14 148  ,jpy_g16
03:23:14 149  ,jpy_g17
03:23:14 150  ,jpy_g18
03:23:14 151  ,jpy_g19
03:23:14 152  ,jpy_g20
03:23:14 153  ,jpy_g21
03:23:14 154  ,jpy_g22
03:23:14 155  ,jpy_g23
03:23:14 156  ,jpy_g24
03:23:14 157  ,jpy_g25
03:23:14 158  ,jpy_g26
03:23:14 159  ,jpy_g27
03:23:14 160  ,jpy_g28
03:23:14 161  ,jpy_g29
03:23:14 162  ,jpy_g30
03:23:14 163  ,jpy_g31
03:23:14 164  ,jpy_g32
03:23:14 165  ,jpy_g33
03:23:14 166  ,jpy_g34
03:23:14 167  ,jpy_g35
03:23:14 168  ,jpy_g36
03:23:14 169  ,jpy_g37
03:23:14 170  ,jpy_g38
03:23:14 171  ,jpy_g39
03:23:14 172  ,jpy_g40
03:23:14 173  ,jpy_g41
03:23:14 174  ,cad_g00
03:23:14 175  ,cad_g01
03:23:14 176  ,cad_g02
03:23:14 177  ,cad_g03
03:23:14 178  ,cad_g04
03:23:14 179  ,cad_g05
03:23:14 180  ,cad_g06
03:23:14 181  ,cad_g07
03:23:14 182  ,cad_g08
03:23:14 183  ,cad_g09
03:23:14 184  ,cad_g10
03:23:14 185  ,cad_g11
03:23:14 186  ,cad_g12
03:23:14 187  ,cad_g13
03:23:14 188  ,cad_g14
03:23:14 189  ,cad_g15
03:23:14 190  ,cad_g16
03:23:14 191  ,cad_g17
03:23:14 192  ,cad_g18
03:23:14 193  ,cad_g19
03:23:14 194  ,cad_g20
03:23:14 195  ,cad_g21
03:23:14 196  ,cad_g22
03:23:14 197  ,cad_g23
03:23:14 198  ,cad_g24
03:23:14 199  ,cad_g25
03:23:14 200  ,cad_g26
03:23:14 201  ,cad_g27
03:23:14 202  ,cad_g28
03:23:14 203  ,cad_g29
03:23:14 204  ,cad_g30
03:23:14 205  ,cad_g31
03:23:14 206  ,cad_g32
03:23:14 207  ,cad_g33
03:23:14 208  ,cad_g34
03:23:14 209  ,cad_g35
03:23:14 210  ,cad_g36
03:23:14 211  ,cad_g37
03:23:14 212  ,cad_g38
03:23:14 213  ,cad_g39
03:23:14 214  ,cad_g40
03:23:14 215  ,cad_g41
03:23:14 216  ,chf_g00
03:23:14 217  ,chf_g01
03:23:14 218  ,chf_g02
03:23:14 219  ,chf_g03
03:23:14 220  ,chf_g04
03:23:14 221  ,chf_g05
03:23:14 222  ,chf_g06
03:23:14 223  ,chf_g07
03:23:14 224  ,chf_g08
03:23:14 225  ,chf_g09
03:23:14 226  ,chf_g10
03:23:14 227  ,chf_g11
03:23:14 228  ,chf_g12
03:23:14 229  ,chf_g13
03:23:14 230  ,chf_g14
03:23:14 231  ,chf_g15
03:23:14 232  ,chf_g16
03:23:14 233  ,chf_g17
03:23:14 234  ,chf_g18
03:23:14 235  ,chf_g19
03:23:14 236  ,chf_g20
03:23:14 237  ,chf_g21
03:23:14 238  ,chf_g22
03:23:14 239  ,chf_g23
03:23:14 240  ,chf_g24
03:23:14 241  ,chf_g25
03:23:14 242  ,chf_g26
03:23:14 243  ,chf_g27
03:23:14 244  ,chf_g28
03:23:14 245  ,chf_g29
03:23:14 246  ,chf_g30
03:23:14 247  ,chf_g31
03:23:14 248  ,chf_g32
03:23:14 249  ,chf_g33
03:23:14 250  ,chf_g34
03:23:14 251  ,chf_g35
03:23:14 252  ,chf_g36
03:23:14 253  ,chf_g37
03:23:14 254  ,chf_g38
03:23:14 255  ,chf_g39
03:23:14 256  ,chf_g40
03:23:14 257  ,chf_g41
03:23:14 258  FROM aud_ms6 m
03:23:14 259  WHERE gatt IN('nup','up')
03:23:14 260  AND 1+m.ydate < '&1'||' '||'&2'
03:23:14 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-29'||' '||'03:10:00'

View created.

Elapsed: 00:00:00.17
03:23:15 SQL> 
03:23:15 SQL> -- rpt
03:23:15 SQL> 
03:23:15 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
03:23:15   2  
03:23:15 SQL> SELECT MAX(prdate) FROM bme
03:23:15   2  
03:23:15 SQL> -- Now build model from bme and score sme
03:23:15 SQL> @score1.sql
03:23:15 SQL> -- score1.sql
03:23:15 SQL> 
03:23:15 SQL> -- Does the 1st SVM score
03:23:15 SQL> 
03:23:15 SQL> -- Fill up svmc_apply_prep
03:23:15 SQL> @score.sql
03:23:15 SQL> --
03:23:15 SQL> -- score.sql
03:23:15 SQL> --
03:23:15 SQL> 
03:23:15 SQL> -- usage: score.sql
03:23:15 SQL> 
03:23:15 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
03:23:15 SQL> 
03:23:15 SQL> DEFINE target	= 'gatt'
03:23:15 SQL> DEFINE model_name = 'forex14'
03:23:15 SQL> DEFINE bldtable	= 'bme'
03:23:15 SQL> DEFINE scoretable = 'sme'
03:23:15 SQL> DEFINE case_id	= 'prdate'
03:23:15 SQL> 
03:23:15 SQL> -- Define a variable to help me exclude some columns from some data mining calls
03:23:15 SQL> DEFINE exclude1 = "'&target','&case_id'"
03:23:15 SQL> 
03:23:15 SQL> -- Builds an SVM model using pl/sql.
03:23:15 SQL> 
03:23:15 SQL> -----------------------------------------------------------------------
03:23:15 SQL> --			    BUILD THE MODEL
03:23:15 SQL> -----------------------------------------------------------------------
03:23:15 SQL> 
03:23:15 SQL> -- Cleanup old build data preparation objects for repeat runs
03:23:15 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
03:23:15 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
03:23:15 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.02
03:23:15 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
03:23:15 SQL> 
03:23:15 SQL> 
03:23:15 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
03:23:15 SQL> --
03:23:15 SQL> -- DROP	TABLE svmc_settings ;
03:23:15 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
03:23:15 SQL> -- DELETE svmc_settings;
03:23:15 SQL> 
03:23:15 SQL> -- The default classification algorithm is Naive Bayes. So override
03:23:15 SQL> -- this choice to SVM using a settings table.
03:23:15 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
03:23:15 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
03:23:15 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
03:23:15 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
03:23:15 SQL> -- models.
03:23:15 SQL> --
03:23:15 SQL> 
03:23:15 SQL> -- Do this once and then comment it out.
03:23:15 SQL> -- That makes script go faster.
03:23:15 SQL> -- BEGIN
03:23:15 SQL> -- -- Populate settings table
03:23:15 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
03:23:15 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
03:23:15 SQL> --
03:23:15 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
03:23:15 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
03:23:15 SQL> --
03:23:15 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
03:23:15 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
03:23:15 SQL> --   COMMIT;
03:23:15 SQL> -- END;
03:23:15 SQL> -- /
03:23:15 SQL> 
03:23:15 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
03:23:15 SQL> 
03:23:15 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
03:23:15   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:23:15   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.12
03:23:15 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
03:23:15   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:23:15   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
03:23:15 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
03:23:15   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:23:15   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
03:23:15 SQL> 
03:23:15 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
03:23:15   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:23:15   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.12
03:23:15 SQL> 
03:23:15 SQL> --------------------------------
03:23:15 SQL> -- PREPARE BUILD (TRAINING) DATA
03:23:15 SQL> --
03:23:15 SQL> 
03:23:15 SQL> -- 1. Missing Value treatment for all Predictors and
03:23:15 SQL> -- 2. Outlier Treatment and
03:23:15 SQL> -- 3. Normalization are performed below.
03:23:15 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
03:23:15 SQL> --    normalized here.
03:23:15 SQL> 
03:23:15 SQL> BEGIN
03:23:15   2  	-- Perform missing value treatment for all predictors
03:23:15   3  	-- create miss tables
03:23:15   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
03:23:15   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
03:23:15   6  
03:23:15   7  	-- populate miss tables
03:23:15   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
03:23:15   9  	  miss_table_name => 'svmc_miss_num',
03:23:15  10  	  data_table_name => '&bldtable',
03:23:15  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:23:15  12  
03:23:15  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
03:23:15  14  	  miss_table_name => 'svmc_miss_cat',
03:23:15  15  	  data_table_name => '&bldtable',
03:23:15  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:23:15  17  
03:23:15  18  	-- xform input data to replace missing values
03:23:15  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
03:23:15  20  	  miss_table_name => 'svmc_miss_num',
03:23:15  21  	  data_table_name => '&bldtable',
03:23:15  22  	  xform_view_name => 'xformed_build_miss_num');
03:23:15  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
03:23:15  24  	  miss_table_name => 'svmc_miss_cat',
03:23:15  25  	  data_table_name => '&bldtable',
03:23:15  26  	  xform_view_name => 'xformed_build_miss_cat');
03:23:15  27  
03:23:15  28  	-- Perform outlier treatment.
03:23:15  29  	-- create clip table
03:23:15  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
03:23:15  31  
03:23:15  32  	-- populate clip table
03:23:15  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
03:23:15  34  	  clip_table_name => 'svmc_clip',
03:23:15  35  	  data_table_name => '&bldtable',
03:23:15  36  	  tail_frac	  => 0.025,
03:23:15  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:23:15  38  
03:23:15  39  	-- xform input data to winsorized data
03:23:15  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
03:23:15  41  	  clip_table_name => 'svmc_clip',
03:23:15  42  	  data_table_name => '&bldtable',
03:23:15  43  	  xform_view_name => 'svmc_winsor');
03:23:15  44  
03:23:15  45  	-- create normalization table
03:23:15  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
03:23:15  47  
03:23:15  48  	-- populate normalization table based on winsorized data
03:23:15  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
03:23:15  50  	  norm_table_name => 'svmc_norm',
03:23:15  51  	  data_table_name => 'svmc_winsor',
03:23:15  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:23:15  53  
03:23:15  54  	-- normalize the original data
03:23:15  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
03:23:15  56  	  norm_table_name => 'svmc_norm',
03:23:15  57  	  data_table_name => '&bldtable',
03:23:15  58  	  xform_view_name => 'svmc_build_prep');
03:23:15  59  END;
03:23:15  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.91
03:23:33 SQL> 
03:23:33 SQL> ---------------------
03:23:33 SQL> -- CREATE A NEW MODEL
03:23:33 SQL> --
03:23:33 SQL> -- Cleanup old model with the same name for repeat runs
03:23:33 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
03:23:33   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:23:33   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.21
03:23:34 SQL> 
03:23:34 SQL> -- Build a new SVM Model
03:23:34 SQL> BEGIN
03:23:34   2  	DBMS_DATA_MINING.CREATE_MODEL(
03:23:34   3  	  model_name	      => '&model_name',
03:23:34   4  	  mining_function     => dbms_data_mining.classification,
03:23:34   5  	  data_table_name     => 'svmc_build_prep',
03:23:34   6  	  case_id_column_name => '&case_id',
03:23:34   7  	  target_column_name  => '&target',
03:23:34   8  	  settings_table_name => 'svmc_settings');
03:23:34   9  END;
03:23:34  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.58
03:24:01 SQL> 
03:24:01 SQL> -----------------------------------------------------------------------
03:24:01 SQL> --			       APPLY/score THE MODEL
03:24:01 SQL> -----------------------------------------------------------------------
03:24:01 SQL> 
03:24:01 SQL> -- Cleanup old scoring data preparation objects for repeat runs
03:24:01 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
03:24:01   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:24:01   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.04
03:24:01 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
03:24:01   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:24:01   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
03:24:01 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
03:24:01   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:24:01   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
03:24:01 SQL> -----------------------
03:24:01 SQL> -- PREPARE SCORING DATA
03:24:01 SQL> --
03:24:01 SQL> -- If the data for model creation has been prepared, then the data
03:24:01 SQL> -- to be scored using the model must be prepared in the same manner
03:24:01 SQL> -- in order to obtain meaningful results.
03:24:01 SQL> --
03:24:01 SQL> -- 1. Missing Value treatment for all Predictors and
03:24:01 SQL> -- 2. Normalization
03:24:01 SQL> -- No outlier treatment will be performed during test and apply. The
03:24:01 SQL> -- normalization step is sufficient, since the normalization parameters
03:24:01 SQL> -- already capture the effects of outlier treatment done with build data.
03:24:01 SQL> --
03:24:01 SQL> BEGIN
03:24:01   2  	-- Xform Test data to replace missing values
03:24:01   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
03:24:01   4  	  miss_table_name => 'svmc_miss_num',
03:24:01   5  	  data_table_name => '&scoretable',
03:24:01   6  	  xform_view_name => 'xformed_apply_miss_num');
03:24:01   7  
03:24:01   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
03:24:01   9  	  miss_table_name => 'svmc_miss_cat',
03:24:01  10  	  data_table_name => '&scoretable',
03:24:01  11  	  xform_view_name => 'xformed_apply_miss_cat');
03:24:01  12  
03:24:01  13  	-- Normalize the data to be scored
03:24:01  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
03:24:01  15  	  norm_table_name => 'svmc_norm',
03:24:01  16  	  data_table_name => '&scoretable',
03:24:01  17  	  xform_view_name => 'svmc_apply_prep');
03:24:01  18  END;
03:24:01  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.29
03:24:02 SQL> 
03:24:02 SQL> -- Use same model_name used in score.sql
03:24:02 SQL> DEFINE model_name = 'forex14'
03:24:02 SQL> 
03:24:02 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
03:24:02 SQL> 
03:24:02 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
03:24:02 SQL> 
03:24:02 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
03:24:02   2  SELECT
03:24:02   3  prdate
03:24:02   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
03:24:02   5  ,sysdate
03:24:02   6  ,SUBSTR(prdate,1,3)pair
03:24:02   7  ,SUBSTR(prdate,4,19)ydate
03:24:02   8  FROM svmc_apply_prep
03:24:02   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.19
03:24:02 SQL> @aud_score1day_gattn.sql	2010-12-29 03:00:00
03:24:02 SQL> --
03:24:02 SQL> -- aud_score1day_gattn.sql
03:24:02 SQL> --
03:24:02 SQL> 
03:24:02 SQL> CREATE OR REPLACE VIEW sme AS
03:24:02   2  SELECT
03:24:02   3  'aud'||m.ydate prdate
03:24:02   4  ,NULL gattn
03:24:02   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
03:24:02   6  ,eur_g00
03:24:02   7  ,eur_g01
03:24:02   8  ,eur_g02
03:24:02   9  ,eur_g03
03:24:02  10  ,eur_g04
03:24:02  11  ,eur_g05
03:24:02  12  ,eur_g06
03:24:02  13  ,eur_g07
03:24:02  14  ,eur_g08
03:24:02  15  ,eur_g09
03:24:02  16  ,eur_g10
03:24:02  17  ,eur_g11
03:24:02  18  ,eur_g12
03:24:02  19  ,eur_g13
03:24:02  20  ,eur_g14
03:24:02  21  ,eur_g15
03:24:02  22  ,eur_g16
03:24:02  23  ,eur_g17
03:24:02  24  ,eur_g18
03:24:02  25  ,eur_g19
03:24:02  26  ,eur_g20
03:24:02  27  ,eur_g21
03:24:02  28  ,eur_g22
03:24:02  29  ,eur_g23
03:24:02  30  ,eur_g24
03:24:02  31  ,eur_g25
03:24:02  32  ,eur_g26
03:24:02  33  ,eur_g27
03:24:02  34  ,eur_g28
03:24:02  35  ,eur_g29
03:24:02  36  ,eur_g30
03:24:02  37  ,eur_g31
03:24:02  38  ,eur_g32
03:24:02  39  ,eur_g33
03:24:02  40  ,eur_g34
03:24:02  41  ,eur_g35
03:24:02  42  ,eur_g36
03:24:02  43  ,eur_g37
03:24:02  44  ,eur_g38
03:24:02  45  ,eur_g39
03:24:02  46  ,eur_g40
03:24:02  47  ,eur_g41
03:24:02  48  ,aud_g00
03:24:02  49  ,aud_g01
03:24:02  50  ,aud_g02
03:24:02  51  ,aud_g03
03:24:02  52  ,aud_g04
03:24:02  53  ,aud_g05
03:24:02  54  ,aud_g06
03:24:02  55  ,aud_g07
03:24:02  56  ,aud_g08
03:24:02  57  ,aud_g09
03:24:02  58  ,aud_g10
03:24:02  59  ,aud_g11
03:24:02  60  ,aud_g12
03:24:02  61  ,aud_g13
03:24:02  62  ,aud_g14
03:24:02  63  ,aud_g15
03:24:02  64  ,aud_g16
03:24:02  65  ,aud_g17
03:24:02  66  ,aud_g18
03:24:02  67  ,aud_g19
03:24:02  68  ,aud_g20
03:24:02  69  ,aud_g21
03:24:02  70  ,aud_g22
03:24:02  71  ,aud_g23
03:24:02  72  ,aud_g24
03:24:02  73  ,aud_g25
03:24:02  74  ,aud_g26
03:24:02  75  ,aud_g27
03:24:02  76  ,aud_g28
03:24:02  77  ,aud_g29
03:24:02  78  ,aud_g30
03:24:02  79  ,aud_g31
03:24:02  80  ,aud_g32
03:24:02  81  ,aud_g33
03:24:02  82  ,aud_g34
03:24:02  83  ,aud_g35
03:24:02  84  ,aud_g36
03:24:02  85  ,aud_g37
03:24:02  86  ,aud_g38
03:24:02  87  ,aud_g39
03:24:02  88  ,aud_g40
03:24:02  89  ,aud_g41
03:24:02  90  ,gbp_g00
03:24:02  91  ,gbp_g01
03:24:02  92  ,gbp_g02
03:24:02  93  ,gbp_g03
03:24:02  94  ,gbp_g04
03:24:02  95  ,gbp_g05
03:24:02  96  ,gbp_g06
03:24:02  97  ,gbp_g07
03:24:02  98  ,gbp_g08
03:24:02  99  ,gbp_g09
03:24:02 100  ,gbp_g10
03:24:02 101  ,gbp_g11
03:24:02 102  ,gbp_g12
03:24:02 103  ,gbp_g13
03:24:02 104  ,gbp_g14
03:24:02 105  ,gbp_g15
03:24:02 106  ,gbp_g16
03:24:02 107  ,gbp_g17
03:24:02 108  ,gbp_g18
03:24:02 109  ,gbp_g19
03:24:02 110  ,gbp_g20
03:24:02 111  ,gbp_g21
03:24:02 112  ,gbp_g22
03:24:02 113  ,gbp_g23
03:24:02 114  ,gbp_g24
03:24:02 115  ,gbp_g25
03:24:02 116  ,gbp_g26
03:24:02 117  ,gbp_g27
03:24:02 118  ,gbp_g28
03:24:02 119  ,gbp_g29
03:24:02 120  ,gbp_g30
03:24:02 121  ,gbp_g31
03:24:02 122  ,gbp_g32
03:24:02 123  ,gbp_g33
03:24:02 124  ,gbp_g34
03:24:02 125  ,gbp_g35
03:24:02 126  ,gbp_g36
03:24:02 127  ,gbp_g37
03:24:02 128  ,gbp_g38
03:24:02 129  ,gbp_g39
03:24:02 130  ,gbp_g40
03:24:02 131  ,gbp_g41
03:24:02 132  ,jpy_g00
03:24:02 133  ,jpy_g01
03:24:02 134  ,jpy_g02
03:24:02 135  ,jpy_g03
03:24:02 136  ,jpy_g04
03:24:02 137  ,jpy_g05
03:24:02 138  ,jpy_g06
03:24:02 139  ,jpy_g07
03:24:02 140  ,jpy_g08
03:24:02 141  ,jpy_g09
03:24:02 142  ,jpy_g10
03:24:02 143  ,jpy_g11
03:24:02 144  ,jpy_g12
03:24:02 145  ,jpy_g13
03:24:02 146  ,jpy_g14
03:24:02 147  ,jpy_g15
03:24:02 148  ,jpy_g16
03:24:02 149  ,jpy_g17
03:24:02 150  ,jpy_g18
03:24:02 151  ,jpy_g19
03:24:02 152  ,jpy_g20
03:24:02 153  ,jpy_g21
03:24:02 154  ,jpy_g22
03:24:02 155  ,jpy_g23
03:24:02 156  ,jpy_g24
03:24:02 157  ,jpy_g25
03:24:02 158  ,jpy_g26
03:24:02 159  ,jpy_g27
03:24:02 160  ,jpy_g28
03:24:02 161  ,jpy_g29
03:24:02 162  ,jpy_g30
03:24:02 163  ,jpy_g31
03:24:02 164  ,jpy_g32
03:24:02 165  ,jpy_g33
03:24:02 166  ,jpy_g34
03:24:02 167  ,jpy_g35
03:24:02 168  ,jpy_g36
03:24:02 169  ,jpy_g37
03:24:02 170  ,jpy_g38
03:24:02 171  ,jpy_g39
03:24:02 172  ,jpy_g40
03:24:02 173  ,jpy_g41
03:24:02 174  ,cad_g00
03:24:02 175  ,cad_g01
03:24:02 176  ,cad_g02
03:24:02 177  ,cad_g03
03:24:02 178  ,cad_g04
03:24:02 179  ,cad_g05
03:24:02 180  ,cad_g06
03:24:02 181  ,cad_g07
03:24:02 182  ,cad_g08
03:24:02 183  ,cad_g09
03:24:02 184  ,cad_g10
03:24:02 185  ,cad_g11
03:24:02 186  ,cad_g12
03:24:02 187  ,cad_g13
03:24:02 188  ,cad_g14
