
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 00:53:27 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

00:53:27 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
00:53:27 SQL> 00:53:27 SQL> @aud_score1day.sql  2011-01-03 00:30:00
00:53:27 SQL> --
00:53:27 SQL> -- aud_score1day.sql
00:53:27 SQL> --
00:53:27 SQL> 
00:53:27 SQL> CREATE OR REPLACE VIEW sme AS
00:53:27   2  SELECT
00:53:27   3  'aud'||m.ydate prdate
00:53:27   4  ,NULL gatt
00:55:08 121  ,gbp_g31
00:55:08 122  ,gbp_g32
00:55:08 123  ,gbp_g33
00:55:08 124  ,gbp_g34
00:55:08 125  ,gbp_g35
00:55:08 126  ,gbp_g36
00:55:08 127  ,gbp_g37
00:55:08 128  ,gbp_g38
00:55:08 129  ,gbp_g39
00:55:08 130  ,gbp_g40
00:55:08 131  ,gbp_g41
00:55:08 132  ,jpy_g00
00:55:08 133  ,jpy_g01
00:55:08 134  ,jpy_g02
00:55:08 135  ,jpy_g03
00:55:08 136  ,jpy_g04
00:55:08 137  ,jpy_g05
00:55:08 138  ,jpy_g06
00:55:08 139  ,jpy_g07
00:55:08 140  ,jpy_g08
00:55:08 141  ,jpy_g09
00:55:08 142  ,jpy_g10
00:55:08 143  ,jpy_g11
00:55:08 144  ,jpy_g12
00:55:08 145  ,jpy_g13
00:55:08 146  ,jpy_g14
00:55:08 147  ,jpy_g15
00:55:08 148  ,jpy_g16
00:55:08 149  ,jpy_g17
00:55:08 150  ,jpy_g18
00:55:08 151  ,jpy_g19
00:55:08 152  ,jpy_g20
00:55:08 153  ,jpy_g21
00:55:08 154  ,jpy_g22
00:55:08 155  ,jpy_g23
00:55:08 156  ,jpy_g24
00:55:08 157  ,jpy_g25
00:55:08 158  ,jpy_g26
00:55:08 159  ,jpy_g27
00:55:08 160  ,jpy_g28
00:55:08 161  ,jpy_g29
00:55:08 162  ,jpy_g30
00:55:08 163  ,jpy_g31
00:55:08 164  ,jpy_g32
00:55:08 165  ,jpy_g33
00:55:08 166  ,jpy_g34
00:55:08 167  ,jpy_g35
00:55:08 168  ,jpy_g36
00:55:08 169  ,jpy_g37
00:55:08 170  ,jpy_g38
00:55:08 171  ,jpy_g39
00:55:08 172  ,jpy_g40
00:55:08 173  ,jpy_g41
00:55:08 174  ,cad_g00
00:55:08 175  ,cad_g01
00:55:08 176  ,cad_g02
00:55:08 177  ,cad_g03
00:55:08 178  ,cad_g04
00:55:08 179  ,cad_g05
00:55:08 180  ,cad_g06
00:55:08 181  ,cad_g07
00:55:08 182  ,cad_g08
00:55:08 183  ,cad_g09
00:55:08 184  ,cad_g10
00:55:08 185  ,cad_g11
00:55:08 186  ,cad_g12
00:55:08 187  ,cad_g13
00:55:08 188  ,cad_g14
00:55:08 189  ,cad_g15
00:55:08 190  ,cad_g16
00:55:08 191  ,cad_g17
00:55:08 192  ,cad_g18
00:55:08 193  ,cad_g19
00:55:08 194  ,cad_g20
00:55:08 195  ,cad_g21
00:55:08 196  ,cad_g22
00:55:08 197  ,cad_g23
00:55:08 198  ,cad_g24
00:55:08 199  ,cad_g25
00:55:08 200  ,cad_g26
00:55:08 201  ,cad_g27
00:55:08 202  ,cad_g28
00:55:08 203  ,cad_g29
00:55:08 204  ,cad_g30
00:55:08 205  ,cad_g31
00:55:08 206  ,cad_g32
00:55:08 207  ,cad_g33
00:55:08 208  ,cad_g34
00:55:08 209  ,cad_g35
00:55:08 210  ,cad_g36
00:55:08 211  ,cad_g37
00:55:08 212  ,cad_g38
00:55:08 213  ,cad_g39
00:55:08 214  ,cad_g40
00:55:08 215  ,cad_g41
00:55:08 216  ,chf_g00
00:55:08 217  ,chf_g01
00:55:08 218  ,chf_g02
00:55:08 219  ,chf_g03
00:55:08 220  ,chf_g04
00:55:08 221  ,chf_g05
00:55:08 222  ,chf_g06
00:55:08 223  ,chf_g07
00:55:08 224  ,chf_g08
00:55:08 225  ,chf_g09
00:55:08 226  ,chf_g10
00:55:08 227  ,chf_g11
00:55:08 228  ,chf_g12
00:55:08 229  ,chf_g13
00:55:08 230  ,chf_g14
00:55:08 231  ,chf_g15
00:55:08 232  ,chf_g16
00:55:08 233  ,chf_g17
00:55:08 234  ,chf_g18
00:55:08 235  ,chf_g19
00:55:08 236  ,chf_g20
00:55:08 237  ,chf_g21
00:55:08 238  ,chf_g22
00:55:08 239  ,chf_g23
00:55:08 240  ,chf_g24
00:55:08 241  ,chf_g25
00:55:08 242  ,chf_g26
00:55:08 243  ,chf_g27
00:55:08 244  ,chf_g28
00:55:08 245  ,chf_g29
00:55:08 246  ,chf_g30
00:55:08 247  ,chf_g31
00:55:08 248  ,chf_g32
00:55:08 249  ,chf_g33
00:55:08 250  ,chf_g34
00:55:08 251  ,chf_g35
00:55:08 252  ,chf_g36
00:55:08 253  ,chf_g37
00:55:08 254  ,chf_g38
00:55:08 255  ,chf_g39
00:55:08 256  ,chf_g40
00:55:08 257  ,chf_g41
00:55:08 258  FROM aud_ms6 m
00:55:08 259  WHERE gatt IN('nup','up')
00:55:08 260  AND 1+m.ydate < '&1'||' '||'&2'
00:55:08 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'00:40:00'

View created.

Elapsed: 00:00:00.12
00:55:08 SQL> 
00:55:08 SQL> -- rpt
00:55:08 SQL> 
00:55:08 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
00:55:08   2  
00:55:08 SQL> SELECT MAX(prdate) FROM bme
00:55:08   2  
00:55:08 SQL> -- Now build model from bme and score sme
00:55:08 SQL> @score1.sql
00:55:08 SQL> -- score1.sql
00:55:08 SQL> 
00:55:08 SQL> -- Does the 1st SVM score
00:55:08 SQL> 
00:55:08 SQL> -- Fill up svmc_apply_prep
00:55:08 SQL> @score.sql
00:55:08 SQL> --
00:55:08 SQL> -- score.sql
00:55:08 SQL> --
00:55:08 SQL> 
00:55:08 SQL> -- usage: score.sql
00:55:08 SQL> 
00:55:08 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
00:55:08 SQL> 
00:55:08 SQL> DEFINE target	= 'gatt'
00:55:08 SQL> DEFINE model_name = 'forex14'
00:55:08 SQL> DEFINE bldtable	= 'bme'
00:55:08 SQL> DEFINE scoretable = 'sme'
00:55:08 SQL> DEFINE case_id	= 'prdate'
00:55:08 SQL> 
00:55:08 SQL> -- Define a variable to help me exclude some columns from some data mining calls
00:55:08 SQL> DEFINE exclude1 = "'&target','&case_id'"
00:55:08 SQL> 
00:55:08 SQL> -- Builds an SVM model using pl/sql.
00:55:08 SQL> 
00:55:08 SQL> -----------------------------------------------------------------------
00:55:08 SQL> --			    BUILD THE MODEL
00:55:08 SQL> -----------------------------------------------------------------------
00:55:08 SQL> 
00:55:08 SQL> -- Cleanup old build data preparation objects for repeat runs
00:55:08 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
00:55:08 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.01
00:55:08 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
00:55:08 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
00:55:08 SQL> 
00:55:08 SQL> 
00:55:08 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
00:55:08 SQL> --
00:55:08 SQL> -- DROP	TABLE svmc_settings ;
00:55:08 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
00:55:08 SQL> -- DELETE svmc_settings;
00:55:08 SQL> 
00:55:08 SQL> -- The default classification algorithm is Naive Bayes. So override
00:55:08 SQL> -- this choice to SVM using a settings table.
00:55:08 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
00:55:08 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
00:55:08 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
00:55:08 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
00:55:08 SQL> -- models.
00:55:08 SQL> --
00:55:08 SQL> 
00:55:08 SQL> -- Do this once and then comment it out.
00:55:08 SQL> -- That makes script go faster.
00:55:08 SQL> -- BEGIN
00:55:08 SQL> -- -- Populate settings table
00:55:08 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:55:08 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
00:55:08 SQL> --
00:55:08 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:55:08 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
00:55:08 SQL> --
00:55:08 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:55:08 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
00:55:08 SQL> --   COMMIT;
00:55:08 SQL> -- END;
00:55:08 SQL> -- /
00:55:08 SQL> 
00:55:08 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
00:55:08 SQL> 
00:55:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
00:55:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:55:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
00:55:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
00:55:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:55:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:55:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
00:55:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:55:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
00:55:08 SQL> 
00:55:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
00:55:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:55:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:55:08 SQL> 
00:55:08 SQL> --------------------------------
00:55:08 SQL> -- PREPARE BUILD (TRAINING) DATA
00:55:08 SQL> --
00:55:08 SQL> 
00:55:08 SQL> -- 1. Missing Value treatment for all Predictors and
00:55:08 SQL> -- 2. Outlier Treatment and
00:55:08 SQL> -- 3. Normalization are performed below.
00:55:08 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
00:55:08 SQL> --    normalized here.
00:55:08 SQL> 
00:55:08 SQL> BEGIN
00:55:08   2  	-- Perform missing value treatment for all predictors
00:55:08   3  	-- create miss tables
00:55:08   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
00:55:08   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
00:55:08   6  
00:55:08   7  	-- populate miss tables
00:55:08   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
00:55:08   9  	  miss_table_name => 'svmc_miss_num',
00:55:08  10  	  data_table_name => '&bldtable',
00:55:08  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:55:08  12  
00:55:08  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
00:55:08  14  	  miss_table_name => 'svmc_miss_cat',
00:55:08  15  	  data_table_name => '&bldtable',
00:55:08  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:55:08  17  
00:55:08  18  	-- xform input data to replace missing values
00:55:08  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
00:55:08  20  	  miss_table_name => 'svmc_miss_num',
00:55:08  21  	  data_table_name => '&bldtable',
00:55:08  22  	  xform_view_name => 'xformed_build_miss_num');
00:55:08  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
00:55:08  24  	  miss_table_name => 'svmc_miss_cat',
00:55:08  25  	  data_table_name => '&bldtable',
00:55:08  26  	  xform_view_name => 'xformed_build_miss_cat');
00:55:08  27  
00:55:08  28  	-- Perform outlier treatment.
00:55:08  29  	-- create clip table
00:55:08  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
00:55:08  31  
00:55:08  32  	-- populate clip table
00:55:08  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
00:55:08  34  	  clip_table_name => 'svmc_clip',
00:55:08  35  	  data_table_name => '&bldtable',
00:55:08  36  	  tail_frac	  => 0.025,
00:55:08  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:55:08  38  
00:55:08  39  	-- xform input data to winsorized data
00:55:08  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
00:55:08  41  	  clip_table_name => 'svmc_clip',
00:55:08  42  	  data_table_name => '&bldtable',
00:55:08  43  	  xform_view_name => 'svmc_winsor');
00:55:08  44  
00:55:08  45  	-- create normalization table
00:55:08  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
00:55:08  47  
00:55:08  48  	-- populate normalization table based on winsorized data
00:55:08  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
00:55:08  50  	  norm_table_name => 'svmc_norm',
00:55:08  51  	  data_table_name => 'svmc_winsor',
00:55:08  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:55:08  53  
00:55:08  54  	-- normalize the original data
00:55:08  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
00:55:08  56  	  norm_table_name => 'svmc_norm',
00:55:08  57  	  data_table_name => '&bldtable',
00:55:08  58  	  xform_view_name => 'svmc_build_prep');
00:55:08  59  END;
00:55:08  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',
