
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 7 04:55:03 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

04:55:03 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
04:55:03 SQL> 04:55:03 SQL> @aud_score1day.sql  2011-01-07 04:35:00
04:55:03 SQL> --
04:55:03 SQL> -- aud_score1day.sql
04:55:03 SQL> --
04:55:03 SQL> 
04:55:03 SQL> CREATE OR REPLACE VIEW sme AS
04:55:03   2  SELECT
04:55:03   3  'aud'||m.ydate prdate
04:55:03   4  ,NULL gatt
04:56:46 121  ,gbp_g31
04:56:46 122  ,gbp_g32
04:56:46 123  ,gbp_g33
04:56:46 124  ,gbp_g34
04:56:46 125  ,gbp_g35
04:56:46 126  ,gbp_g36
04:56:46 127  ,gbp_g37
04:56:46 128  ,gbp_g38
04:56:46 129  ,gbp_g39
04:56:46 130  ,gbp_g40
04:56:46 131  ,gbp_g41
04:56:46 132  ,jpy_g00
04:56:46 133  ,jpy_g01
04:56:46 134  ,jpy_g02
04:56:46 135  ,jpy_g03
04:56:46 136  ,jpy_g04
04:56:46 137  ,jpy_g05
04:56:46 138  ,jpy_g06
04:56:46 139  ,jpy_g07
04:56:46 140  ,jpy_g08
04:56:46 141  ,jpy_g09
04:56:46 142  ,jpy_g10
04:56:46 143  ,jpy_g11
04:56:46 144  ,jpy_g12
04:56:46 145  ,jpy_g13
04:56:46 146  ,jpy_g14
04:56:46 147  ,jpy_g15
04:56:46 148  ,jpy_g16
04:56:46 149  ,jpy_g17
04:56:46 150  ,jpy_g18
04:56:46 151  ,jpy_g19
04:56:46 152  ,jpy_g20
04:56:46 153  ,jpy_g21
04:56:46 154  ,jpy_g22
04:56:46 155  ,jpy_g23
04:56:46 156  ,jpy_g24
04:56:46 157  ,jpy_g25
04:56:46 158  ,jpy_g26
04:56:46 159  ,jpy_g27
04:56:46 160  ,jpy_g28
04:56:46 161  ,jpy_g29
04:56:46 162  ,jpy_g30
04:56:46 163  ,jpy_g31
04:56:46 164  ,jpy_g32
04:56:46 165  ,jpy_g33
04:56:46 166  ,jpy_g34
04:56:46 167  ,jpy_g35
04:56:46 168  ,jpy_g36
04:56:46 169  ,jpy_g37
04:56:46 170  ,jpy_g38
04:56:46 171  ,jpy_g39
04:56:46 172  ,jpy_g40
04:56:46 173  ,jpy_g41
04:56:46 174  ,cad_g00
04:56:46 175  ,cad_g01
04:56:46 176  ,cad_g02
04:56:46 177  ,cad_g03
04:56:46 178  ,cad_g04
04:56:46 179  ,cad_g05
04:56:46 180  ,cad_g06
04:56:46 181  ,cad_g07
04:56:46 182  ,cad_g08
04:56:46 183  ,cad_g09
04:56:46 184  ,cad_g10
04:56:46 185  ,cad_g11
04:56:46 186  ,cad_g12
04:56:46 187  ,cad_g13
04:56:46 188  ,cad_g14
04:56:46 189  ,cad_g15
04:56:46 190  ,cad_g16
04:56:46 191  ,cad_g17
04:56:46 192  ,cad_g18
04:56:46 193  ,cad_g19
04:56:46 194  ,cad_g20
04:56:46 195  ,cad_g21
04:56:46 196  ,cad_g22
04:56:46 197  ,cad_g23
04:56:46 198  ,cad_g24
04:56:46 199  ,cad_g25
04:56:46 200  ,cad_g26
04:56:46 201  ,cad_g27
04:56:46 202  ,cad_g28
04:56:46 203  ,cad_g29
04:56:46 204  ,cad_g30
04:56:46 205  ,cad_g31
04:56:46 206  ,cad_g32
04:56:46 207  ,cad_g33
04:56:46 208  ,cad_g34
04:56:46 209  ,cad_g35
04:56:46 210  ,cad_g36
04:56:46 211  ,cad_g37
04:56:46 212  ,cad_g38
04:56:46 213  ,cad_g39
04:56:46 214  ,cad_g40
04:56:46 215  ,cad_g41
04:56:46 216  ,chf_g00
04:56:46 217  ,chf_g01
04:56:46 218  ,chf_g02
04:56:46 219  ,chf_g03
04:56:46 220  ,chf_g04
04:56:46 221  ,chf_g05
04:56:46 222  ,chf_g06
04:56:46 223  ,chf_g07
04:56:46 224  ,chf_g08
04:56:46 225  ,chf_g09
04:56:46 226  ,chf_g10
04:56:46 227  ,chf_g11
04:56:46 228  ,chf_g12
04:56:46 229  ,chf_g13
04:56:46 230  ,chf_g14
04:56:46 231  ,chf_g15
04:56:46 232  ,chf_g16
04:56:46 233  ,chf_g17
04:56:46 234  ,chf_g18
04:56:46 235  ,chf_g19
04:56:46 236  ,chf_g20
04:56:46 237  ,chf_g21
04:56:46 238  ,chf_g22
04:56:46 239  ,chf_g23
04:56:46 240  ,chf_g24
04:56:46 241  ,chf_g25
04:56:46 242  ,chf_g26
04:56:46 243  ,chf_g27
04:56:46 244  ,chf_g28
04:56:46 245  ,chf_g29
04:56:46 246  ,chf_g30
04:56:46 247  ,chf_g31
04:56:46 248  ,chf_g32
04:56:46 249  ,chf_g33
04:56:46 250  ,chf_g34
04:56:46 251  ,chf_g35
04:56:46 252  ,chf_g36
04:56:46 253  ,chf_g37
04:56:46 254  ,chf_g38
04:56:46 255  ,chf_g39
04:56:46 256  ,chf_g40
04:56:46 257  ,chf_g41
04:56:46 258  FROM aud_ms6 m
04:56:46 259  WHERE gatt IN('nup','up')
04:56:46 260  AND 1+m.ydate < '&1'||' '||'&2'
04:56:46 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-07'||' '||'04:45:00'

View created.

Elapsed: 00:00:00.13
04:56:46 SQL> 
04:56:46 SQL> -- rpt
04:56:46 SQL> 
04:56:46 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
04:56:46   2  
04:56:46 SQL> SELECT MAX(prdate) FROM bme
04:56:46   2  
04:56:46 SQL> -- Now build model from bme and score sme
04:56:46 SQL> @score1.sql
04:56:46 SQL> -- score1.sql
04:56:46 SQL> 
04:56:46 SQL> -- Does the 1st SVM score
04:56:46 SQL> 
04:56:46 SQL> -- Fill up svmc_apply_prep
04:56:46 SQL> @score.sql
04:56:46 SQL> --
04:56:46 SQL> -- score.sql
04:56:46 SQL> --
04:56:46 SQL> 
04:56:46 SQL> -- usage: score.sql
04:56:46 SQL> 
04:56:46 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
04:56:46 SQL> 
04:56:46 SQL> DEFINE target	= 'gatt'
04:56:46 SQL> DEFINE model_name = 'forex15'
04:56:46 SQL> DEFINE bldtable	= 'bme'
04:56:46 SQL> DEFINE scoretable = 'sme'
04:56:46 SQL> DEFINE case_id	= 'prdate'
04:56:46 SQL> 
04:56:46 SQL> -- Define a variable to help me exclude some columns from some data mining calls
04:56:46 SQL> DEFINE exclude1 = "'&target','&case_id'"
04:56:46 SQL> 
04:56:46 SQL> -- Builds an SVM model using pl/sql.
04:56:46 SQL> 
04:56:46 SQL> -----------------------------------------------------------------------
04:56:46 SQL> --			    BUILD THE MODEL
04:56:46 SQL> -----------------------------------------------------------------------
04:56:46 SQL> 
04:56:46 SQL> -- Cleanup old build data preparation objects for repeat runs
04:56:46 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
04:56:46 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
04:56:46 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
04:56:46 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
04:56:46 SQL> 
04:56:46 SQL> 
04:56:46 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
04:56:46 SQL> --
04:56:46 SQL> -- DROP	TABLE svmc_settings ;
04:56:46 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
04:56:46 SQL> -- DELETE svmc_settings;
04:56:46 SQL> 
04:56:46 SQL> -- The default classification algorithm is Naive Bayes. So override
04:56:46 SQL> -- this choice to SVM using a settings table.
04:56:46 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
04:56:46 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
04:56:46 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
04:56:46 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
04:56:46 SQL> -- models.
04:56:46 SQL> --
04:56:46 SQL> 
04:56:46 SQL> -- Do this once and then comment it out.
04:56:46 SQL> -- That makes script go faster.
04:56:46 SQL> -- BEGIN
04:56:46 SQL> -- -- Populate settings table
04:56:46 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
04:56:46 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
04:56:46 SQL> --
04:56:46 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
04:56:46 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
04:56:46 SQL> --
04:56:46 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
04:56:46 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
04:56:46 SQL> --   COMMIT;
04:56:46 SQL> -- END;
04:56:46 SQL> -- /
04:56:46 SQL> 
04:56:46 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.01
04:56:46 SQL> 
04:56:46 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
04:56:46   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:56:46   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
04:56:46 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
04:56:46   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:56:46   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
04:56:46 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
04:56:46   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:56:46   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
04:56:47 SQL> 
04:56:47 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
04:56:47   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:56:47   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
04:56:47 SQL> 
04:56:47 SQL> --------------------------------
04:56:47 SQL> -- PREPARE BUILD (TRAINING) DATA
04:56:47 SQL> --
04:56:47 SQL> 
04:56:47 SQL> -- 1. Missing Value treatment for all Predictors and
04:56:47 SQL> -- 2. Outlier Treatment and
04:56:47 SQL> -- 3. Normalization are performed below.
04:56:47 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
04:56:47 SQL> --    normalized here.
04:56:47 SQL> 
04:56:47 SQL> BEGIN
04:56:47   2  	-- Perform missing value treatment for all predictors
04:56:47   3  	-- create miss tables
04:56:47   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
04:56:47   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
04:56:47   6  
04:56:47   7  	-- populate miss tables
04:56:47   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
04:56:47   9  	  miss_table_name => 'svmc_miss_num',
04:56:47  10  	  data_table_name => '&bldtable',
04:56:47  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
04:56:47  12  
04:56:47  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
04:56:47  14  	  miss_table_name => 'svmc_miss_cat',
04:56:47  15  	  data_table_name => '&bldtable',
04:56:47  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
04:56:47  17  
04:56:47  18  	-- xform input data to replace missing values
04:56:47  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
04:56:47  20  	  miss_table_name => 'svmc_miss_num',
04:56:47  21  	  data_table_name => '&bldtable',
04:56:47  22  	  xform_view_name => 'xformed_build_miss_num');
04:56:47  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
04:56:47  24  	  miss_table_name => 'svmc_miss_cat',
04:56:47  25  	  data_table_name => '&bldtable',
04:56:47  26  	  xform_view_name => 'xformed_build_miss_cat');
04:56:47  27  
04:56:47  28  	-- Perform outlier treatment.
04:56:47  29  	-- create clip table
04:56:47  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
04:56:47  31  
04:56:47  32  	-- populate clip table
04:56:47  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
04:56:47  34  	  clip_table_name => 'svmc_clip',
04:56:47  35  	  data_table_name => '&bldtable',
04:56:47  36  	  tail_frac	  => 0.025,
04:56:47  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
04:56:47  38  
04:56:47  39  	-- xform input data to winsorized data
04:56:47  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
04:56:47  41  	  clip_table_name => 'svmc_clip',
04:56:47  42  	  data_table_name => '&bldtable',
04:56:47  43  	  xform_view_name => 'svmc_winsor');
04:56:47  44  
04:56:47  45  	-- create normalization table
04:56:47  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
04:56:47  47  
04:56:47  48  	-- populate normalization table based on winsorized data
04:56:47  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
04:56:47  50  	  norm_table_name => 'svmc_norm',
04:56:47  51  	  data_table_name => 'svmc_winsor',
04:56:47  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
04:56:47  53  
04:56:47  54  	-- normalize the original data
04:56:47  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
04:56:47  56  	  norm_table_name => 'svmc_norm',
04:56:47  57  	  data_table_name => '&bldtable',
04:56:47  58  	  xform_view_name => 'svmc_build_prep');
04:56:47  59  END;
04:56:47  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.37
04:57:05 SQL> 
04:57:05 SQL> ---------------------
04:57:05 SQL> -- CREATE A NEW MODEL
04:57:05 SQL> --
04:57:05 SQL> -- Cleanup old model with the same name for repeat runs
04:57:05 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
04:57:05   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:57:05   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.22
04:57:06 SQL> 
04:57:06 SQL> -- Build a new SVM Model
04:57:06 SQL> BEGIN
04:57:06   2  	DBMS_DATA_MINING.CREATE_MODEL(
04:57:06   3  	  model_name	      => '&model_name',
04:57:06   4  	  mining_function     => dbms_data_mining.classification,
04:57:06   5  	  data_table_name     => 'svmc_build_prep',
04:57:06   6  	  case_id_column_name => '&case_id',
04:57:06   7  	  target_column_name  => '&target',
04:57:06   8  	  settings_table_name => 'svmc_settings');
04:57:06   9  END;
04:57:06  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:28.25
04:57:34 SQL> 
04:57:34 SQL> -----------------------------------------------------------------------
04:57:34 SQL> --			       APPLY/score THE MODEL
04:57:34 SQL> -----------------------------------------------------------------------
04:57:34 SQL> 
04:57:34 SQL> -- Cleanup old scoring data preparation objects for repeat runs
04:57:34 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
04:57:34   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:57:34   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
04:57:34 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
04:57:34   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:57:34   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
04:57:35 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
04:57:35   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:57:35   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
04:57:35 SQL> -----------------------
04:57:35 SQL> -- PREPARE SCORING DATA
04:57:35 SQL> --
04:57:35 SQL> -- If the data for model creation has been prepared, then the data
04:57:35 SQL> -- to be scored using the model must be prepared in the same manner
04:57:35 SQL> -- in order to obtain meaningful results.
04:57:35 SQL> --
04:57:35 SQL> -- 1. Missing Value treatment for all Predictors and
04:57:35 SQL> -- 2. Normalization
04:57:35 SQL> -- No outlier treatment will be performed during test and apply. The
04:57:35 SQL> -- normalization step is sufficient, since the normalization parameters
04:57:35 SQL> -- already capture the effects of outlier treatment done with build data.
04:57:35 SQL> --
04:57:35 SQL> BEGIN
04:57:35   2  	-- Xform Test data to replace missing values
04:57:35   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
04:57:35   4  	  miss_table_name => 'svmc_miss_num',
04:57:35   5  	  data_table_name => '&scoretable',
04:57:35   6  	  xform_view_name => 'xformed_apply_miss_num');
04:57:35   7  
04:57:35   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
04:57:35   9  	  miss_table_name => 'svmc_miss_cat',
04:57:35  10  	  data_table_name => '&scoretable',
04:57:35  11  	  xform_view_name => 'xformed_apply_miss_cat');
04:57:35  12  
04:57:35  13  	-- Normalize the data to be scored
04:57:35  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
04:57:35  15  	  norm_table_name => 'svmc_norm',
04:57:35  16  	  data_table_name => '&scoretable',
04:57:35  17  	  xform_view_name => 'svmc_apply_prep');
04:57:35  18  END;
04:57:35  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.17
04:57:36 SQL> 
04:57:36 SQL> -- Use same model_name used in score.sql
04:57:36 SQL> DEFINE model_name = 'forex15'
04:57:36 SQL> 
04:57:36 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
04:57:36 SQL> 
04:57:36 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
04:57:36 SQL> 
04:57:36 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
04:57:36   2  SELECT
04:57:36   3  prdate
04:57:36   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
04:57:36   5  ,sysdate
04:57:36   6  ,SUBSTR(prdate,1,3)pair
04:57:36   7  ,SUBSTR(prdate,4,19)ydate
04:57:36   8  FROM svmc_apply_prep
04:57:36   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
04:57:36 SQL> @aud_score1day_gattn.sql	2011-01-07 04:35:00
04:57:36 SQL> --
04:57:36 SQL> -- aud_score1day_gattn.sql
04:57:36 SQL> --
04:57:36 SQL> 
04:57:36 SQL> CREATE OR REPLACE VIEW sme AS
04:57:36   2  SELECT
04:57:36   3  'aud'||m.ydate prdate
04:57:36   4  ,NULL gattn
04:57:36   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
04:57:36   6  ,eur_g00
04:57:36   7  ,eur_g01
04:57:36   8  ,eur_g02
04:57:36   9  ,eur_g03
04:57:36  10  ,eur_g04
04:57:36  11  ,eur_g05
04:57:36  12  ,eur_g06
04:57:36  13  ,eur_g07
04:57:36  14  ,eur_g08
04:57:36  15  ,eur_g09
04:57:36  16  ,eur_g10
04:57:36  17  ,eur_g11
04:57:36  18  ,eur_g12
04:57:36  19  ,eur_g13
04:57:36  20  ,eur_g14
04:57:36  21  ,eur_g15
04:57:36  22  ,eur_g16
04:57:36  23  ,eur_g17
04:57:36  24  ,eur_g18
04:57:36  25  ,eur_g19
04:57:36  26  ,eur_g20
04:57:36  27  ,eur_g21
04:57:36  28  ,eur_g22
04:57:36  29  ,eur_g23
04:57:36  30  ,eur_g24
04:57:36  31  ,eur_g25
04:57:36  32  ,eur_g26
04:57:36  33  ,eur_g27
04:57:36  34  ,eur_g28
04:57:36  35  ,eur_g29
04:57:36  36  ,eur_g30
04:57:36  37  ,eur_g31
04:57:36  38  ,eur_g32
04:57:36  39  ,eur_g33
04:57:36  40  ,eur_g34
04:57:36  41  ,eur_g35
04:57:36  42  ,eur_g36
04:57:36  43  ,eur_g37
04:57:36  44  ,eur_g38
04:57:36  45  ,eur_g39
04:57:36  46  ,eur_g40
04:57:36  47  ,eur_g41
04:57:36  48  ,aud_g00
04:57:36  49  ,aud_g01
04:57:36  50  ,aud_g02
04:57:36  51  ,aud_g03
04:57:36  52  ,aud_g04
04:57:36  53  ,aud_g05
04:57:36  54  ,aud_g06
04:57:36  55  ,aud_g07
04:57:36  56  ,aud_g08
04:57:36  57  ,aud_g09
04:57:36  58  ,aud_g10
04:57:36  59  ,aud_g11
04:57:36  60  ,aud_g12
04:57:36  61  ,aud_g13
04:57:36  62  ,aud_g14
04:57:36  63  ,aud_g15
04:57:36  64  ,aud_g16
04:57:36  65  ,aud_g17
04:57:36  66  ,aud_g18
04:57:36  67  ,aud_g19
04:57:36  68  ,aud_g20
04:57:36  69  ,aud_g21
04:57:36  70  ,aud_g22
04:57:36  71  ,aud_g23
04:57:36  72  ,aud_g24
04:57:36  73  ,aud_g25
04:57:36  74  ,aud_g26
04:57:36  75  ,aud_g27
04:57:36  76  ,aud_g28
04:57:36  77  ,aud_g29
04:57:36  78  ,aud_g30
04:57:36  79  ,aud_g31
04:57:36  80  ,aud_g32
04:57:36  81  ,aud_g33
04:57:36  82  ,aud_g34
04:57:36  83  ,aud_g35
04:57:36  84  ,aud_g36
04:57:36  85  ,aud_g37
04:57:36  86  ,aud_g38
04:57:36  87  ,aud_g39
04:57:36  88  ,aud_g40
04:57:36  89  ,aud_g41
04:57:36  90  ,gbp_g00
04:57:36  91  ,gbp_g01
04:57:36  92  ,gbp_g02
04:57:36  93  ,gbp_g03
04:57:36  94  ,gbp_g04
04:57:36  95  ,gbp_g05
04:57:36  96  ,gbp_g06
04:57:36  97  ,gbp_g07
04:57:36  98  ,gbp_g08
04:57:36  99  ,gbp_g09
04:57:36 100  ,gbp_g10
04:57:36 101  ,gbp_g11
04:57:36 102  ,gbp_g12
04:57:36 103  ,gbp_g13
04:57:36 104  ,gbp_g14
04:57:36 105  ,gbp_g15
04:57:36 106  ,gbp_g16
04:57:36 107  ,gbp_g17
04:57:36 108  ,gbp_g18
04:57:36 109  ,gbp_g19
04:57:36 110  ,gbp_g20
04:57:36 111  ,gbp_g21
04:57:36 112  ,gbp_g22
04:57:36 113  ,gbp_g23
04:57:36 114  ,gbp_g24
04:57:36 115  ,gbp_g25
04:57:36 116  ,gbp_g26
04:57:36 117  ,gbp_g27
04:57:36 118  ,gbp_g28
04:57:36 119  ,gbp_g29
04:57:36 120  ,gbp_g30
04:57:36 121  ,gbp_g31
04:57:36 122  ,gbp_g32
04:57:36 123  ,gbp_g33
04:57:36 124  ,gbp_g34
04:57:36 125  ,gbp_g35
04:57:36 126  ,gbp_g36
04:57:36 127  ,gbp_g37
04:57:36 128  ,gbp_g38
04:57:36 129  ,gbp_g39
04:57:36 130  ,gbp_g40
04:57:36 131  ,gbp_g41
04:57:36 132  ,jpy_g00
04:57:36 133  ,jpy_g01
04:57:36 134  ,jpy_g02
04:57:36 135  ,jpy_g03
04:57:36 136  ,jpy_g04
04:57:36 137  ,jpy_g05
04:57:36 138  ,jpy_g06
04:57:36 139  ,jpy_g07
04:57:36 140  ,jpy_g08
04:57:36 141  ,jpy_g09
04:57:36 142  ,jpy_g10
04:57:36 143  ,jpy_g11
04:57:36 144  ,jpy_g12
04:57:36 145  ,jpy_g13
04:57:36 146  ,jpy_g14
04:57:36 147  ,jpy_g15
04:57:36 148  ,jpy_g16
04:57:36 149  ,jpy_g17
04:57:36 150  ,jpy_g18
04:57:36 151  ,jpy_g19
04:57:36 152  ,jpy_g20
04:57:36 153  ,jpy_g21
04:57:36 154  ,jpy_g22
04:57:36 155  ,jpy_g23
04:57:36 156  ,jpy_g24
04:57:36 157  ,jpy_g25
04:57:36 158  ,jpy_g26
04:57:36 159  ,jpy_g27
04:57:36 160  ,jpy_g28
04:57:36 161  ,jpy_g29
04:57:36 162  ,jpy_g30
04:57:36 163  ,jpy_g31
04:57:36 164  ,jpy_g32
04:57:36 165  ,jpy_g33
04:57:36 166  ,jpy_g34
04:57:36 167  ,jpy_g35
04:57:36 168  ,jpy_g36
04:57:36 169  ,jpy_g37
04:57:36 170  ,jpy_g38
04:57:36 171  ,jpy_g39
04:57:36 172  ,jpy_g40
04:57:36 173  ,jpy_g41
04:57:36 174  ,cad_g00
04:57:36 175  ,cad_g01
04:57:36 176  ,cad_g02
04:57:36 177  ,cad_g03
04:57:36 178  ,cad_g04
04:57:36 179  ,cad_g05
04:57:36 180  ,cad_g06
04:57:36 181  ,cad_g07
04:57:36 182  ,cad_g08
04:57:36 183  ,cad_g09
04:57:36 184  ,cad_g10
04:57:36 185  ,cad_g11
04:57:36 186  ,cad_g12
04:57:36 187  ,cad_g13
04:57:36 188  ,cad_g14
