
SQL*Plus: Release 11.2.0.1.0 Production on Tue Jan 4 11:18:09 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

11:18:09 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
11:18:09 SQL> 11:18:09 SQL> @aud_score1day.sql  2011-01-04 10:55:00
11:18:09 SQL> --
11:18:09 SQL> -- aud_score1day.sql
11:18:09 SQL> --
11:18:09 SQL> 
11:18:09 SQL> CREATE OR REPLACE VIEW sme AS
11:18:09   2  SELECT
11:18:09   3  'aud'||m.ydate prdate
11:18:09   4  ,NULL gatt
11:22:55   6  ,eur_g00
11:22:55   7  ,eur_g01
11:22:55   8  ,eur_g02
11:22:55   9  ,eur_g03
11:22:55  10  ,eur_g04
11:22:55  11  ,eur_g05
11:22:55  12  ,eur_g06
11:22:55  13  ,eur_g07
11:22:55  14  ,eur_g08
11:22:55  15  ,eur_g09
11:22:55  16  ,eur_g10
11:22:55  17  ,eur_g11
11:22:55  18  ,eur_g12
11:22:55  19  ,eur_g13
11:22:55  20  ,eur_g14
11:22:55  21  ,eur_g15
11:22:55  22  ,eur_g16
11:22:55  23  ,eur_g17
11:22:55  24  ,eur_g18
11:22:55  25  ,eur_g19
11:22:55  26  ,eur_g20
11:22:55  27  ,eur_g21
11:22:55  28  ,eur_g22
11:22:55  29  ,eur_g23
11:22:55  30  ,eur_g24
11:22:55  31  ,eur_g25
11:22:55  32  ,eur_g26
11:22:55  33  ,eur_g27
11:22:55  34  ,eur_g28
11:22:55  35  ,eur_g29
11:22:55  36  ,eur_g30
11:22:55  37  ,eur_g31
11:22:55  38  ,eur_g32
11:22:55  39  ,eur_g33
11:22:55  40  ,eur_g34
11:22:55  41  ,eur_g35
11:22:55  42  ,eur_g36
11:22:55  43  ,eur_g37
11:22:55  44  ,eur_g38
11:22:55  45  ,eur_g39
11:22:55  46  ,eur_g40
11:22:55  47  ,eur_g41
11:22:55  48  ,aud_g00
11:22:55  49  ,aud_g01
11:22:55  50  ,aud_g02
11:22:55  51  ,aud_g03
11:22:55  52  ,aud_g04
11:22:55  53  ,aud_g05
11:22:55  54  ,aud_g06
11:22:55  55  ,aud_g07
11:22:55  56  ,aud_g08
11:22:55  57  ,aud_g09
11:22:55  58  ,aud_g10
11:22:55  59  ,aud_g11
11:22:55  60  ,aud_g12
11:22:55  61  ,aud_g13
11:22:55  62  ,aud_g14
11:22:55  63  ,aud_g15
11:22:55  64  ,aud_g16
11:22:55  65  ,aud_g17
11:22:55  66  ,aud_g18
11:22:55  67  ,aud_g19
11:22:55  68  ,aud_g20
11:22:55  69  ,aud_g21
11:22:55  70  ,aud_g22
11:22:55  71  ,aud_g23
11:22:55  72  ,aud_g24
11:22:55  73  ,aud_g25
11:22:55  74  ,aud_g26
11:22:55  75  ,aud_g27
11:22:55  76  ,aud_g28
11:22:55  77  ,aud_g29
11:22:55  78  ,aud_g30
11:22:55  79  ,aud_g31
11:22:55  80  ,aud_g32
11:22:55  81  ,aud_g33
11:22:55  82  ,aud_g34
11:22:55  83  ,aud_g35
11:22:55  84  ,aud_g36
11:22:55  85  ,aud_g37
11:22:55  86  ,aud_g38
11:22:55  87  ,aud_g39
11:22:55  88  ,aud_g40
11:22:55  89  ,aud_g41
11:22:55  90  ,gbp_g00
11:22:55  91  ,gbp_g01
11:22:55  92  ,gbp_g02
11:22:55  93  ,gbp_g03
11:22:55  94  ,gbp_g04
11:22:55  95  ,gbp_g05
11:22:55  96  ,gbp_g06
11:22:55  97  ,gbp_g07
11:22:55  98  ,gbp_g08
11:22:55  99  ,gbp_g09
11:22:55 100  ,gbp_g10
11:22:55 101  ,gbp_g11
11:22:55 102  ,gbp_g12
11:22:55 103  ,gbp_g13
11:22:55 104  ,gbp_g14
11:22:55 105  ,gbp_g15
11:22:55 106  ,gbp_g16
11:22:55 107  ,gbp_g17
11:22:55 108  ,gbp_g18
11:22:55 109  ,gbp_g19
11:22:55 110  ,gbp_g20
11:22:55 111  ,gbp_g21
11:22:55 112  ,gbp_g22
11:22:55 113  ,gbp_g23
11:22:55 114  ,gbp_g24
11:22:55 115  ,gbp_g25
11:22:55 116  ,gbp_g26
11:22:55 117  ,gbp_g27
11:22:55 118  ,gbp_g28
11:22:55 119  ,gbp_g29
11:22:55 120  ,gbp_g30
11:22:55 121  ,gbp_g31
11:22:55 122  ,gbp_g32
11:22:55 123  ,gbp_g33
11:22:55 124  ,gbp_g34
11:22:55 125  ,gbp_g35
11:22:55 126  ,gbp_g36
11:22:55 127  ,gbp_g37
11:22:55 128  ,gbp_g38
11:22:55 129  ,gbp_g39
11:22:55 130  ,gbp_g40
11:22:55 131  ,gbp_g41
11:22:55 132  ,jpy_g00
11:22:55 133  ,jpy_g01
11:22:55 134  ,jpy_g02
11:22:55 135  ,jpy_g03
11:22:55 136  ,jpy_g04
11:22:55 137  ,jpy_g05
11:22:55 138  ,jpy_g06
11:22:55 139  ,jpy_g07
11:22:55 140  ,jpy_g08
11:22:55 141  ,jpy_g09
11:22:55 142  ,jpy_g10
11:22:55 143  ,jpy_g11
11:22:55 144  ,jpy_g12
11:22:55 145  ,jpy_g13
11:22:55 146  ,jpy_g14
11:22:55 147  ,jpy_g15
11:22:55 148  ,jpy_g16
11:22:55 149  ,jpy_g17
11:22:55 150  ,jpy_g18
11:22:55 151  ,jpy_g19
11:22:55 152  ,jpy_g20
11:22:55 153  ,jpy_g21
11:22:55 154  ,jpy_g22
11:22:55 155  ,jpy_g23
11:22:55 156  ,jpy_g24
11:22:55 157  ,jpy_g25
11:22:55 158  ,jpy_g26
11:22:55 159  ,jpy_g27
11:22:55 160  ,jpy_g28
11:22:55 161  ,jpy_g29
11:22:55 162  ,jpy_g30
11:22:55 163  ,jpy_g31
11:22:55 164  ,jpy_g32
11:22:55 165  ,jpy_g33
11:22:55 166  ,jpy_g34
11:22:55 167  ,jpy_g35
11:22:55 168  ,jpy_g36
11:22:55 169  ,jpy_g37
11:22:55 170  ,jpy_g38
11:22:55 171  ,jpy_g39
11:22:55 172  ,jpy_g40
11:22:55 173  ,jpy_g41
11:22:55 174  ,cad_g00
11:22:55 175  ,cad_g01
11:22:55 176  ,cad_g02
11:22:55 177  ,cad_g03
11:22:55 178  ,cad_g04
11:22:55 179  ,cad_g05
11:22:55 180  ,cad_g06
11:22:55 181  ,cad_g07
11:22:55 182  ,cad_g08
11:22:55 183  ,cad_g09
11:22:55 184  ,cad_g10
11:22:55 185  ,cad_g11
11:22:55 186  ,cad_g12
11:22:55 187  ,cad_g13
11:22:55 188  ,cad_g14
11:22:55 189  ,cad_g15
11:22:55 190  ,cad_g16
11:22:55 191  ,cad_g17
11:22:55 192  ,cad_g18
11:22:55 193  ,cad_g19
11:22:55 194  ,cad_g20
11:22:55 195  ,cad_g21
11:22:55 196  ,cad_g22
11:22:55 197  ,cad_g23
11:22:55 198  ,cad_g24
11:22:55 199  ,cad_g25
11:22:55 200  ,cad_g26
11:22:55 201  ,cad_g27
11:22:55 202  ,cad_g28
11:22:55 203  ,cad_g29
11:22:55 204  ,cad_g30
11:22:55 205  ,cad_g31
11:22:55 206  ,cad_g32
11:22:55 207  ,cad_g33
11:22:55 208  ,cad_g34
11:22:55 209  ,cad_g35
11:22:55 210  ,cad_g36
11:22:55 211  ,cad_g37
11:22:55 212  ,cad_g38
11:22:55 213  ,cad_g39
11:22:55 214  ,cad_g40
11:22:55 215  ,cad_g41
11:22:55 216  ,chf_g00
11:22:55 217  ,chf_g01
11:22:55 218  ,chf_g02
11:22:55 219  ,chf_g03
11:22:55 220  ,chf_g04
11:22:55 221  ,chf_g05
11:22:55 222  ,chf_g06
11:22:55 223  ,chf_g07
11:22:55 224  ,chf_g08
11:22:55 225  ,chf_g09
11:22:55 226  ,chf_g10
11:22:55 227  ,chf_g11
11:22:55 228  ,chf_g12
11:22:55 229  ,chf_g13
11:22:55 230  ,chf_g14
11:22:55 231  ,chf_g15
11:22:55 232  ,chf_g16
11:22:55 233  ,chf_g17
11:22:55 234  ,chf_g18
11:22:55 235  ,chf_g19
11:22:55 236  ,chf_g20
11:22:55 237  ,chf_g21
11:22:55 238  ,chf_g22
11:22:55 239  ,chf_g23
11:22:55 240  ,chf_g24
11:22:55 241  ,chf_g25
11:22:55 242  ,chf_g26
11:22:55 243  ,chf_g27
11:22:55 244  ,chf_g28
11:22:55 245  ,chf_g29
11:22:55 246  ,chf_g30
11:22:55 247  ,chf_g31
11:22:55 248  ,chf_g32
11:22:55 249  ,chf_g33
11:22:55 250  ,chf_g34
11:22:55 251  ,chf_g35
11:22:55 252  ,chf_g36
11:22:55 253  ,chf_g37
11:22:55 254  ,chf_g38
11:22:55 255  ,chf_g39
11:22:55 256  ,chf_g40
11:22:55 257  ,chf_g41
11:22:55 258  FROM aud_ms6 m
11:22:55 259  WHERE m.ydate = '&1'||' '||'&2'
11:22:55 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-04'||' '||'11:05:00'

View created.

Elapsed: 00:00:00.12
11:22:56 SQL> 
11:22:56 SQL> -- rpt
11:22:56 SQL> -- We should see just 1 row:
11:22:56 SQL> 
11:22:56 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
11:22:56 SQL> 
11:22:56 SQL> -- Build the model:
11:22:56 SQL> CREATE OR REPLACE VIEW bme AS
11:22:56   2  SELECT
11:22:56   3  'aud'||m.ydate prdate
11:22:56   4  ,gattn
11:22:56   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
11:22:56   6  ,eur_g00
11:22:56   7  ,eur_g01
11:22:56   8  ,eur_g02
11:22:56   9  ,eur_g03
11:22:56  10  ,eur_g04
11:22:56  11  ,eur_g05
11:22:56  12  ,eur_g06
11:22:56  13  ,eur_g07
11:22:56  14  ,eur_g08
11:22:56  15  ,eur_g09
11:22:56  16  ,eur_g10
11:22:56  17  ,eur_g11
11:22:56  18  ,eur_g12
11:22:56  19  ,eur_g13
11:22:56  20  ,eur_g14
11:22:56  21  ,eur_g15
11:22:56  22  ,eur_g16
11:22:56  23  ,eur_g17
11:22:56  24  ,eur_g18
11:22:56  25  ,eur_g19
11:22:56  26  ,eur_g20
11:22:56  27  ,eur_g21
11:22:56  28  ,eur_g22
11:22:56  29  ,eur_g23
11:22:56  30  ,eur_g24
11:22:56  31  ,eur_g25
11:22:56  32  ,eur_g26
11:22:56  33  ,eur_g27
11:22:56  34  ,eur_g28
11:22:56  35  ,eur_g29
11:22:56  36  ,eur_g30
11:22:56  37  ,eur_g31
11:22:56  38  ,eur_g32
11:22:56  39  ,eur_g33
11:22:56  40  ,eur_g34
11:22:56  41  ,eur_g35
11:22:56  42  ,eur_g36
11:22:56  43  ,eur_g37
11:22:56  44  ,eur_g38
11:22:56  45  ,eur_g39
11:22:56  46  ,eur_g40
11:22:56  47  ,eur_g41
11:22:56  48  ,aud_g00
11:22:56  49  ,aud_g01
11:22:56  50  ,aud_g02
11:22:56  51  ,aud_g03
11:22:56  52  ,aud_g04
11:22:56  53  ,aud_g05
11:22:56  54  ,aud_g06
11:22:56  55  ,aud_g07
11:22:56  56  ,aud_g08
11:22:56  57  ,aud_g09
11:22:56  58  ,aud_g10
11:22:56  59  ,aud_g11
11:22:56  60  ,aud_g12
11:22:56  61  ,aud_g13
11:22:56  62  ,aud_g14
11:22:56  63  ,aud_g15
11:22:56  64  ,aud_g16
11:22:56  65  ,aud_g17
11:22:56  66  ,aud_g18
11:22:56  67  ,aud_g19
11:22:56  68  ,aud_g20
11:22:56  69  ,aud_g21
11:22:56  70  ,aud_g22
11:22:56  71  ,aud_g23
11:22:56  72  ,aud_g24
11:22:56  73  ,aud_g25
11:22:56  74  ,aud_g26
11:22:56  75  ,aud_g27
11:22:56  76  ,aud_g28
11:22:56  77  ,aud_g29
11:22:56  78  ,aud_g30
11:22:56  79  ,aud_g31
11:22:56  80  ,aud_g32
11:22:56  81  ,aud_g33
11:22:56  82  ,aud_g34
11:22:56  83  ,aud_g35
11:22:56  84  ,aud_g36
11:22:56  85  ,aud_g37
11:22:56  86  ,aud_g38
11:22:56  87  ,aud_g39
11:22:56  88  ,aud_g40
11:22:56  89  ,aud_g41
11:22:56  90  ,gbp_g00
11:22:56  91  ,gbp_g01
11:22:56  92  ,gbp_g02
11:22:56  93  ,gbp_g03
11:22:56  94  ,gbp_g04
11:22:56  95  ,gbp_g05
11:22:56  96  ,gbp_g06
11:22:56  97  ,gbp_g07
11:22:56  98  ,gbp_g08
11:22:56  99  ,gbp_g09
11:22:56 100  ,gbp_g10
11:22:56 101  ,gbp_g11
11:22:56 102  ,gbp_g12
11:22:56 103  ,gbp_g13
11:22:56 104  ,gbp_g14
11:22:56 105  ,gbp_g15
11:22:56 106  ,gbp_g16
11:22:56 107  ,gbp_g17
11:22:56 108  ,gbp_g18
11:22:56 109  ,gbp_g19
11:22:56 110  ,gbp_g20
11:22:56 111  ,gbp_g21
11:22:56 112  ,gbp_g22
11:22:56 113  ,gbp_g23
11:22:56 114  ,gbp_g24
11:22:56 115  ,gbp_g25
11:22:56 116  ,gbp_g26
11:22:56 117  ,gbp_g27
11:22:56 118  ,gbp_g28
11:22:56 119  ,gbp_g29
11:22:56 120  ,gbp_g30
11:22:56 121  ,gbp_g31
11:22:56 122  ,gbp_g32
11:22:56 123  ,gbp_g33
11:22:56 124  ,gbp_g34
11:22:56 125  ,gbp_g35
11:22:56 126  ,gbp_g36
11:22:56 127  ,gbp_g37
11:22:56 128  ,gbp_g38
11:22:56 129  ,gbp_g39
11:22:56 130  ,gbp_g40
11:22:56 131  ,gbp_g41
11:22:56 132  ,jpy_g00
11:22:56 133  ,jpy_g01
11:22:56 134  ,jpy_g02
11:22:56 135  ,jpy_g03
11:22:56 136  ,jpy_g04
11:22:56 137  ,jpy_g05
11:22:56 138  ,jpy_g06
11:22:56 139  ,jpy_g07
11:22:56 140  ,jpy_g08
11:22:56 141  ,jpy_g09
11:22:56 142  ,jpy_g10
11:22:56 143  ,jpy_g11
11:22:56 144  ,jpy_g12
11:22:56 145  ,jpy_g13
11:22:56 146  ,jpy_g14
11:22:56 147  ,jpy_g15
11:22:56 148  ,jpy_g16
11:22:56 149  ,jpy_g17
11:22:56 150  ,jpy_g18
11:22:56 151  ,jpy_g19
11:22:56 152  ,jpy_g20
11:22:56 153  ,jpy_g21
11:22:56 154  ,jpy_g22
11:22:56 155  ,jpy_g23
11:22:56 156  ,jpy_g24
11:22:56 157  ,jpy_g25
11:22:56 158  ,jpy_g26
11:22:56 159  ,jpy_g27
11:22:56 160  ,jpy_g28
11:22:56 161  ,jpy_g29
11:22:56 162  ,jpy_g30
11:22:56 163  ,jpy_g31
11:22:56 164  ,jpy_g32
11:22:56 165  ,jpy_g33
11:22:56 166  ,jpy_g34
11:22:56 167  ,jpy_g35
11:22:56 168  ,jpy_g36
11:22:56 169  ,jpy_g37
11:22:56 170  ,jpy_g38
11:22:56 171  ,jpy_g39
11:22:56 172  ,jpy_g40
11:22:56 173  ,jpy_g41
11:22:56 174  ,cad_g00
11:22:56 175  ,cad_g01
11:22:56 176  ,cad_g02
11:22:56 177  ,cad_g03
11:22:56 178  ,cad_g04
11:22:56 179  ,cad_g05
11:22:56 180  ,cad_g06
11:22:56 181  ,cad_g07
11:22:56 182  ,cad_g08
11:22:56 183  ,cad_g09
11:22:56 184  ,cad_g10
11:22:56 185  ,cad_g11
11:22:56 186  ,cad_g12
11:22:56 187  ,cad_g13
11:22:56 188  ,cad_g14
11:22:56 189  ,cad_g15
11:22:56 190  ,cad_g16
11:22:56 191  ,cad_g17
11:22:56 192  ,cad_g18
11:22:56 193  ,cad_g19
11:22:56 194  ,cad_g20
11:22:56 195  ,cad_g21
11:22:56 196  ,cad_g22
11:22:56 197  ,cad_g23
11:22:56 198  ,cad_g24
11:22:56 199  ,cad_g25
11:22:56 200  ,cad_g26
11:22:56 201  ,cad_g27
11:22:56 202  ,cad_g28
11:22:56 203  ,cad_g29
11:22:56 204  ,cad_g30
11:22:56 205  ,cad_g31
11:22:56 206  ,cad_g32
11:22:56 207  ,cad_g33
11:22:56 208  ,cad_g34
11:22:56 209  ,cad_g35
11:22:56 210  ,cad_g36
11:22:56 211  ,cad_g37
11:22:56 212  ,cad_g38
11:22:56 213  ,cad_g39
11:22:56 214  ,cad_g40
11:22:56 215  ,cad_g41
11:22:56 216  ,chf_g00
11:22:56 217  ,chf_g01
11:22:56 218  ,chf_g02
11:22:56 219  ,chf_g03
11:22:56 220  ,chf_g04
11:22:56 221  ,chf_g05
11:22:56 222  ,chf_g06
11:22:56 223  ,chf_g07
11:22:56 224  ,chf_g08
11:22:56 225  ,chf_g09
11:22:56 226  ,chf_g10
11:22:56 227  ,chf_g11
11:22:56 228  ,chf_g12
11:22:56 229  ,chf_g13
11:22:56 230  ,chf_g14
11:22:56 231  ,chf_g15
11:22:56 232  ,chf_g16
11:22:56 233  ,chf_g17
11:22:56 234  ,chf_g18
11:22:56 235  ,chf_g19
11:22:56 236  ,chf_g20
11:22:56 237  ,chf_g21
11:22:56 238  ,chf_g22
11:22:56 239  ,chf_g23
11:22:56 240  ,chf_g24
11:22:56 241  ,chf_g25
11:22:56 242  ,chf_g26
11:22:56 243  ,chf_g27
11:22:56 244  ,chf_g28
11:22:56 245  ,chf_g29
11:22:56 246  ,chf_g30
11:22:56 247  ,chf_g31
11:22:56 248  ,chf_g32
11:22:56 249  ,chf_g33
11:22:56 250  ,chf_g34
11:22:56 251  ,chf_g35
11:22:56 252  ,chf_g36
11:22:56 253  ,chf_g37
11:22:56 254  ,chf_g38
11:22:56 255  ,chf_g39
11:22:56 256  ,chf_g40
11:22:56 257  ,chf_g41
11:22:56 258  FROM aud_ms6 m
11:22:56 259  WHERE gattn IN('nup','up')
11:22:56 260  AND 1+m.ydate < '&1'||' '||'&2'
11:22:56 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-04'||' '||'11:05:00'

View created.

Elapsed: 00:00:00.12
11:22:56 SQL> 
11:22:56 SQL> -- rpt
11:22:56 SQL> 
11:22:56 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12697
up	     6259

Elapsed: 00:00:00.04
11:22:56 SQL> 
11:22:56 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-03 11:00:00

Elapsed: 00:00:00.03
11:22:56 SQL> 
11:22:56 SQL> -- Now build model from bme and score sme
11:22:56 SQL> @score1gattn.sql
11:22:56 SQL> -- score1gattn.sql
11:22:56 SQL> 
11:22:56 SQL> -- Does the 1st SVM score
11:22:56 SQL> 
11:22:56 SQL> -- Fill up svmc_apply_prep
11:22:56 SQL> @score_gattn.sql
11:22:56 SQL> --
11:22:56 SQL> -- score_gattn.sql
11:22:56 SQL> --
11:22:56 SQL> 
11:22:56 SQL> -- usage: score_gattn.sql
11:22:56 SQL> 
11:22:56 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
11:22:56 SQL> 
11:22:56 SQL> DEFINE target	= 'gattn'
11:22:56 SQL> DEFINE model_name = 'forex15'
11:22:56 SQL> DEFINE bldtable	= 'bme'
11:22:56 SQL> DEFINE scoretable = 'sme'
11:22:56 SQL> DEFINE case_id	= 'prdate'
11:22:56 SQL> 
11:22:56 SQL> -- Define a variable to help me exclude some columns from some data mining calls
11:22:56 SQL> DEFINE exclude1 = "'&target','&case_id'"
11:22:56 SQL> 
11:22:56 SQL> -- Builds an SVM model using pl/sql.
11:22:56 SQL> 
11:22:56 SQL> -----------------------------------------------------------------------
11:22:56 SQL> --			    BUILD THE MODEL
11:22:56 SQL> -----------------------------------------------------------------------
11:22:56 SQL> 
11:22:56 SQL> -- Cleanup old build data preparation objects for repeat runs
11:22:56 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
11:22:56 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
11:22:56 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
11:22:56 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
11:22:56 SQL> 
11:22:56 SQL> 
11:22:56 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
11:22:56 SQL> --
11:22:56 SQL> -- DROP	TABLE svmc_settings ;
11:22:56 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
11:22:56 SQL> -- DELETE svmc_settings;
11:22:56 SQL> 
11:22:56 SQL> -- The default classification algorithm is Naive Bayes. So override
11:22:56 SQL> -- this choice to SVM using a settings table.
11:22:56 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
11:22:56 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
11:22:56 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
11:22:56 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
11:22:56 SQL> -- models.
11:22:56 SQL> --
11:22:56 SQL> 
11:22:56 SQL> -- Do this once and then comment it out.
11:22:56 SQL> -- That makes script go faster.
11:22:56 SQL> -- BEGIN
11:22:56 SQL> -- -- Populate settings table
11:22:56 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
11:22:56 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
11:22:56 SQL> --
11:22:56 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
11:22:56 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
11:22:56 SQL> --
11:22:56 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
11:22:56 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
11:22:56 SQL> --   COMMIT;
11:22:56 SQL> -- END;
11:22:56 SQL> -- /
11:22:56 SQL> 
11:22:56 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
11:22:56 SQL> 
11:22:56 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
11:22:56   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:22:56   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
11:22:56 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
11:22:56   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:22:56   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
11:22:56 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
11:22:56   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:22:56   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
11:22:56 SQL> 
11:22:56 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
11:22:56   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:22:56   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
11:22:56 SQL> 
11:22:56 SQL> --------------------------------
11:22:56 SQL> -- PREPARE BUILD (TRAINING) DATA
11:22:56 SQL> --
11:22:56 SQL> 
11:22:56 SQL> -- 1. Missing Value treatment for all Predictors and
11:22:56 SQL> -- 2. Outlier Treatment and
11:22:56 SQL> -- 3. Normalization are performed below.
11:22:56 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
11:22:56 SQL> --    normalized here.
11:22:56 SQL> 
11:22:56 SQL> BEGIN
11:22:56   2  	-- Perform missing value treatment for all predictors
11:22:56   3  	-- create miss tables
11:22:56   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
11:22:56   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
11:22:56   6  
11:22:56   7  	-- populate miss tables
11:22:56   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
11:22:56   9  	  miss_table_name => 'svmc_miss_num',
11:22:56  10  	  data_table_name => '&bldtable',
11:22:56  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
11:22:56  12  
11:22:56  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
11:22:56  14  	  miss_table_name => 'svmc_miss_cat',
11:22:56  15  	  data_table_name => '&bldtable',
11:22:56  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
11:22:56  17  
11:22:56  18  	-- xform input data to replace missing values
11:22:56  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
11:22:56  20  	  miss_table_name => 'svmc_miss_num',
11:22:56  21  	  data_table_name => '&bldtable',
11:22:56  22  	  xform_view_name => 'xformed_build_miss_num');
11:22:56  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
11:22:56  24  	  miss_table_name => 'svmc_miss_cat',
11:22:56  25  	  data_table_name => '&bldtable',
11:22:56  26  	  xform_view_name => 'xformed_build_miss_cat');
11:22:56  27  
11:22:56  28  	-- Perform outlier treatment.
11:22:56  29  	-- create clip table
11:22:56  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
11:22:56  31  
11:22:56  32  	-- populate clip table
11:22:56  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
11:22:56  34  	  clip_table_name => 'svmc_clip',
11:22:56  35  	  data_table_name => '&bldtable',
11:22:56  36  	  tail_frac	  => 0.025,
11:22:56  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
11:22:56  38  
11:22:56  39  	-- xform input data to winsorized data
11:22:56  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
11:22:56  41  	  clip_table_name => 'svmc_clip',
11:22:56  42  	  data_table_name => '&bldtable',
11:22:56  43  	  xform_view_name => 'svmc_winsor');
11:22:56  44  
11:22:56  45  	-- create normalization table
11:22:56  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
11:22:56  47  
11:22:56  48  	-- populate normalization table based on winsorized data
11:22:56  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
11:22:56  50  	  norm_table_name => 'svmc_norm',
11:22:56  51  	  data_table_name => 'svmc_winsor',
11:22:56  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
11:22:56  53  
11:22:56  54  	-- normalize the original data
11:22:56  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
11:22:56  56  	  norm_table_name => 'svmc_norm',
11:22:56  57  	  data_table_name => '&bldtable',
11:22:56  58  	  xform_view_name => 'svmc_build_prep');
11:22:56  59  END;
11:22:56  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
