
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 7 10:13:47 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:13:47 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
10:13:47 SQL> 10:13:47 SQL> @aud_score1day.sql  2011-01-07 09:50:00
10:13:47 SQL> --
10:13:47 SQL> -- aud_score1day.sql
10:13:47 SQL> --
10:13:47 SQL> 
10:13:47 SQL> CREATE OR REPLACE VIEW sme AS
10:13:47   2  SELECT
10:13:47   3  'aud'||m.ydate prdate
10:13:47   4  ,NULL gatt
10:15:28 121  ,gbp_g31
10:15:28 122  ,gbp_g32
10:15:28 123  ,gbp_g33
10:15:28 124  ,gbp_g34
10:15:28 125  ,gbp_g35
10:15:28 126  ,gbp_g36
10:15:28 127  ,gbp_g37
10:15:28 128  ,gbp_g38
10:15:28 129  ,gbp_g39
10:15:28 130  ,gbp_g40
10:15:28 131  ,gbp_g41
10:15:28 132  ,jpy_g00
10:15:28 133  ,jpy_g01
10:15:28 134  ,jpy_g02
10:15:28 135  ,jpy_g03
10:15:28 136  ,jpy_g04
10:15:28 137  ,jpy_g05
10:15:28 138  ,jpy_g06
10:15:28 139  ,jpy_g07
10:15:28 140  ,jpy_g08
10:15:28 141  ,jpy_g09
10:15:28 142  ,jpy_g10
10:15:28 143  ,jpy_g11
10:15:28 144  ,jpy_g12
10:15:28 145  ,jpy_g13
10:15:28 146  ,jpy_g14
10:15:28 147  ,jpy_g15
10:15:28 148  ,jpy_g16
10:15:28 149  ,jpy_g17
10:15:28 150  ,jpy_g18
10:15:28 151  ,jpy_g19
10:15:28 152  ,jpy_g20
10:15:28 153  ,jpy_g21
10:15:28 154  ,jpy_g22
10:15:28 155  ,jpy_g23
10:15:28 156  ,jpy_g24
10:15:28 157  ,jpy_g25
10:15:28 158  ,jpy_g26
10:15:28 159  ,jpy_g27
10:15:28 160  ,jpy_g28
10:15:28 161  ,jpy_g29
10:15:28 162  ,jpy_g30
10:15:28 163  ,jpy_g31
10:15:28 164  ,jpy_g32
10:15:28 165  ,jpy_g33
10:15:28 166  ,jpy_g34
10:15:28 167  ,jpy_g35
10:15:28 168  ,jpy_g36
10:15:28 169  ,jpy_g37
10:15:28 170  ,jpy_g38
10:15:28 171  ,jpy_g39
10:15:28 172  ,jpy_g40
10:15:28 173  ,jpy_g41
10:15:28 174  ,cad_g00
10:15:28 175  ,cad_g01
10:15:28 176  ,cad_g02
10:15:28 177  ,cad_g03
10:15:28 178  ,cad_g04
10:15:28 179  ,cad_g05
10:15:28 180  ,cad_g06
10:15:28 181  ,cad_g07
10:15:28 182  ,cad_g08
10:15:28 183  ,cad_g09
10:15:28 184  ,cad_g10
10:15:28 185  ,cad_g11
10:15:28 186  ,cad_g12
10:15:28 187  ,cad_g13
10:15:28 188  ,cad_g14
10:15:28 189  ,cad_g15
10:15:28 190  ,cad_g16
10:15:28 191  ,cad_g17
10:15:28 192  ,cad_g18
10:15:28 193  ,cad_g19
10:15:28 194  ,cad_g20
10:15:28 195  ,cad_g21
10:15:28 196  ,cad_g22
10:15:28 197  ,cad_g23
10:15:28 198  ,cad_g24
10:15:28 199  ,cad_g25
10:15:28 200  ,cad_g26
10:15:28 201  ,cad_g27
10:15:28 202  ,cad_g28
10:15:28 203  ,cad_g29
10:15:28 204  ,cad_g30
10:15:28 205  ,cad_g31
10:15:28 206  ,cad_g32
10:15:28 207  ,cad_g33
10:15:28 208  ,cad_g34
10:15:28 209  ,cad_g35
10:15:28 210  ,cad_g36
10:15:28 211  ,cad_g37
10:15:28 212  ,cad_g38
10:15:28 213  ,cad_g39
10:15:28 214  ,cad_g40
10:15:28 215  ,cad_g41
10:15:28 216  ,chf_g00
10:15:28 217  ,chf_g01
10:15:28 218  ,chf_g02
10:15:28 219  ,chf_g03
10:15:28 220  ,chf_g04
10:15:28 221  ,chf_g05
10:15:28 222  ,chf_g06
10:15:28 223  ,chf_g07
10:15:28 224  ,chf_g08
10:15:28 225  ,chf_g09
10:15:28 226  ,chf_g10
10:15:28 227  ,chf_g11
10:15:28 228  ,chf_g12
10:15:28 229  ,chf_g13
10:15:28 230  ,chf_g14
10:15:28 231  ,chf_g15
10:15:28 232  ,chf_g16
10:15:28 233  ,chf_g17
10:15:28 234  ,chf_g18
10:15:28 235  ,chf_g19
10:15:28 236  ,chf_g20
10:15:28 237  ,chf_g21
10:15:28 238  ,chf_g22
10:15:28 239  ,chf_g23
10:15:28 240  ,chf_g24
10:15:28 241  ,chf_g25
10:15:28 242  ,chf_g26
10:15:28 243  ,chf_g27
10:15:28 244  ,chf_g28
10:15:28 245  ,chf_g29
10:15:28 246  ,chf_g30
10:15:28 247  ,chf_g31
10:15:28 248  ,chf_g32
10:15:28 249  ,chf_g33
10:15:28 250  ,chf_g34
10:15:28 251  ,chf_g35
10:15:28 252  ,chf_g36
10:15:28 253  ,chf_g37
10:15:28 254  ,chf_g38
10:15:28 255  ,chf_g39
10:15:28 256  ,chf_g40
10:15:28 257  ,chf_g41
10:15:28 258  FROM aud_ms6 m
10:15:28 259  WHERE gatt IN('nup','up')
10:15:28 260  AND 1+m.ydate < '&1'||' '||'&2'
10:15:28 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-07'||' '||'10:00:00'

View created.

Elapsed: 00:00:00.11
10:15:28 SQL> 
10:15:28 SQL> -- rpt
10:15:28 SQL> 
10:15:28 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
10:15:28   2  
10:15:28 SQL> SELECT MAX(prdate) FROM bme
10:15:28   2  
10:15:28 SQL> -- Now build model from bme and score sme
10:15:28 SQL> @score1.sql
10:15:28 SQL> -- score1.sql
10:15:28 SQL> 
10:15:28 SQL> -- Does the 1st SVM score
10:15:28 SQL> 
10:15:28 SQL> -- Fill up svmc_apply_prep
10:15:28 SQL> @score.sql
10:15:28 SQL> --
10:15:28 SQL> -- score.sql
10:15:28 SQL> --
10:15:28 SQL> 
10:15:28 SQL> -- usage: score.sql
10:15:28 SQL> 
10:15:28 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
10:15:28 SQL> 
10:15:28 SQL> DEFINE target	= 'gatt'
10:15:28 SQL> DEFINE model_name = 'forex15'
10:15:28 SQL> DEFINE bldtable	= 'bme'
10:15:28 SQL> DEFINE scoretable = 'sme'
10:15:28 SQL> DEFINE case_id	= 'prdate'
10:15:28 SQL> 
10:15:28 SQL> -- Define a variable to help me exclude some columns from some data mining calls
10:15:28 SQL> DEFINE exclude1 = "'&target','&case_id'"
10:15:28 SQL> 
10:15:28 SQL> -- Builds an SVM model using pl/sql.
10:15:28 SQL> 
10:15:28 SQL> -----------------------------------------------------------------------
10:15:28 SQL> --			    BUILD THE MODEL
10:15:28 SQL> -----------------------------------------------------------------------
10:15:28 SQL> 
10:15:28 SQL> -- Cleanup old build data preparation objects for repeat runs
10:15:28 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
10:15:28 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
10:15:28 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
10:15:28 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
10:15:28 SQL> 
10:15:28 SQL> 
10:15:28 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
10:15:28 SQL> --
10:15:28 SQL> -- DROP	TABLE svmc_settings ;
10:15:28 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
10:15:28 SQL> -- DELETE svmc_settings;
10:15:28 SQL> 
10:15:28 SQL> -- The default classification algorithm is Naive Bayes. So override
10:15:28 SQL> -- this choice to SVM using a settings table.
10:15:28 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
10:15:28 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
10:15:28 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
10:15:28 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
10:15:28 SQL> -- models.
10:15:28 SQL> --
10:15:28 SQL> 
10:15:28 SQL> -- Do this once and then comment it out.
10:15:28 SQL> -- That makes script go faster.
10:15:28 SQL> -- BEGIN
10:15:28 SQL> -- -- Populate settings table
10:15:28 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:15:28 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
10:15:28 SQL> --
10:15:28 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:15:28 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
10:15:28 SQL> --
10:15:28 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:15:28 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
10:15:28 SQL> --   COMMIT;
10:15:28 SQL> -- END;
10:15:28 SQL> -- /
10:15:28 SQL> 
10:15:28 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
10:15:28 SQL> 
10:15:28 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
10:15:28   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:15:28   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
10:15:28 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
10:15:28   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:15:28   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:15:28 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
10:15:28   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:15:28   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:15:28 SQL> 
10:15:28 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
10:15:28   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:15:28   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:15:28 SQL> 
10:15:28 SQL> --------------------------------
10:15:28 SQL> -- PREPARE BUILD (TRAINING) DATA
10:15:28 SQL> --
10:15:28 SQL> 
10:15:28 SQL> -- 1. Missing Value treatment for all Predictors and
10:15:28 SQL> -- 2. Outlier Treatment and
10:15:28 SQL> -- 3. Normalization are performed below.
10:15:28 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
10:15:28 SQL> --    normalized here.
10:15:28 SQL> 
10:15:28 SQL> BEGIN
10:15:28   2  	-- Perform missing value treatment for all predictors
10:15:28   3  	-- create miss tables
10:15:28   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
10:15:28   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
10:15:28   6  
10:15:28   7  	-- populate miss tables
10:15:28   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
10:15:28   9  	  miss_table_name => 'svmc_miss_num',
10:15:28  10  	  data_table_name => '&bldtable',
10:15:28  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:15:28  12  
10:15:28  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
10:15:28  14  	  miss_table_name => 'svmc_miss_cat',
10:15:28  15  	  data_table_name => '&bldtable',
10:15:28  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:15:28  17  
10:15:28  18  	-- xform input data to replace missing values
10:15:28  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:15:28  20  	  miss_table_name => 'svmc_miss_num',
10:15:28  21  	  data_table_name => '&bldtable',
10:15:28  22  	  xform_view_name => 'xformed_build_miss_num');
10:15:28  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:15:28  24  	  miss_table_name => 'svmc_miss_cat',
10:15:28  25  	  data_table_name => '&bldtable',
10:15:28  26  	  xform_view_name => 'xformed_build_miss_cat');
10:15:28  27  
10:15:28  28  	-- Perform outlier treatment.
10:15:28  29  	-- create clip table
10:15:28  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
10:15:28  31  
10:15:28  32  	-- populate clip table
10:15:28  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
10:15:28  34  	  clip_table_name => 'svmc_clip',
10:15:28  35  	  data_table_name => '&bldtable',
10:15:28  36  	  tail_frac	  => 0.025,
10:15:28  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:15:28  38  
10:15:28  39  	-- xform input data to winsorized data
10:15:28  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
10:15:28  41  	  clip_table_name => 'svmc_clip',
10:15:28  42  	  data_table_name => '&bldtable',
10:15:28  43  	  xform_view_name => 'svmc_winsor');
10:15:28  44  
10:15:28  45  	-- create normalization table
10:15:28  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
10:15:28  47  
10:15:28  48  	-- populate normalization table based on winsorized data
10:15:28  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
10:15:28  50  	  norm_table_name => 'svmc_norm',
10:15:28  51  	  data_table_name => 'svmc_winsor',
10:15:28  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:15:28  53  
10:15:28  54  	-- normalize the original data
10:15:28  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
10:15:28  56  	  norm_table_name => 'svmc_norm',
10:15:28  57  	  data_table_name => '&bldtable',
10:15:28  58  	  xform_view_name => 'svmc_build_prep');
10:15:28  59  END;
10:15:28  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.86
10:15:47 SQL> 
10:15:47 SQL> ---------------------
10:15:47 SQL> -- CREATE A NEW MODEL
10:15:47 SQL> --
10:15:47 SQL> -- Cleanup old model with the same name for repeat runs
10:15:47 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
10:15:47   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:15:47   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.06
10:15:48 SQL> 
10:15:48 SQL> -- Build a new SVM Model
10:15:48 SQL> BEGIN
10:15:48   2  	DBMS_DATA_MINING.CREATE_MODEL(
10:15:48   3  	  model_name	      => '&model_name',
10:15:48   4  	  mining_function     => dbms_data_mining.classification,
10:15:48   5  	  data_table_name     => 'svmc_build_prep',
10:15:48   6  	  case_id_column_name => '&case_id',
10:15:48   7  	  target_column_name  => '&target',
10:15:48   8  	  settings_table_name => 'svmc_settings');
10:15:48   9  END;
10:15:48  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:31.35
10:16:20 SQL> 
10:16:20 SQL> -----------------------------------------------------------------------
10:16:20 SQL> --			       APPLY/score THE MODEL
10:16:20 SQL> -----------------------------------------------------------------------
10:16:20 SQL> 
10:16:20 SQL> -- Cleanup old scoring data preparation objects for repeat runs
10:16:20 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
10:16:20   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:16:20   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.04
10:16:20 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
10:16:20   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:16:20   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:16:20 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
10:16:20   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:16:20   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:16:20 SQL> -----------------------
10:16:20 SQL> -- PREPARE SCORING DATA
10:16:20 SQL> --
10:16:20 SQL> -- If the data for model creation has been prepared, then the data
10:16:20 SQL> -- to be scored using the model must be prepared in the same manner
10:16:20 SQL> -- in order to obtain meaningful results.
10:16:20 SQL> --
10:16:20 SQL> -- 1. Missing Value treatment for all Predictors and
10:16:20 SQL> -- 2. Normalization
10:16:20 SQL> -- No outlier treatment will be performed during test and apply. The
10:16:20 SQL> -- normalization step is sufficient, since the normalization parameters
10:16:20 SQL> -- already capture the effects of outlier treatment done with build data.
10:16:20 SQL> --
10:16:20 SQL> BEGIN
10:16:20   2  	-- Xform Test data to replace missing values
10:16:20   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:16:20   4  	  miss_table_name => 'svmc_miss_num',
10:16:20   5  	  data_table_name => '&scoretable',
10:16:20   6  	  xform_view_name => 'xformed_apply_miss_num');
10:16:20   7  
10:16:20   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:16:20   9  	  miss_table_name => 'svmc_miss_cat',
10:16:20  10  	  data_table_name => '&scoretable',
10:16:20  11  	  xform_view_name => 'xformed_apply_miss_cat');
10:16:20  12  
10:16:20  13  	-- Normalize the data to be scored
10:16:20  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
10:16:20  15  	  norm_table_name => 'svmc_norm',
10:16:20  16  	  data_table_name => '&scoretable',
10:16:20  17  	  xform_view_name => 'svmc_apply_prep');
10:16:20  18  END;
10:16:20  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.30
10:16:21 SQL> 
10:16:21 SQL> -- Use same model_name used in score.sql
10:16:21 SQL> DEFINE model_name = 'forex15'
10:16:21 SQL> 
10:16:21 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
10:16:21 SQL> 
10:16:21 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
10:16:21 SQL> 
10:16:21 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
10:16:21   2  SELECT
10:16:21   3  prdate
10:16:21   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
10:16:21   5  ,sysdate
10:16:21   6  ,SUBSTR(prdate,1,3)pair
10:16:21   7  ,SUBSTR(prdate,4,19)ydate
10:16:21   8  FROM svmc_apply_prep
10:16:21   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.24
10:16:21 SQL> @aud_score1day_gattn.sql	2011-01-07 09:50:00
10:16:21 SQL> --
10:16:21 SQL> -- aud_score1day_gattn.sql
10:16:21 SQL> --
10:16:21 SQL> 
10:16:21 SQL> CREATE OR REPLACE VIEW sme AS
10:16:21   2  SELECT
10:16:21   3  'aud'||m.ydate prdate
10:16:21   4  ,NULL gattn
10:16:21   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:16:21   6  ,eur_g00
10:16:21   7  ,eur_g01
10:16:21   8  ,eur_g02
10:16:21   9  ,eur_g03
10:16:21  10  ,eur_g04
10:16:21  11  ,eur_g05
10:16:21  12  ,eur_g06
10:16:21  13  ,eur_g07
10:16:21  14  ,eur_g08
10:16:21  15  ,eur_g09
10:16:21  16  ,eur_g10
10:16:21  17  ,eur_g11
10:16:21  18  ,eur_g12
10:16:21  19  ,eur_g13
10:16:21  20  ,eur_g14
10:16:21  21  ,eur_g15
10:16:21  22  ,eur_g16
10:16:21  23  ,eur_g17
10:16:21  24  ,eur_g18
10:16:21  25  ,eur_g19
10:16:21  26  ,eur_g20
10:16:21  27  ,eur_g21
10:16:21  28  ,eur_g22
10:16:21  29  ,eur_g23
10:16:21  30  ,eur_g24
10:16:21  31  ,eur_g25
10:16:21  32  ,eur_g26
10:16:21  33  ,eur_g27
10:16:21  34  ,eur_g28
10:16:21  35  ,eur_g29
10:16:21  36  ,eur_g30
10:16:21  37  ,eur_g31
10:16:21  38  ,eur_g32
10:16:21  39  ,eur_g33
10:16:21  40  ,eur_g34
10:16:21  41  ,eur_g35
10:16:21  42  ,eur_g36
10:16:21  43  ,eur_g37
10:16:21  44  ,eur_g38
10:16:21  45  ,eur_g39
10:16:21  46  ,eur_g40
10:16:21  47  ,eur_g41
10:16:21  48  ,aud_g00
10:16:21  49  ,aud_g01
10:16:21  50  ,aud_g02
10:16:21  51  ,aud_g03
10:16:21  52  ,aud_g04
10:16:21  53  ,aud_g05
10:16:21  54  ,aud_g06
10:16:21  55  ,aud_g07
10:16:21  56  ,aud_g08
10:16:21  57  ,aud_g09
10:16:21  58  ,aud_g10
10:16:21  59  ,aud_g11
10:16:21  60  ,aud_g12
10:16:21  61  ,aud_g13
10:16:21  62  ,aud_g14
10:16:21  63  ,aud_g15
10:16:21  64  ,aud_g16
10:16:21  65  ,aud_g17
10:16:21  66  ,aud_g18
10:16:21  67  ,aud_g19
10:16:21  68  ,aud_g20
10:16:21  69  ,aud_g21
10:16:21  70  ,aud_g22
10:16:21  71  ,aud_g23
10:16:21  72  ,aud_g24
10:16:21  73  ,aud_g25
10:16:21  74  ,aud_g26
10:16:21  75  ,aud_g27
10:16:21  76  ,aud_g28
10:16:21  77  ,aud_g29
10:16:21  78  ,aud_g30
10:16:21  79  ,aud_g31
10:16:21  80  ,aud_g32
10:16:21  81  ,aud_g33
10:16:21  82  ,aud_g34
10:16:21  83  ,aud_g35
10:16:21  84  ,aud_g36
10:16:21  85  ,aud_g37
10:16:21  86  ,aud_g38
10:16:21  87  ,aud_g39
10:16:21  88  ,aud_g40
10:16:21  89  ,aud_g41
10:16:21  90  ,gbp_g00
10:16:21  91  ,gbp_g01
10:16:21  92  ,gbp_g02
10:16:21  93  ,gbp_g03
10:16:21  94  ,gbp_g04
10:16:21  95  ,gbp_g05
10:16:21  96  ,gbp_g06
10:16:21  97  ,gbp_g07
10:16:21  98  ,gbp_g08
10:16:21  99  ,gbp_g09
10:16:21 100  ,gbp_g10
10:16:21 101  ,gbp_g11
10:16:21 102  ,gbp_g12
10:16:21 103  ,gbp_g13
10:16:21 104  ,gbp_g14
10:16:21 105  ,gbp_g15
10:16:21 106  ,gbp_g16
10:16:21 107  ,gbp_g17
10:16:21 108  ,gbp_g18
10:16:21 109  ,gbp_g19
10:16:21 110  ,gbp_g20
10:16:21 111  ,gbp_g21
10:16:21 112  ,gbp_g22
10:16:21 113  ,gbp_g23
10:16:21 114  ,gbp_g24
10:16:21 115  ,gbp_g25
10:16:21 116  ,gbp_g26
10:16:21 117  ,gbp_g27
10:16:21 118  ,gbp_g28
10:16:21 119  ,gbp_g29
10:16:21 120  ,gbp_g30
10:16:21 121  ,gbp_g31
10:16:21 122  ,gbp_g32
10:16:21 123  ,gbp_g33
10:16:21 124  ,gbp_g34
10:16:21 125  ,gbp_g35
10:16:21 126  ,gbp_g36
10:16:21 127  ,gbp_g37
10:16:21 128  ,gbp_g38
10:16:21 129  ,gbp_g39
10:16:21 130  ,gbp_g40
10:16:21 131  ,gbp_g41
10:16:21 132  ,jpy_g00
10:16:21 133  ,jpy_g01
10:16:21 134  ,jpy_g02
10:16:21 135  ,jpy_g03
10:16:21 136  ,jpy_g04
10:16:21 137  ,jpy_g05
10:16:21 138  ,jpy_g06
10:16:21 139  ,jpy_g07
10:16:21 140  ,jpy_g08
10:16:21 141  ,jpy_g09
10:16:21 142  ,jpy_g10
10:16:21 143  ,jpy_g11
10:16:21 144  ,jpy_g12
10:16:21 145  ,jpy_g13
10:16:21 146  ,jpy_g14
10:16:21 147  ,jpy_g15
10:16:21 148  ,jpy_g16
10:16:21 149  ,jpy_g17
10:16:21 150  ,jpy_g18
10:16:21 151  ,jpy_g19
10:16:21 152  ,jpy_g20
10:16:21 153  ,jpy_g21
10:16:21 154  ,jpy_g22
10:16:21 155  ,jpy_g23
10:16:21 156  ,jpy_g24
10:16:21 157  ,jpy_g25
10:16:21 158  ,jpy_g26
10:16:21 159  ,jpy_g27
10:16:21 160  ,jpy_g28
10:16:21 161  ,jpy_g29
10:16:21 162  ,jpy_g30
10:16:21 163  ,jpy_g31
10:16:21 164  ,jpy_g32
10:16:21 165  ,jpy_g33
10:16:21 166  ,jpy_g34
10:16:21 167  ,jpy_g35
10:16:21 168  ,jpy_g36
10:16:21 169  ,jpy_g37
10:16:21 170  ,jpy_g38
10:16:21 171  ,jpy_g39
10:16:21 172  ,jpy_g40
10:16:21 173  ,jpy_g41
10:16:21 174  ,cad_g00
10:16:21 175  ,cad_g01
10:16:21 176  ,cad_g02
10:16:21 177  ,cad_g03
10:16:21 178  ,cad_g04
10:16:21 179  ,cad_g05
10:16:21 180  ,cad_g06
10:16:21 181  ,cad_g07
10:16:21 182  ,cad_g08
10:16:21 183  ,cad_g09
10:16:21 184  ,cad_g10
10:16:21 185  ,cad_g11
10:16:21 186  ,cad_g12
10:16:21 187  ,cad_g13
10:16:21 188  ,cad_g14
