
SQL*Plus: Release 11.2.0.1.0 Production on Tue Dec 28 20:40:14 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

20:40:14 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
20:40:14 SQL> 20:40:14 SQL> @aud_score1day.sql  2010-12-28 20:20:00
20:40:14 SQL> --
20:40:14 SQL> -- aud_score1day.sql
20:40:14 SQL> --
20:40:14 SQL> 
20:40:14 SQL> CREATE OR REPLACE VIEW sme AS
20:40:14   2  SELECT
20:40:14   3  'aud'||m.ydate prdate
20:40:14   4  ,NULL gatt
20:41:49 121  ,gbp_g31
20:41:49 122  ,gbp_g32
20:41:49 123  ,gbp_g33
20:41:49 124  ,gbp_g34
20:41:49 125  ,gbp_g35
20:41:49 126  ,gbp_g36
20:41:49 127  ,gbp_g37
20:41:49 128  ,gbp_g38
20:41:49 129  ,gbp_g39
20:41:49 130  ,gbp_g40
20:41:49 131  ,gbp_g41
20:41:49 132  ,jpy_g00
20:41:49 133  ,jpy_g01
20:41:49 134  ,jpy_g02
20:41:49 135  ,jpy_g03
20:41:49 136  ,jpy_g04
20:41:49 137  ,jpy_g05
20:41:49 138  ,jpy_g06
20:41:49 139  ,jpy_g07
20:41:49 140  ,jpy_g08
20:41:49 141  ,jpy_g09
20:41:49 142  ,jpy_g10
20:41:49 143  ,jpy_g11
20:41:49 144  ,jpy_g12
20:41:49 145  ,jpy_g13
20:41:49 146  ,jpy_g14
20:41:49 147  ,jpy_g15
20:41:49 148  ,jpy_g16
20:41:49 149  ,jpy_g17
20:41:49 150  ,jpy_g18
20:41:49 151  ,jpy_g19
20:41:49 152  ,jpy_g20
20:41:49 153  ,jpy_g21
20:41:49 154  ,jpy_g22
20:41:49 155  ,jpy_g23
20:41:49 156  ,jpy_g24
20:41:49 157  ,jpy_g25
20:41:49 158  ,jpy_g26
20:41:49 159  ,jpy_g27
20:41:49 160  ,jpy_g28
20:41:49 161  ,jpy_g29
20:41:49 162  ,jpy_g30
20:41:49 163  ,jpy_g31
20:41:49 164  ,jpy_g32
20:41:49 165  ,jpy_g33
20:41:49 166  ,jpy_g34
20:41:49 167  ,jpy_g35
20:41:49 168  ,jpy_g36
20:41:49 169  ,jpy_g37
20:41:49 170  ,jpy_g38
20:41:49 171  ,jpy_g39
20:41:49 172  ,jpy_g40
20:41:49 173  ,jpy_g41
20:41:49 174  ,cad_g00
20:41:49 175  ,cad_g01
20:41:49 176  ,cad_g02
20:41:49 177  ,cad_g03
20:41:49 178  ,cad_g04
20:41:49 179  ,cad_g05
20:41:49 180  ,cad_g06
20:41:49 181  ,cad_g07
20:41:49 182  ,cad_g08
20:41:49 183  ,cad_g09
20:41:49 184  ,cad_g10
20:41:49 185  ,cad_g11
20:41:49 186  ,cad_g12
20:41:49 187  ,cad_g13
20:41:49 188  ,cad_g14
20:41:49 189  ,cad_g15
20:41:49 190  ,cad_g16
20:41:49 191  ,cad_g17
20:41:49 192  ,cad_g18
20:41:49 193  ,cad_g19
20:41:49 194  ,cad_g20
20:41:49 195  ,cad_g21
20:41:49 196  ,cad_g22
20:41:49 197  ,cad_g23
20:41:49 198  ,cad_g24
20:41:49 199  ,cad_g25
20:41:49 200  ,cad_g26
20:41:49 201  ,cad_g27
20:41:49 202  ,cad_g28
20:41:49 203  ,cad_g29
20:41:49 204  ,cad_g30
20:41:49 205  ,cad_g31
20:41:49 206  ,cad_g32
20:41:49 207  ,cad_g33
20:41:49 208  ,cad_g34
20:41:49 209  ,cad_g35
20:41:49 210  ,cad_g36
20:41:49 211  ,cad_g37
20:41:49 212  ,cad_g38
20:41:49 213  ,cad_g39
20:41:49 214  ,cad_g40
20:41:49 215  ,cad_g41
20:41:49 216  ,chf_g00
20:41:49 217  ,chf_g01
20:41:49 218  ,chf_g02
20:41:49 219  ,chf_g03
20:41:49 220  ,chf_g04
20:41:49 221  ,chf_g05
20:41:49 222  ,chf_g06
20:41:49 223  ,chf_g07
20:41:49 224  ,chf_g08
20:41:49 225  ,chf_g09
20:41:49 226  ,chf_g10
20:41:49 227  ,chf_g11
20:41:49 228  ,chf_g12
20:41:49 229  ,chf_g13
20:41:49 230  ,chf_g14
20:41:49 231  ,chf_g15
20:41:49 232  ,chf_g16
20:41:49 233  ,chf_g17
20:41:49 234  ,chf_g18
20:41:49 235  ,chf_g19
20:41:49 236  ,chf_g20
20:41:49 237  ,chf_g21
20:41:49 238  ,chf_g22
20:41:49 239  ,chf_g23
20:41:49 240  ,chf_g24
20:41:49 241  ,chf_g25
20:41:49 242  ,chf_g26
20:41:49 243  ,chf_g27
20:41:49 244  ,chf_g28
20:41:49 245  ,chf_g29
20:41:49 246  ,chf_g30
20:41:49 247  ,chf_g31
20:41:49 248  ,chf_g32
20:41:49 249  ,chf_g33
20:41:49 250  ,chf_g34
20:41:49 251  ,chf_g35
20:41:49 252  ,chf_g36
20:41:49 253  ,chf_g37
20:41:49 254  ,chf_g38
20:41:49 255  ,chf_g39
20:41:49 256  ,chf_g40
20:41:49 257  ,chf_g41
20:41:49 258  FROM aud_ms6 m
20:41:49 259  WHERE gatt IN('nup','up')
20:41:49 260  AND 1+m.ydate < '&1'||' '||'&2'
20:41:49 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-28'||' '||'20:30:00'

View created.

Elapsed: 00:00:00.11
20:41:49 SQL> 
20:41:49 SQL> -- rpt
20:41:49 SQL> 
20:41:49 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
20:41:49   2  
20:41:49 SQL> SELECT MAX(prdate) FROM bme
20:41:49   2  
20:41:49 SQL> -- Now build model from bme and score sme
20:41:49 SQL> @score1.sql
20:41:49 SQL> -- score1.sql
20:41:49 SQL> 
20:41:49 SQL> -- Does the 1st SVM score
20:41:49 SQL> 
20:41:49 SQL> -- Fill up svmc_apply_prep
20:41:49 SQL> @score.sql
20:41:49 SQL> --
20:41:49 SQL> -- score.sql
20:41:49 SQL> --
20:41:49 SQL> 
20:41:49 SQL> -- usage: score.sql
20:41:49 SQL> 
20:41:49 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
20:41:49 SQL> 
20:41:49 SQL> DEFINE target	= 'gatt'
20:41:49 SQL> DEFINE model_name = 'forex14'
20:41:49 SQL> DEFINE bldtable	= 'bme'
20:41:49 SQL> DEFINE scoretable = 'sme'
20:41:49 SQL> DEFINE case_id	= 'prdate'
20:41:49 SQL> 
20:41:49 SQL> -- Define a variable to help me exclude some columns from some data mining calls
20:41:49 SQL> DEFINE exclude1 = "'&target','&case_id'"
20:41:49 SQL> 
20:41:49 SQL> -- Builds an SVM model using pl/sql.
20:41:49 SQL> 
20:41:49 SQL> -----------------------------------------------------------------------
20:41:49 SQL> --			    BUILD THE MODEL
20:41:49 SQL> -----------------------------------------------------------------------
20:41:49 SQL> 
20:41:49 SQL> -- Cleanup old build data preparation objects for repeat runs
20:41:49 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
20:41:49 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
20:41:49 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
20:41:49 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
20:41:49 SQL> 
20:41:49 SQL> 
20:41:49 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
20:41:49 SQL> --
20:41:49 SQL> -- DROP	TABLE svmc_settings ;
20:41:49 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
20:41:49 SQL> -- DELETE svmc_settings;
20:41:49 SQL> 
20:41:49 SQL> -- The default classification algorithm is Naive Bayes. So override
20:41:49 SQL> -- this choice to SVM using a settings table.
20:41:49 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
20:41:49 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
20:41:49 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
20:41:49 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
20:41:49 SQL> -- models.
20:41:49 SQL> --
20:41:49 SQL> 
20:41:49 SQL> -- Do this once and then comment it out.
20:41:49 SQL> -- That makes script go faster.
20:41:49 SQL> -- BEGIN
20:41:49 SQL> -- -- Populate settings table
20:41:49 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:41:49 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
20:41:49 SQL> --
20:41:49 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:41:49 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
20:41:49 SQL> --
20:41:49 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:41:49 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
20:41:49 SQL> --   COMMIT;
20:41:49 SQL> -- END;
20:41:49 SQL> -- /
20:41:49 SQL> 
20:41:49 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
20:41:49 SQL> 
20:41:49 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
20:41:49   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:41:49   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
20:41:49 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
20:41:49   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:41:49   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:41:49 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
20:41:49   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:41:49   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
20:41:49 SQL> 
20:41:49 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
20:41:49   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:41:49   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
20:41:49 SQL> 
20:41:49 SQL> --------------------------------
20:41:49 SQL> -- PREPARE BUILD (TRAINING) DATA
20:41:49 SQL> --
20:41:49 SQL> 
20:41:49 SQL> -- 1. Missing Value treatment for all Predictors and
20:41:49 SQL> -- 2. Outlier Treatment and
20:41:49 SQL> -- 3. Normalization are performed below.
20:41:49 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
20:41:49 SQL> --    normalized here.
20:41:49 SQL> 
20:41:49 SQL> BEGIN
20:41:49   2  	-- Perform missing value treatment for all predictors
20:41:49   3  	-- create miss tables
20:41:49   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
20:41:49   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
20:41:49   6  
20:41:49   7  	-- populate miss tables
20:41:49   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
20:41:49   9  	  miss_table_name => 'svmc_miss_num',
20:41:49  10  	  data_table_name => '&bldtable',
20:41:49  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:41:49  12  
20:41:49  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
20:41:49  14  	  miss_table_name => 'svmc_miss_cat',
20:41:49  15  	  data_table_name => '&bldtable',
20:41:49  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:41:49  17  
20:41:49  18  	-- xform input data to replace missing values
20:41:49  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:41:49  20  	  miss_table_name => 'svmc_miss_num',
20:41:49  21  	  data_table_name => '&bldtable',
20:41:49  22  	  xform_view_name => 'xformed_build_miss_num');
20:41:49  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:41:49  24  	  miss_table_name => 'svmc_miss_cat',
20:41:49  25  	  data_table_name => '&bldtable',
20:41:49  26  	  xform_view_name => 'xformed_build_miss_cat');
20:41:49  27  
20:41:49  28  	-- Perform outlier treatment.
20:41:49  29  	-- create clip table
20:41:49  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
20:41:49  31  
20:41:49  32  	-- populate clip table
20:41:49  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
20:41:49  34  	  clip_table_name => 'svmc_clip',
20:41:49  35  	  data_table_name => '&bldtable',
20:41:49  36  	  tail_frac	  => 0.025,
20:41:49  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:41:49  38  
20:41:49  39  	-- xform input data to winsorized data
20:41:49  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
20:41:49  41  	  clip_table_name => 'svmc_clip',
20:41:49  42  	  data_table_name => '&bldtable',
20:41:49  43  	  xform_view_name => 'svmc_winsor');
20:41:49  44  
20:41:49  45  	-- create normalization table
20:41:49  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
20:41:49  47  
20:41:49  48  	-- populate normalization table based on winsorized data
20:41:49  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
20:41:49  50  	  norm_table_name => 'svmc_norm',
20:41:49  51  	  data_table_name => 'svmc_winsor',
20:41:49  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:41:49  53  
20:41:49  54  	-- normalize the original data
20:41:49  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:41:49  56  	  norm_table_name => 'svmc_norm',
20:41:49  57  	  data_table_name => '&bldtable',
20:41:49  58  	  xform_view_name => 'svmc_build_prep');
20:41:49  59  END;
20:41:49  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.84
20:42:07 SQL> 
20:42:07 SQL> ---------------------
20:42:07 SQL> -- CREATE A NEW MODEL
20:42:07 SQL> --
20:42:07 SQL> -- Cleanup old model with the same name for repeat runs
20:42:07 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
20:42:07   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:42:07   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.18
20:42:08 SQL> 
20:42:08 SQL> -- Build a new SVM Model
20:42:08 SQL> BEGIN
20:42:08   2  	DBMS_DATA_MINING.CREATE_MODEL(
20:42:08   3  	  model_name	      => '&model_name',
20:42:08   4  	  mining_function     => dbms_data_mining.classification,
20:42:08   5  	  data_table_name     => 'svmc_build_prep',
20:42:08   6  	  case_id_column_name => '&case_id',
20:42:08   7  	  target_column_name  => '&target',
20:42:08   8  	  settings_table_name => 'svmc_settings');
20:42:08   9  END;
20:42:08  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.73
20:42:35 SQL> 
20:42:35 SQL> -----------------------------------------------------------------------
20:42:35 SQL> --			       APPLY/score THE MODEL
20:42:35 SQL> -----------------------------------------------------------------------
20:42:35 SQL> 
20:42:35 SQL> -- Cleanup old scoring data preparation objects for repeat runs
20:42:35 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
20:42:35   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:42:35   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
20:42:35 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
20:42:35   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:42:35   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:42:35 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
20:42:35   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:42:35   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:42:35 SQL> -----------------------
20:42:35 SQL> -- PREPARE SCORING DATA
20:42:35 SQL> --
20:42:35 SQL> -- If the data for model creation has been prepared, then the data
20:42:35 SQL> -- to be scored using the model must be prepared in the same manner
20:42:35 SQL> -- in order to obtain meaningful results.
20:42:35 SQL> --
20:42:35 SQL> -- 1. Missing Value treatment for all Predictors and
20:42:35 SQL> -- 2. Normalization
20:42:35 SQL> -- No outlier treatment will be performed during test and apply. The
20:42:35 SQL> -- normalization step is sufficient, since the normalization parameters
20:42:35 SQL> -- already capture the effects of outlier treatment done with build data.
20:42:35 SQL> --
20:42:35 SQL> BEGIN
20:42:35   2  	-- Xform Test data to replace missing values
20:42:35   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:42:35   4  	  miss_table_name => 'svmc_miss_num',
20:42:35   5  	  data_table_name => '&scoretable',
20:42:35   6  	  xform_view_name => 'xformed_apply_miss_num');
20:42:35   7  
20:42:35   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:42:35   9  	  miss_table_name => 'svmc_miss_cat',
20:42:35  10  	  data_table_name => '&scoretable',
20:42:35  11  	  xform_view_name => 'xformed_apply_miss_cat');
20:42:35  12  
20:42:35  13  	-- Normalize the data to be scored
20:42:35  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:42:35  15  	  norm_table_name => 'svmc_norm',
20:42:35  16  	  data_table_name => '&scoretable',
20:42:35  17  	  xform_view_name => 'svmc_apply_prep');
20:42:35  18  END;
20:42:35  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.23
20:42:37 SQL> 
20:42:37 SQL> -- Use same model_name used in score.sql
20:42:37 SQL> DEFINE model_name = 'forex14'
20:42:37 SQL> 
20:42:37 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
20:42:37 SQL> 
20:42:37 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
20:42:37 SQL> 
20:42:37 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
20:42:37   2  SELECT
20:42:37   3  prdate
20:42:37   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
20:42:37   5  ,sysdate
20:42:37   6  ,SUBSTR(prdate,1,3)pair
20:42:37   7  ,SUBSTR(prdate,4,19)ydate
20:42:37   8  FROM svmc_apply_prep
20:42:37   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
20:42:37 SQL> @aud_score1day_gattn.sql	2010-12-28 20:20:00
20:42:37 SQL> --
20:42:37 SQL> -- aud_score1day_gattn.sql
20:42:37 SQL> --
20:42:37 SQL> 
20:42:37 SQL> CREATE OR REPLACE VIEW sme AS
20:42:37   2  SELECT
20:42:37   3  'aud'||m.ydate prdate
20:42:37   4  ,NULL gattn
20:42:37   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:42:37   6  ,eur_g00
20:42:37   7  ,eur_g01
20:42:37   8  ,eur_g02
20:42:37   9  ,eur_g03
20:42:37  10  ,eur_g04
20:42:37  11  ,eur_g05
20:42:37  12  ,eur_g06
20:42:37  13  ,eur_g07
20:42:37  14  ,eur_g08
20:42:37  15  ,eur_g09
20:42:37  16  ,eur_g10
20:42:37  17  ,eur_g11
20:42:37  18  ,eur_g12
20:42:37  19  ,eur_g13
20:42:37  20  ,eur_g14
20:42:37  21  ,eur_g15
20:42:37  22  ,eur_g16
20:42:37  23  ,eur_g17
20:42:37  24  ,eur_g18
20:42:37  25  ,eur_g19
20:42:37  26  ,eur_g20
20:42:37  27  ,eur_g21
20:42:37  28  ,eur_g22
20:42:37  29  ,eur_g23
20:42:37  30  ,eur_g24
20:42:37  31  ,eur_g25
20:42:37  32  ,eur_g26
20:42:37  33  ,eur_g27
20:42:37  34  ,eur_g28
20:42:37  35  ,eur_g29
20:42:37  36  ,eur_g30
20:42:37  37  ,eur_g31
20:42:37  38  ,eur_g32
20:42:37  39  ,eur_g33
20:42:37  40  ,eur_g34
20:42:37  41  ,eur_g35
20:42:37  42  ,eur_g36
20:42:37  43  ,eur_g37
20:42:37  44  ,eur_g38
20:42:37  45  ,eur_g39
20:42:37  46  ,eur_g40
20:42:37  47  ,eur_g41
20:42:37  48  ,aud_g00
20:42:37  49  ,aud_g01
20:42:37  50  ,aud_g02
20:42:37  51  ,aud_g03
20:42:37  52  ,aud_g04
20:42:37  53  ,aud_g05
20:42:37  54  ,aud_g06
20:42:37  55  ,aud_g07
20:42:37  56  ,aud_g08
20:42:37  57  ,aud_g09
20:42:37  58  ,aud_g10
20:42:37  59  ,aud_g11
20:42:37  60  ,aud_g12
20:42:37  61  ,aud_g13
20:42:37  62  ,aud_g14
20:42:37  63  ,aud_g15
20:42:37  64  ,aud_g16
20:42:37  65  ,aud_g17
20:42:37  66  ,aud_g18
20:42:37  67  ,aud_g19
20:42:37  68  ,aud_g20
20:42:37  69  ,aud_g21
20:42:37  70  ,aud_g22
20:42:37  71  ,aud_g23
20:42:37  72  ,aud_g24
20:42:37  73  ,aud_g25
20:42:37  74  ,aud_g26
20:42:37  75  ,aud_g27
20:42:37  76  ,aud_g28
20:42:37  77  ,aud_g29
20:42:37  78  ,aud_g30
20:42:37  79  ,aud_g31
20:42:37  80  ,aud_g32
20:42:37  81  ,aud_g33
20:42:37  82  ,aud_g34
20:42:37  83  ,aud_g35
20:42:37  84  ,aud_g36
20:42:37  85  ,aud_g37
20:42:37  86  ,aud_g38
20:42:37  87  ,aud_g39
20:42:37  88  ,aud_g40
20:42:37  89  ,aud_g41
20:42:37  90  ,gbp_g00
20:42:37  91  ,gbp_g01
20:42:37  92  ,gbp_g02
20:42:37  93  ,gbp_g03
20:42:37  94  ,gbp_g04
20:42:37  95  ,gbp_g05
20:42:37  96  ,gbp_g06
20:42:37  97  ,gbp_g07
20:42:37  98  ,gbp_g08
20:42:37  99  ,gbp_g09
20:42:37 100  ,gbp_g10
20:42:37 101  ,gbp_g11
20:42:37 102  ,gbp_g12
20:42:37 103  ,gbp_g13
20:42:37 104  ,gbp_g14
20:42:37 105  ,gbp_g15
20:42:37 106  ,gbp_g16
20:42:37 107  ,gbp_g17
20:42:37 108  ,gbp_g18
20:42:37 109  ,gbp_g19
20:42:37 110  ,gbp_g20
20:42:37 111  ,gbp_g21
20:42:37 112  ,gbp_g22
20:42:37 113  ,gbp_g23
20:42:37 114  ,gbp_g24
20:42:37 115  ,gbp_g25
20:42:37 116  ,gbp_g26
20:42:37 117  ,gbp_g27
20:42:37 118  ,gbp_g28
20:42:37 119  ,gbp_g29
20:42:37 120  ,gbp_g30
20:42:37 121  ,gbp_g31
20:42:37 122  ,gbp_g32
20:42:37 123  ,gbp_g33
20:42:37 124  ,gbp_g34
20:42:37 125  ,gbp_g35
20:42:37 126  ,gbp_g36
20:42:37 127  ,gbp_g37
20:42:37 128  ,gbp_g38
20:42:37 129  ,gbp_g39
20:42:37 130  ,gbp_g40
20:42:37 131  ,gbp_g41
20:42:37 132  ,jpy_g00
20:42:37 133  ,jpy_g01
20:42:37 134  ,jpy_g02
20:42:37 135  ,jpy_g03
20:42:37 136  ,jpy_g04
20:42:37 137  ,jpy_g05
20:42:37 138  ,jpy_g06
20:42:37 139  ,jpy_g07
20:42:37 140  ,jpy_g08
20:42:37 141  ,jpy_g09
20:42:37 142  ,jpy_g10
20:42:37 143  ,jpy_g11
20:42:37 144  ,jpy_g12
20:42:37 145  ,jpy_g13
20:42:37 146  ,jpy_g14
20:42:37 147  ,jpy_g15
20:42:37 148  ,jpy_g16
20:42:37 149  ,jpy_g17
20:42:37 150  ,jpy_g18
20:42:37 151  ,jpy_g19
20:42:37 152  ,jpy_g20
20:42:37 153  ,jpy_g21
20:42:37 154  ,jpy_g22
20:42:37 155  ,jpy_g23
20:42:37 156  ,jpy_g24
20:42:37 157  ,jpy_g25
20:42:37 158  ,jpy_g26
20:42:37 159  ,jpy_g27
20:42:37 160  ,jpy_g28
20:42:37 161  ,jpy_g29
20:42:37 162  ,jpy_g30
20:42:37 163  ,jpy_g31
20:42:37 164  ,jpy_g32
20:42:37 165  ,jpy_g33
20:42:37 166  ,jpy_g34
20:42:37 167  ,jpy_g35
20:42:37 168  ,jpy_g36
20:42:37 169  ,jpy_g37
20:42:37 170  ,jpy_g38
20:42:37 171  ,jpy_g39
20:42:37 172  ,jpy_g40
20:42:37 173  ,jpy_g41
20:42:37 174  ,cad_g00
20:42:37 175  ,cad_g01
20:42:37 176  ,cad_g02
20:42:37 177  ,cad_g03
20:42:37 178  ,cad_g04
20:42:37 179  ,cad_g05
20:42:37 180  ,cad_g06
20:42:37 181  ,cad_g07
20:42:37 182  ,cad_g08
20:42:37 183  ,cad_g09
20:42:37 184  ,cad_g10
20:42:37 185  ,cad_g11
20:42:37 186  ,cad_g12
20:42:37 187  ,cad_g13
20:42:37 188  ,cad_g14
