
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 02:07:53 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

02:07:53 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
02:07:53 SQL> 02:07:53 SQL> @aud_score1day.sql  2011-01-03 01:45:00
02:07:53 SQL> --
02:07:53 SQL> -- aud_score1day.sql
02:07:53 SQL> --
02:07:53 SQL> 
02:07:53 SQL> CREATE OR REPLACE VIEW sme AS
02:07:53   2  SELECT
02:07:53   3  'aud'||m.ydate prdate
02:07:53   4  ,NULL gatt
02:09:32 121  ,gbp_g31
02:09:32 122  ,gbp_g32
02:09:32 123  ,gbp_g33
02:09:32 124  ,gbp_g34
02:09:32 125  ,gbp_g35
02:09:32 126  ,gbp_g36
02:09:32 127  ,gbp_g37
02:09:32 128  ,gbp_g38
02:09:32 129  ,gbp_g39
02:09:32 130  ,gbp_g40
02:09:32 131  ,gbp_g41
02:09:32 132  ,jpy_g00
02:09:32 133  ,jpy_g01
02:09:32 134  ,jpy_g02
02:09:32 135  ,jpy_g03
02:09:32 136  ,jpy_g04
02:09:32 137  ,jpy_g05
02:09:32 138  ,jpy_g06
02:09:32 139  ,jpy_g07
02:09:32 140  ,jpy_g08
02:09:32 141  ,jpy_g09
02:09:32 142  ,jpy_g10
02:09:32 143  ,jpy_g11
02:09:32 144  ,jpy_g12
02:09:32 145  ,jpy_g13
02:09:32 146  ,jpy_g14
02:09:32 147  ,jpy_g15
02:09:32 148  ,jpy_g16
02:09:32 149  ,jpy_g17
02:09:32 150  ,jpy_g18
02:09:32 151  ,jpy_g19
02:09:32 152  ,jpy_g20
02:09:32 153  ,jpy_g21
02:09:32 154  ,jpy_g22
02:09:32 155  ,jpy_g23
02:09:32 156  ,jpy_g24
02:09:32 157  ,jpy_g25
02:09:32 158  ,jpy_g26
02:09:32 159  ,jpy_g27
02:09:32 160  ,jpy_g28
02:09:32 161  ,jpy_g29
02:09:32 162  ,jpy_g30
02:09:32 163  ,jpy_g31
02:09:32 164  ,jpy_g32
02:09:32 165  ,jpy_g33
02:09:32 166  ,jpy_g34
02:09:32 167  ,jpy_g35
02:09:32 168  ,jpy_g36
02:09:32 169  ,jpy_g37
02:09:32 170  ,jpy_g38
02:09:32 171  ,jpy_g39
02:09:32 172  ,jpy_g40
02:09:32 173  ,jpy_g41
02:09:32 174  ,cad_g00
02:09:32 175  ,cad_g01
02:09:32 176  ,cad_g02
02:09:32 177  ,cad_g03
02:09:32 178  ,cad_g04
02:09:32 179  ,cad_g05
02:09:32 180  ,cad_g06
02:09:32 181  ,cad_g07
02:09:32 182  ,cad_g08
02:09:32 183  ,cad_g09
02:09:32 184  ,cad_g10
02:09:32 185  ,cad_g11
02:09:32 186  ,cad_g12
02:09:32 187  ,cad_g13
02:09:32 188  ,cad_g14
02:09:32 189  ,cad_g15
02:09:32 190  ,cad_g16
02:09:32 191  ,cad_g17
02:09:32 192  ,cad_g18
02:09:32 193  ,cad_g19
02:09:32 194  ,cad_g20
02:09:32 195  ,cad_g21
02:09:32 196  ,cad_g22
02:09:32 197  ,cad_g23
02:09:32 198  ,cad_g24
02:09:32 199  ,cad_g25
02:09:32 200  ,cad_g26
02:09:32 201  ,cad_g27
02:09:32 202  ,cad_g28
02:09:32 203  ,cad_g29
02:09:32 204  ,cad_g30
02:09:32 205  ,cad_g31
02:09:32 206  ,cad_g32
02:09:32 207  ,cad_g33
02:09:32 208  ,cad_g34
02:09:32 209  ,cad_g35
02:09:32 210  ,cad_g36
02:09:32 211  ,cad_g37
02:09:32 212  ,cad_g38
02:09:32 213  ,cad_g39
02:09:32 214  ,cad_g40
02:09:32 215  ,cad_g41
02:09:32 216  ,chf_g00
02:09:32 217  ,chf_g01
02:09:32 218  ,chf_g02
02:09:32 219  ,chf_g03
02:09:32 220  ,chf_g04
02:09:32 221  ,chf_g05
02:09:32 222  ,chf_g06
02:09:32 223  ,chf_g07
02:09:32 224  ,chf_g08
02:09:32 225  ,chf_g09
02:09:32 226  ,chf_g10
02:09:32 227  ,chf_g11
02:09:32 228  ,chf_g12
02:09:32 229  ,chf_g13
02:09:32 230  ,chf_g14
02:09:32 231  ,chf_g15
02:09:32 232  ,chf_g16
02:09:32 233  ,chf_g17
02:09:32 234  ,chf_g18
02:09:32 235  ,chf_g19
02:09:32 236  ,chf_g20
02:09:32 237  ,chf_g21
02:09:32 238  ,chf_g22
02:09:32 239  ,chf_g23
02:09:32 240  ,chf_g24
02:09:32 241  ,chf_g25
02:09:32 242  ,chf_g26
02:09:32 243  ,chf_g27
02:09:32 244  ,chf_g28
02:09:32 245  ,chf_g29
02:09:32 246  ,chf_g30
02:09:32 247  ,chf_g31
02:09:32 248  ,chf_g32
02:09:32 249  ,chf_g33
02:09:32 250  ,chf_g34
02:09:32 251  ,chf_g35
02:09:32 252  ,chf_g36
02:09:32 253  ,chf_g37
02:09:32 254  ,chf_g38
02:09:32 255  ,chf_g39
02:09:32 256  ,chf_g40
02:09:32 257  ,chf_g41
02:09:32 258  FROM aud_ms6 m
02:09:32 259  WHERE gatt IN('nup','up')
02:09:32 260  AND 1+m.ydate < '&1'||' '||'&2'
02:09:32 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'01:55:00'

View created.

Elapsed: 00:00:00.12
02:09:32 SQL> 
02:09:32 SQL> -- rpt
02:09:32 SQL> 
02:09:32 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
02:09:32   2  
02:09:32 SQL> SELECT MAX(prdate) FROM bme
02:09:32   2  
02:09:32 SQL> -- Now build model from bme and score sme
02:09:32 SQL> @score1.sql
02:09:32 SQL> -- score1.sql
02:09:32 SQL> 
02:09:32 SQL> -- Does the 1st SVM score
02:09:32 SQL> 
02:09:32 SQL> -- Fill up svmc_apply_prep
02:09:32 SQL> @score.sql
02:09:32 SQL> --
02:09:32 SQL> -- score.sql
02:09:32 SQL> --
02:09:32 SQL> 
02:09:32 SQL> -- usage: score.sql
02:09:32 SQL> 
02:09:32 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
02:09:32 SQL> 
02:09:32 SQL> DEFINE target	= 'gatt'
02:09:32 SQL> DEFINE model_name = 'forex14'
02:09:32 SQL> DEFINE bldtable	= 'bme'
02:09:32 SQL> DEFINE scoretable = 'sme'
02:09:32 SQL> DEFINE case_id	= 'prdate'
02:09:32 SQL> 
02:09:32 SQL> -- Define a variable to help me exclude some columns from some data mining calls
02:09:32 SQL> DEFINE exclude1 = "'&target','&case_id'"
02:09:32 SQL> 
02:09:32 SQL> -- Builds an SVM model using pl/sql.
02:09:32 SQL> 
02:09:32 SQL> -----------------------------------------------------------------------
02:09:32 SQL> --			    BUILD THE MODEL
02:09:32 SQL> -----------------------------------------------------------------------
02:09:32 SQL> 
02:09:32 SQL> -- Cleanup old build data preparation objects for repeat runs
02:09:32 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
02:09:32 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
02:09:32 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
02:09:32 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
02:09:32 SQL> 
02:09:32 SQL> 
02:09:32 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
02:09:32 SQL> --
02:09:32 SQL> -- DROP	TABLE svmc_settings ;
02:09:32 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
02:09:32 SQL> -- DELETE svmc_settings;
02:09:32 SQL> 
02:09:32 SQL> -- The default classification algorithm is Naive Bayes. So override
02:09:32 SQL> -- this choice to SVM using a settings table.
02:09:32 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
02:09:32 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
02:09:32 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
02:09:32 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
02:09:32 SQL> -- models.
02:09:32 SQL> --
02:09:32 SQL> 
02:09:32 SQL> -- Do this once and then comment it out.
02:09:32 SQL> -- That makes script go faster.
02:09:32 SQL> -- BEGIN
02:09:32 SQL> -- -- Populate settings table
02:09:32 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:09:32 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
02:09:32 SQL> --
02:09:32 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:09:32 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
02:09:32 SQL> --
02:09:32 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:09:32 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
02:09:32 SQL> --   COMMIT;
02:09:32 SQL> -- END;
02:09:32 SQL> -- /
02:09:32 SQL> 
02:09:32 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
02:09:32 SQL> 
02:09:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
02:09:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:09:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
02:09:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
02:09:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:09:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:09:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
02:09:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:09:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
02:09:32 SQL> 
02:09:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
02:09:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:09:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
02:09:32 SQL> 
02:09:32 SQL> --------------------------------
02:09:32 SQL> -- PREPARE BUILD (TRAINING) DATA
02:09:32 SQL> --
02:09:32 SQL> 
02:09:32 SQL> -- 1. Missing Value treatment for all Predictors and
02:09:32 SQL> -- 2. Outlier Treatment and
02:09:32 SQL> -- 3. Normalization are performed below.
02:09:32 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
02:09:32 SQL> --    normalized here.
02:09:32 SQL> 
02:09:32 SQL> BEGIN
02:09:32   2  	-- Perform missing value treatment for all predictors
02:09:32   3  	-- create miss tables
02:09:32   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
02:09:32   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
02:09:32   6  
02:09:32   7  	-- populate miss tables
02:09:32   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
02:09:32   9  	  miss_table_name => 'svmc_miss_num',
02:09:32  10  	  data_table_name => '&bldtable',
02:09:32  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:09:32  12  
02:09:32  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
02:09:32  14  	  miss_table_name => 'svmc_miss_cat',
02:09:32  15  	  data_table_name => '&bldtable',
02:09:32  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:09:32  17  
02:09:32  18  	-- xform input data to replace missing values
02:09:32  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
02:09:32  20  	  miss_table_name => 'svmc_miss_num',
02:09:32  21  	  data_table_name => '&bldtable',
02:09:32  22  	  xform_view_name => 'xformed_build_miss_num');
02:09:32  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
02:09:32  24  	  miss_table_name => 'svmc_miss_cat',
02:09:32  25  	  data_table_name => '&bldtable',
02:09:32  26  	  xform_view_name => 'xformed_build_miss_cat');
02:09:32  27  
02:09:32  28  	-- Perform outlier treatment.
02:09:32  29  	-- create clip table
02:09:32  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
02:09:32  31  
02:09:32  32  	-- populate clip table
02:09:32  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
02:09:32  34  	  clip_table_name => 'svmc_clip',
02:09:32  35  	  data_table_name => '&bldtable',
02:09:32  36  	  tail_frac	  => 0.025,
02:09:32  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:09:32  38  
02:09:32  39  	-- xform input data to winsorized data
02:09:32  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
02:09:32  41  	  clip_table_name => 'svmc_clip',
02:09:32  42  	  data_table_name => '&bldtable',
02:09:32  43  	  xform_view_name => 'svmc_winsor');
02:09:32  44  
02:09:32  45  	-- create normalization table
02:09:32  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
02:09:32  47  
02:09:32  48  	-- populate normalization table based on winsorized data
02:09:32  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
02:09:32  50  	  norm_table_name => 'svmc_norm',
02:09:32  51  	  data_table_name => 'svmc_winsor',
02:09:32  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:09:32  53  
02:09:32  54  	-- normalize the original data
02:09:32  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
02:09:32  56  	  norm_table_name => 'svmc_norm',
02:09:32  57  	  data_table_name => '&bldtable',
02:09:32  58  	  xform_view_name => 'svmc_build_prep');
02:09:32  59  END;
02:09:32  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.00
02:09:50 SQL> 
02:09:50 SQL> ---------------------
02:09:50 SQL> -- CREATE A NEW MODEL
02:09:50 SQL> --
02:09:50 SQL> -- Cleanup old model with the same name for repeat runs
02:09:50 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
02:09:50   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:09:50   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.98
02:09:51 SQL> 
02:09:51 SQL> -- Build a new SVM Model
02:09:51 SQL> BEGIN
02:09:51   2  	DBMS_DATA_MINING.CREATE_MODEL(
02:09:51   3  	  model_name	      => '&model_name',
02:09:51   4  	  mining_function     => dbms_data_mining.classification,
02:09:51   5  	  data_table_name     => 'svmc_build_prep',
02:09:51   6  	  case_id_column_name => '&case_id',
02:09:51   7  	  target_column_name  => '&target',
02:09:51   8  	  settings_table_name => 'svmc_settings');
02:09:51   9  END;
02:09:51  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.74
02:10:18 SQL> 
02:10:18 SQL> -----------------------------------------------------------------------
02:10:18 SQL> --			       APPLY/score THE MODEL
02:10:18 SQL> -----------------------------------------------------------------------
02:10:18 SQL> 
02:10:18 SQL> -- Cleanup old scoring data preparation objects for repeat runs
02:10:18 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
02:10:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:10:18   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
02:10:18 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
02:10:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:10:18   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
02:10:18 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
02:10:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:10:18   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:10:18 SQL> -----------------------
02:10:18 SQL> -- PREPARE SCORING DATA
02:10:18 SQL> --
02:10:18 SQL> -- If the data for model creation has been prepared, then the data
02:10:18 SQL> -- to be scored using the model must be prepared in the same manner
02:10:18 SQL> -- in order to obtain meaningful results.
02:10:18 SQL> --
02:10:18 SQL> -- 1. Missing Value treatment for all Predictors and
02:10:18 SQL> -- 2. Normalization
02:10:18 SQL> -- No outlier treatment will be performed during test and apply. The
02:10:18 SQL> -- normalization step is sufficient, since the normalization parameters
02:10:18 SQL> -- already capture the effects of outlier treatment done with build data.
02:10:18 SQL> --
02:10:18 SQL> BEGIN
02:10:18   2  	-- Xform Test data to replace missing values
02:10:18   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
02:10:18   4  	  miss_table_name => 'svmc_miss_num',
02:10:18   5  	  data_table_name => '&scoretable',
02:10:18   6  	  xform_view_name => 'xformed_apply_miss_num');
02:10:18   7  
02:10:18   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
02:10:18   9  	  miss_table_name => 'svmc_miss_cat',
02:10:18  10  	  data_table_name => '&scoretable',
02:10:18  11  	  xform_view_name => 'xformed_apply_miss_cat');
02:10:18  12  
02:10:18  13  	-- Normalize the data to be scored
02:10:18  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
02:10:18  15  	  norm_table_name => 'svmc_norm',
02:10:18  16  	  data_table_name => '&scoretable',
02:10:18  17  	  xform_view_name => 'svmc_apply_prep');
02:10:18  18  END;
02:10:18  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.16
02:10:19 SQL> 
02:10:19 SQL> -- Use same model_name used in score.sql
02:10:19 SQL> DEFINE model_name = 'forex14'
02:10:19 SQL> 
02:10:19 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
02:10:19 SQL> 
02:10:19 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
02:10:19 SQL> 
02:10:19 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
02:10:19   2  SELECT
02:10:19   3  prdate
02:10:19   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
02:10:19   5  ,sysdate
02:10:19   6  ,SUBSTR(prdate,1,3)pair
02:10:19   7  ,SUBSTR(prdate,4,19)ydate
02:10:19   8  FROM svmc_apply_prep
02:10:19   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.16
02:10:19 SQL> @aud_score1day_gattn.sql	2011-01-03 01:45:00
02:10:19 SQL> --
02:10:19 SQL> -- aud_score1day_gattn.sql
02:10:19 SQL> --
02:10:19 SQL> 
02:10:19 SQL> CREATE OR REPLACE VIEW sme AS
02:10:19   2  SELECT
02:10:19   3  'aud'||m.ydate prdate
02:10:19   4  ,NULL gattn
02:10:19   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
02:10:19   6  ,eur_g00
02:10:19   7  ,eur_g01
02:10:19   8  ,eur_g02
02:10:19   9  ,eur_g03
02:10:19  10  ,eur_g04
02:10:19  11  ,eur_g05
02:10:19  12  ,eur_g06
02:10:19  13  ,eur_g07
02:10:19  14  ,eur_g08
02:10:19  15  ,eur_g09
02:10:19  16  ,eur_g10
02:10:19  17  ,eur_g11
02:10:19  18  ,eur_g12
02:10:19  19  ,eur_g13
02:10:19  20  ,eur_g14
02:10:19  21  ,eur_g15
02:10:19  22  ,eur_g16
02:10:19  23  ,eur_g17
02:10:19  24  ,eur_g18
02:10:19  25  ,eur_g19
02:10:19  26  ,eur_g20
02:10:19  27  ,eur_g21
02:10:19  28  ,eur_g22
02:10:19  29  ,eur_g23
02:10:19  30  ,eur_g24
02:10:19  31  ,eur_g25
02:10:19  32  ,eur_g26
02:10:19  33  ,eur_g27
02:10:19  34  ,eur_g28
02:10:19  35  ,eur_g29
02:10:19  36  ,eur_g30
02:10:19  37  ,eur_g31
02:10:19  38  ,eur_g32
02:10:19  39  ,eur_g33
02:10:19  40  ,eur_g34
02:10:19  41  ,eur_g35
02:10:19  42  ,eur_g36
02:10:19  43  ,eur_g37
02:10:19  44  ,eur_g38
02:10:19  45  ,eur_g39
02:10:19  46  ,eur_g40
02:10:19  47  ,eur_g41
02:10:19  48  ,aud_g00
02:10:19  49  ,aud_g01
02:10:19  50  ,aud_g02
02:10:19  51  ,aud_g03
02:10:19  52  ,aud_g04
02:10:19  53  ,aud_g05
02:10:19  54  ,aud_g06
02:10:19  55  ,aud_g07
02:10:19  56  ,aud_g08
02:10:19  57  ,aud_g09
02:10:19  58  ,aud_g10
02:10:19  59  ,aud_g11
02:10:19  60  ,aud_g12
02:10:19  61  ,aud_g13
02:10:19  62  ,aud_g14
02:10:19  63  ,aud_g15
02:10:19  64  ,aud_g16
02:10:19  65  ,aud_g17
02:10:19  66  ,aud_g18
02:10:19  67  ,aud_g19
02:10:19  68  ,aud_g20
02:10:19  69  ,aud_g21
02:10:19  70  ,aud_g22
02:10:19  71  ,aud_g23
02:10:19  72  ,aud_g24
02:10:19  73  ,aud_g25
02:10:19  74  ,aud_g26
02:10:19  75  ,aud_g27
02:10:19  76  ,aud_g28
02:10:19  77  ,aud_g29
02:10:19  78  ,aud_g30
02:10:19  79  ,aud_g31
02:10:19  80  ,aud_g32
02:10:19  81  ,aud_g33
02:10:19  82  ,aud_g34
02:10:19  83  ,aud_g35
02:10:19  84  ,aud_g36
02:10:19  85  ,aud_g37
02:10:19  86  ,aud_g38
02:10:19  87  ,aud_g39
02:10:19  88  ,aud_g40
02:10:19  89  ,aud_g41
02:10:19  90  ,gbp_g00
02:10:19  91  ,gbp_g01
02:10:19  92  ,gbp_g02
02:10:19  93  ,gbp_g03
02:10:19  94  ,gbp_g04
02:10:19  95  ,gbp_g05
02:10:19  96  ,gbp_g06
02:10:19  97  ,gbp_g07
02:10:19  98  ,gbp_g08
02:10:19  99  ,gbp_g09
02:10:19 100  ,gbp_g10
02:10:19 101  ,gbp_g11
02:10:19 102  ,gbp_g12
02:10:19 103  ,gbp_g13
02:10:19 104  ,gbp_g14
02:10:19 105  ,gbp_g15
02:10:19 106  ,gbp_g16
02:10:19 107  ,gbp_g17
02:10:19 108  ,gbp_g18
02:10:19 109  ,gbp_g19
02:10:19 110  ,gbp_g20
02:10:19 111  ,gbp_g21
02:10:19 112  ,gbp_g22
02:10:19 113  ,gbp_g23
02:10:19 114  ,gbp_g24
02:10:19 115  ,gbp_g25
02:10:19 116  ,gbp_g26
02:10:19 117  ,gbp_g27
02:10:19 118  ,gbp_g28
02:10:19 119  ,gbp_g29
02:10:19 120  ,gbp_g30
02:10:19 121  ,gbp_g31
02:10:19 122  ,gbp_g32
02:10:19 123  ,gbp_g33
02:10:19 124  ,gbp_g34
02:10:19 125  ,gbp_g35
02:10:19 126  ,gbp_g36
02:10:19 127  ,gbp_g37
02:10:19 128  ,gbp_g38
02:10:19 129  ,gbp_g39
02:10:19 130  ,gbp_g40
02:10:19 131  ,gbp_g41
02:10:19 132  ,jpy_g00
02:10:19 133  ,jpy_g01
02:10:19 134  ,jpy_g02
02:10:19 135  ,jpy_g03
02:10:19 136  ,jpy_g04
02:10:19 137  ,jpy_g05
02:10:19 138  ,jpy_g06
02:10:19 139  ,jpy_g07
02:10:19 140  ,jpy_g08
02:10:19 141  ,jpy_g09
02:10:19 142  ,jpy_g10
02:10:19 143  ,jpy_g11
02:10:19 144  ,jpy_g12
02:10:19 145  ,jpy_g13
02:10:19 146  ,jpy_g14
02:10:19 147  ,jpy_g15
02:10:19 148  ,jpy_g16
02:10:19 149  ,jpy_g17
02:10:19 150  ,jpy_g18
02:10:19 151  ,jpy_g19
02:10:19 152  ,jpy_g20
02:10:19 153  ,jpy_g21
02:10:19 154  ,jpy_g22
02:10:19 155  ,jpy_g23
02:10:19 156  ,jpy_g24
02:10:19 157  ,jpy_g25
02:10:19 158  ,jpy_g26
02:10:19 159  ,jpy_g27
02:10:19 160  ,jpy_g28
02:10:19 161  ,jpy_g29
02:10:19 162  ,jpy_g30
02:10:19 163  ,jpy_g31
02:10:19 164  ,jpy_g32
02:10:19 165  ,jpy_g33
02:10:19 166  ,jpy_g34
02:10:19 167  ,jpy_g35
02:10:19 168  ,jpy_g36
02:10:19 169  ,jpy_g37
02:10:19 170  ,jpy_g38
02:10:19 171  ,jpy_g39
02:10:19 172  ,jpy_g40
02:10:19 173  ,jpy_g41
02:10:19 174  ,cad_g00
02:10:19 175  ,cad_g01
02:10:19 176  ,cad_g02
02:10:19 177  ,cad_g03
02:10:19 178  ,cad_g04
02:10:19 179  ,cad_g05
02:10:19 180  ,cad_g06
02:10:19 181  ,cad_g07
02:10:19 182  ,cad_g08
02:10:19 183  ,cad_g09
02:10:19 184  ,cad_g10
02:10:19 185  ,cad_g11
02:10:19 186  ,cad_g12
02:10:19 187  ,cad_g13
02:10:19 188  ,cad_g14
