
SQL*Plus: Release 11.2.0.1.0 Production on Thu Dec 30 22:09:13 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

22:09:13 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
22:09:13 SQL> 22:09:13 SQL> @aud_score1day.sql  2010-12-30 21:45:00
22:09:13 SQL> --
22:09:13 SQL> -- aud_score1day.sql
22:09:13 SQL> --
22:09:13 SQL> 
22:09:13 SQL> CREATE OR REPLACE VIEW sme AS
22:09:13   2  SELECT
22:09:13   3  'aud'||m.ydate prdate
22:09:13   4  ,NULL gatt
22:10:50 121  ,gbp_g31
22:10:50 122  ,gbp_g32
22:10:50 123  ,gbp_g33
22:10:50 124  ,gbp_g34
22:10:50 125  ,gbp_g35
22:10:50 126  ,gbp_g36
22:10:50 127  ,gbp_g37
22:10:50 128  ,gbp_g38
22:10:50 129  ,gbp_g39
22:10:50 130  ,gbp_g40
22:10:50 131  ,gbp_g41
22:10:50 132  ,jpy_g00
22:10:50 133  ,jpy_g01
22:10:50 134  ,jpy_g02
22:10:50 135  ,jpy_g03
22:10:50 136  ,jpy_g04
22:10:50 137  ,jpy_g05
22:10:50 138  ,jpy_g06
22:10:50 139  ,jpy_g07
22:10:50 140  ,jpy_g08
22:10:50 141  ,jpy_g09
22:10:50 142  ,jpy_g10
22:10:50 143  ,jpy_g11
22:10:50 144  ,jpy_g12
22:10:50 145  ,jpy_g13
22:10:50 146  ,jpy_g14
22:10:50 147  ,jpy_g15
22:10:50 148  ,jpy_g16
22:10:50 149  ,jpy_g17
22:10:50 150  ,jpy_g18
22:10:50 151  ,jpy_g19
22:10:50 152  ,jpy_g20
22:10:50 153  ,jpy_g21
22:10:50 154  ,jpy_g22
22:10:50 155  ,jpy_g23
22:10:50 156  ,jpy_g24
22:10:50 157  ,jpy_g25
22:10:50 158  ,jpy_g26
22:10:50 159  ,jpy_g27
22:10:50 160  ,jpy_g28
22:10:50 161  ,jpy_g29
22:10:50 162  ,jpy_g30
22:10:50 163  ,jpy_g31
22:10:50 164  ,jpy_g32
22:10:50 165  ,jpy_g33
22:10:50 166  ,jpy_g34
22:10:50 167  ,jpy_g35
22:10:50 168  ,jpy_g36
22:10:50 169  ,jpy_g37
22:10:50 170  ,jpy_g38
22:10:50 171  ,jpy_g39
22:10:50 172  ,jpy_g40
22:10:50 173  ,jpy_g41
22:10:50 174  ,cad_g00
22:10:50 175  ,cad_g01
22:10:50 176  ,cad_g02
22:10:50 177  ,cad_g03
22:10:50 178  ,cad_g04
22:10:50 179  ,cad_g05
22:10:50 180  ,cad_g06
22:10:50 181  ,cad_g07
22:10:50 182  ,cad_g08
22:10:50 183  ,cad_g09
22:10:50 184  ,cad_g10
22:10:50 185  ,cad_g11
22:10:50 186  ,cad_g12
22:10:50 187  ,cad_g13
22:10:50 188  ,cad_g14
22:10:50 189  ,cad_g15
22:10:50 190  ,cad_g16
22:10:50 191  ,cad_g17
22:10:50 192  ,cad_g18
22:10:50 193  ,cad_g19
22:10:50 194  ,cad_g20
22:10:50 195  ,cad_g21
22:10:50 196  ,cad_g22
22:10:50 197  ,cad_g23
22:10:50 198  ,cad_g24
22:10:50 199  ,cad_g25
22:10:50 200  ,cad_g26
22:10:50 201  ,cad_g27
22:10:50 202  ,cad_g28
22:10:50 203  ,cad_g29
22:10:50 204  ,cad_g30
22:10:50 205  ,cad_g31
22:10:50 206  ,cad_g32
22:10:50 207  ,cad_g33
22:10:50 208  ,cad_g34
22:10:50 209  ,cad_g35
22:10:50 210  ,cad_g36
22:10:50 211  ,cad_g37
22:10:50 212  ,cad_g38
22:10:50 213  ,cad_g39
22:10:50 214  ,cad_g40
22:10:50 215  ,cad_g41
22:10:50 216  ,chf_g00
22:10:50 217  ,chf_g01
22:10:50 218  ,chf_g02
22:10:50 219  ,chf_g03
22:10:50 220  ,chf_g04
22:10:50 221  ,chf_g05
22:10:50 222  ,chf_g06
22:10:50 223  ,chf_g07
22:10:50 224  ,chf_g08
22:10:50 225  ,chf_g09
22:10:50 226  ,chf_g10
22:10:50 227  ,chf_g11
22:10:50 228  ,chf_g12
22:10:50 229  ,chf_g13
22:10:50 230  ,chf_g14
22:10:50 231  ,chf_g15
22:10:50 232  ,chf_g16
22:10:50 233  ,chf_g17
22:10:50 234  ,chf_g18
22:10:50 235  ,chf_g19
22:10:50 236  ,chf_g20
22:10:50 237  ,chf_g21
22:10:50 238  ,chf_g22
22:10:50 239  ,chf_g23
22:10:50 240  ,chf_g24
22:10:50 241  ,chf_g25
22:10:50 242  ,chf_g26
22:10:50 243  ,chf_g27
22:10:50 244  ,chf_g28
22:10:50 245  ,chf_g29
22:10:50 246  ,chf_g30
22:10:50 247  ,chf_g31
22:10:50 248  ,chf_g32
22:10:50 249  ,chf_g33
22:10:50 250  ,chf_g34
22:10:50 251  ,chf_g35
22:10:50 252  ,chf_g36
22:10:50 253  ,chf_g37
22:10:50 254  ,chf_g38
22:10:50 255  ,chf_g39
22:10:50 256  ,chf_g40
22:10:50 257  ,chf_g41
22:10:50 258  FROM aud_ms6 m
22:10:50 259  WHERE gatt IN('nup','up')
22:10:50 260  AND 1+m.ydate < '&1'||' '||'&2'
22:10:50 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-30'||' '||'21:55:00'

View created.

Elapsed: 00:00:00.12
22:10:50 SQL> 
22:10:50 SQL> -- rpt
22:10:50 SQL> 
22:10:50 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
22:10:50   2  
22:10:50 SQL> SELECT MAX(prdate) FROM bme
22:10:50   2  
22:10:50 SQL> -- Now build model from bme and score sme
22:10:50 SQL> @score1.sql
22:10:50 SQL> -- score1.sql
22:10:50 SQL> 
22:10:50 SQL> -- Does the 1st SVM score
22:10:50 SQL> 
22:10:50 SQL> -- Fill up svmc_apply_prep
22:10:50 SQL> @score.sql
22:10:50 SQL> --
22:10:50 SQL> -- score.sql
22:10:50 SQL> --
22:10:50 SQL> 
22:10:50 SQL> -- usage: score.sql
22:10:50 SQL> 
22:10:50 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
22:10:50 SQL> 
22:10:50 SQL> DEFINE target	= 'gatt'
22:10:50 SQL> DEFINE model_name = 'forex14'
22:10:50 SQL> DEFINE bldtable	= 'bme'
22:10:50 SQL> DEFINE scoretable = 'sme'
22:10:50 SQL> DEFINE case_id	= 'prdate'
22:10:50 SQL> 
22:10:50 SQL> -- Define a variable to help me exclude some columns from some data mining calls
22:10:50 SQL> DEFINE exclude1 = "'&target','&case_id'"
22:10:50 SQL> 
22:10:50 SQL> -- Builds an SVM model using pl/sql.
22:10:50 SQL> 
22:10:50 SQL> -----------------------------------------------------------------------
22:10:50 SQL> --			    BUILD THE MODEL
22:10:50 SQL> -----------------------------------------------------------------------
22:10:50 SQL> 
22:10:50 SQL> -- Cleanup old build data preparation objects for repeat runs
22:10:50 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
22:10:50 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
22:10:50 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
22:10:50 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
22:10:50 SQL> 
22:10:50 SQL> 
22:10:50 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
22:10:50 SQL> --
22:10:50 SQL> -- DROP	TABLE svmc_settings ;
22:10:50 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
22:10:50 SQL> -- DELETE svmc_settings;
22:10:50 SQL> 
22:10:50 SQL> -- The default classification algorithm is Naive Bayes. So override
22:10:50 SQL> -- this choice to SVM using a settings table.
22:10:50 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
22:10:50 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
22:10:50 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
22:10:50 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
22:10:50 SQL> -- models.
22:10:50 SQL> --
22:10:50 SQL> 
22:10:50 SQL> -- Do this once and then comment it out.
22:10:50 SQL> -- That makes script go faster.
22:10:50 SQL> -- BEGIN
22:10:50 SQL> -- -- Populate settings table
22:10:50 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
22:10:50 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
22:10:50 SQL> --
22:10:50 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
22:10:50 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
22:10:50 SQL> --
22:10:50 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
22:10:50 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
22:10:50 SQL> --   COMMIT;
22:10:50 SQL> -- END;
22:10:50 SQL> -- /
22:10:50 SQL> 
22:10:50 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
22:10:50 SQL> 
22:10:50 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
22:10:50   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:10:50   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
22:10:50 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
22:10:50   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:10:50   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
22:10:50 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
22:10:50   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:10:50   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
22:10:51 SQL> 
22:10:51 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
22:10:51   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:10:51   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
22:10:51 SQL> 
22:10:51 SQL> --------------------------------
22:10:51 SQL> -- PREPARE BUILD (TRAINING) DATA
22:10:51 SQL> --
22:10:51 SQL> 
22:10:51 SQL> -- 1. Missing Value treatment for all Predictors and
22:10:51 SQL> -- 2. Outlier Treatment and
22:10:51 SQL> -- 3. Normalization are performed below.
22:10:51 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
22:10:51 SQL> --    normalized here.
22:10:51 SQL> 
22:10:51 SQL> BEGIN
22:10:51   2  	-- Perform missing value treatment for all predictors
22:10:51   3  	-- create miss tables
22:10:51   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
22:10:51   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
22:10:51   6  
22:10:51   7  	-- populate miss tables
22:10:51   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
22:10:51   9  	  miss_table_name => 'svmc_miss_num',
22:10:51  10  	  data_table_name => '&bldtable',
22:10:51  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:10:51  12  
22:10:51  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
22:10:51  14  	  miss_table_name => 'svmc_miss_cat',
22:10:51  15  	  data_table_name => '&bldtable',
22:10:51  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:10:51  17  
22:10:51  18  	-- xform input data to replace missing values
22:10:51  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
22:10:51  20  	  miss_table_name => 'svmc_miss_num',
22:10:51  21  	  data_table_name => '&bldtable',
22:10:51  22  	  xform_view_name => 'xformed_build_miss_num');
22:10:51  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
22:10:51  24  	  miss_table_name => 'svmc_miss_cat',
22:10:51  25  	  data_table_name => '&bldtable',
22:10:51  26  	  xform_view_name => 'xformed_build_miss_cat');
22:10:51  27  
22:10:51  28  	-- Perform outlier treatment.
22:10:51  29  	-- create clip table
22:10:51  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
22:10:51  31  
22:10:51  32  	-- populate clip table
22:10:51  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
22:10:51  34  	  clip_table_name => 'svmc_clip',
22:10:51  35  	  data_table_name => '&bldtable',
22:10:51  36  	  tail_frac	  => 0.025,
22:10:51  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:10:51  38  
22:10:51  39  	-- xform input data to winsorized data
22:10:51  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
22:10:51  41  	  clip_table_name => 'svmc_clip',
22:10:51  42  	  data_table_name => '&bldtable',
22:10:51  43  	  xform_view_name => 'svmc_winsor');
22:10:51  44  
22:10:51  45  	-- create normalization table
22:10:51  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
22:10:51  47  
22:10:51  48  	-- populate normalization table based on winsorized data
22:10:51  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
22:10:51  50  	  norm_table_name => 'svmc_norm',
22:10:51  51  	  data_table_name => 'svmc_winsor',
22:10:51  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:10:51  53  
22:10:51  54  	-- normalize the original data
22:10:51  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
22:10:51  56  	  norm_table_name => 'svmc_norm',
22:10:51  57  	  data_table_name => '&bldtable',
22:10:51  58  	  xform_view_name => 'svmc_build_prep');
22:10:51  59  END;
22:10:51  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.27
22:11:09 SQL> 
22:11:09 SQL> ---------------------
22:11:09 SQL> -- CREATE A NEW MODEL
22:11:09 SQL> --
22:11:09 SQL> -- Cleanup old model with the same name for repeat runs
22:11:09 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
22:11:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:11:09   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.87
22:11:10 SQL> 
22:11:10 SQL> -- Build a new SVM Model
22:11:10 SQL> BEGIN
22:11:10   2  	DBMS_DATA_MINING.CREATE_MODEL(
22:11:10   3  	  model_name	      => '&model_name',
22:11:10   4  	  mining_function     => dbms_data_mining.classification,
22:11:10   5  	  data_table_name     => 'svmc_build_prep',
22:11:10   6  	  case_id_column_name => '&case_id',
22:11:10   7  	  target_column_name  => '&target',
22:11:10   8  	  settings_table_name => 'svmc_settings');
22:11:10   9  END;
22:11:10  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.22
22:11:37 SQL> 
22:11:37 SQL> -----------------------------------------------------------------------
22:11:37 SQL> --			       APPLY/score THE MODEL
22:11:37 SQL> -----------------------------------------------------------------------
22:11:37 SQL> 
22:11:37 SQL> -- Cleanup old scoring data preparation objects for repeat runs
22:11:37 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
22:11:37   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:11:37   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
22:11:37 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
22:11:37   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:11:37   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
22:11:37 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
22:11:37   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:11:37   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
22:11:37 SQL> -----------------------
22:11:37 SQL> -- PREPARE SCORING DATA
22:11:37 SQL> --
22:11:37 SQL> -- If the data for model creation has been prepared, then the data
22:11:37 SQL> -- to be scored using the model must be prepared in the same manner
22:11:37 SQL> -- in order to obtain meaningful results.
22:11:37 SQL> --
22:11:37 SQL> -- 1. Missing Value treatment for all Predictors and
22:11:37 SQL> -- 2. Normalization
22:11:37 SQL> -- No outlier treatment will be performed during test and apply. The
22:11:37 SQL> -- normalization step is sufficient, since the normalization parameters
22:11:37 SQL> -- already capture the effects of outlier treatment done with build data.
22:11:37 SQL> --
22:11:37 SQL> BEGIN
22:11:37   2  	-- Xform Test data to replace missing values
22:11:37   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
22:11:37   4  	  miss_table_name => 'svmc_miss_num',
22:11:37   5  	  data_table_name => '&scoretable',
22:11:37   6  	  xform_view_name => 'xformed_apply_miss_num');
22:11:37   7  
22:11:37   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
22:11:37   9  	  miss_table_name => 'svmc_miss_cat',
22:11:37  10  	  data_table_name => '&scoretable',
22:11:37  11  	  xform_view_name => 'xformed_apply_miss_cat');
22:11:37  12  
22:11:37  13  	-- Normalize the data to be scored
22:11:37  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
22:11:37  15  	  norm_table_name => 'svmc_norm',
22:11:37  16  	  data_table_name => '&scoretable',
22:11:37  17  	  xform_view_name => 'svmc_apply_prep');
22:11:37  18  END;
22:11:37  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.21
22:11:38 SQL> 
22:11:38 SQL> -- Use same model_name used in score.sql
22:11:38 SQL> DEFINE model_name = 'forex14'
22:11:38 SQL> 
22:11:38 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
22:11:38 SQL> 
22:11:38 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
22:11:38 SQL> 
22:11:38 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
22:11:38   2  SELECT
22:11:38   3  prdate
22:11:38   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
22:11:38   5  ,sysdate
22:11:38   6  ,SUBSTR(prdate,1,3)pair
22:11:38   7  ,SUBSTR(prdate,4,19)ydate
22:11:38   8  FROM svmc_apply_prep
22:11:38   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
22:11:39 SQL> @aud_score1day_gattn.sql	2010-12-30 21:45:00
22:11:39 SQL> --
22:11:39 SQL> -- aud_score1day_gattn.sql
22:11:39 SQL> --
22:11:39 SQL> 
22:11:39 SQL> CREATE OR REPLACE VIEW sme AS
22:11:39   2  SELECT
22:11:39   3  'aud'||m.ydate prdate
22:11:39   4  ,NULL gattn
22:11:39   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
22:11:39   6  ,eur_g00
22:11:39   7  ,eur_g01
22:11:39   8  ,eur_g02
22:11:39   9  ,eur_g03
22:11:39  10  ,eur_g04
22:11:39  11  ,eur_g05
22:11:39  12  ,eur_g06
22:11:39  13  ,eur_g07
22:11:39  14  ,eur_g08
22:11:39  15  ,eur_g09
22:11:39  16  ,eur_g10
22:11:39  17  ,eur_g11
22:11:39  18  ,eur_g12
22:11:39  19  ,eur_g13
22:11:39  20  ,eur_g14
22:11:39  21  ,eur_g15
22:11:39  22  ,eur_g16
22:11:39  23  ,eur_g17
22:11:39  24  ,eur_g18
22:11:39  25  ,eur_g19
22:11:39  26  ,eur_g20
22:11:39  27  ,eur_g21
22:11:39  28  ,eur_g22
22:11:39  29  ,eur_g23
22:11:39  30  ,eur_g24
22:11:39  31  ,eur_g25
22:11:39  32  ,eur_g26
22:11:39  33  ,eur_g27
22:11:39  34  ,eur_g28
22:11:39  35  ,eur_g29
22:11:39  36  ,eur_g30
22:11:39  37  ,eur_g31
22:11:39  38  ,eur_g32
22:11:39  39  ,eur_g33
22:11:39  40  ,eur_g34
22:11:39  41  ,eur_g35
22:11:39  42  ,eur_g36
22:11:39  43  ,eur_g37
22:11:39  44  ,eur_g38
22:11:39  45  ,eur_g39
22:11:39  46  ,eur_g40
22:11:39  47  ,eur_g41
22:11:39  48  ,aud_g00
22:11:39  49  ,aud_g01
22:11:39  50  ,aud_g02
22:11:39  51  ,aud_g03
22:11:39  52  ,aud_g04
22:11:39  53  ,aud_g05
22:11:39  54  ,aud_g06
22:11:39  55  ,aud_g07
22:11:39  56  ,aud_g08
22:11:39  57  ,aud_g09
22:11:39  58  ,aud_g10
22:11:39  59  ,aud_g11
22:11:39  60  ,aud_g12
22:11:39  61  ,aud_g13
22:11:39  62  ,aud_g14
22:11:39  63  ,aud_g15
22:11:39  64  ,aud_g16
22:11:39  65  ,aud_g17
22:11:39  66  ,aud_g18
22:11:39  67  ,aud_g19
22:11:39  68  ,aud_g20
22:11:39  69  ,aud_g21
22:11:39  70  ,aud_g22
22:11:39  71  ,aud_g23
22:11:39  72  ,aud_g24
22:11:39  73  ,aud_g25
22:11:39  74  ,aud_g26
22:11:39  75  ,aud_g27
22:11:39  76  ,aud_g28
22:11:39  77  ,aud_g29
22:11:39  78  ,aud_g30
22:11:39  79  ,aud_g31
22:11:39  80  ,aud_g32
22:11:39  81  ,aud_g33
22:11:39  82  ,aud_g34
22:11:39  83  ,aud_g35
22:11:39  84  ,aud_g36
22:11:39  85  ,aud_g37
22:11:39  86  ,aud_g38
22:11:39  87  ,aud_g39
22:11:39  88  ,aud_g40
22:11:39  89  ,aud_g41
22:11:39  90  ,gbp_g00
22:11:39  91  ,gbp_g01
22:11:39  92  ,gbp_g02
22:11:39  93  ,gbp_g03
22:11:39  94  ,gbp_g04
22:11:39  95  ,gbp_g05
22:11:39  96  ,gbp_g06
22:11:39  97  ,gbp_g07
22:11:39  98  ,gbp_g08
22:11:39  99  ,gbp_g09
22:11:39 100  ,gbp_g10
22:11:39 101  ,gbp_g11
22:11:39 102  ,gbp_g12
22:11:39 103  ,gbp_g13
22:11:39 104  ,gbp_g14
22:11:39 105  ,gbp_g15
22:11:39 106  ,gbp_g16
22:11:39 107  ,gbp_g17
22:11:39 108  ,gbp_g18
22:11:39 109  ,gbp_g19
22:11:39 110  ,gbp_g20
22:11:39 111  ,gbp_g21
22:11:39 112  ,gbp_g22
22:11:39 113  ,gbp_g23
22:11:39 114  ,gbp_g24
22:11:39 115  ,gbp_g25
22:11:39 116  ,gbp_g26
22:11:39 117  ,gbp_g27
22:11:39 118  ,gbp_g28
22:11:39 119  ,gbp_g29
22:11:39 120  ,gbp_g30
22:11:39 121  ,gbp_g31
22:11:39 122  ,gbp_g32
22:11:39 123  ,gbp_g33
22:11:39 124  ,gbp_g34
22:11:39 125  ,gbp_g35
22:11:39 126  ,gbp_g36
22:11:39 127  ,gbp_g37
22:11:39 128  ,gbp_g38
22:11:39 129  ,gbp_g39
22:11:39 130  ,gbp_g40
22:11:39 131  ,gbp_g41
22:11:39 132  ,jpy_g00
22:11:39 133  ,jpy_g01
22:11:39 134  ,jpy_g02
22:11:39 135  ,jpy_g03
22:11:39 136  ,jpy_g04
22:11:39 137  ,jpy_g05
22:11:39 138  ,jpy_g06
22:11:39 139  ,jpy_g07
22:11:39 140  ,jpy_g08
22:11:39 141  ,jpy_g09
22:11:39 142  ,jpy_g10
22:11:39 143  ,jpy_g11
22:11:39 144  ,jpy_g12
22:11:39 145  ,jpy_g13
22:11:39 146  ,jpy_g14
22:11:39 147  ,jpy_g15
22:11:39 148  ,jpy_g16
22:11:39 149  ,jpy_g17
22:11:39 150  ,jpy_g18
22:11:39 151  ,jpy_g19
22:11:39 152  ,jpy_g20
22:11:39 153  ,jpy_g21
22:11:39 154  ,jpy_g22
22:11:39 155  ,jpy_g23
22:11:39 156  ,jpy_g24
22:11:39 157  ,jpy_g25
22:11:39 158  ,jpy_g26
22:11:39 159  ,jpy_g27
22:11:39 160  ,jpy_g28
22:11:39 161  ,jpy_g29
22:11:39 162  ,jpy_g30
22:11:39 163  ,jpy_g31
22:11:39 164  ,jpy_g32
22:11:39 165  ,jpy_g33
22:11:39 166  ,jpy_g34
22:11:39 167  ,jpy_g35
22:11:39 168  ,jpy_g36
22:11:39 169  ,jpy_g37
22:11:39 170  ,jpy_g38
22:11:39 171  ,jpy_g39
22:11:39 172  ,jpy_g40
22:11:39 173  ,jpy_g41
22:11:39 174  ,cad_g00
22:11:39 175  ,cad_g01
22:11:39 176  ,cad_g02
22:11:39 177  ,cad_g03
22:11:39 178  ,cad_g04
22:11:39 179  ,cad_g05
22:11:39 180  ,cad_g06
22:11:39 181  ,cad_g07
22:11:39 182  ,cad_g08
22:11:39 183  ,cad_g09
22:11:39 184  ,cad_g10
22:11:39 185  ,cad_g11
22:11:39 186  ,cad_g12
22:11:39 187  ,cad_g13
22:11:39 188  ,cad_g14
