
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 19:42:31 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

19:42:31 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
19:42:31 SQL> 19:42:31 SQL> @aud_score1day.sql  2011-01-03 19:20:00
19:42:31 SQL> --
19:42:31 SQL> -- aud_score1day.sql
19:42:31 SQL> --
19:42:31 SQL> 
19:42:31 SQL> CREATE OR REPLACE VIEW sme AS
19:42:31   2  SELECT
19:42:31   3  'aud'||m.ydate prdate
19:42:31   4  ,NULL gatt
19:44:23 121  ,gbp_g31
19:44:23 122  ,gbp_g32
19:44:23 123  ,gbp_g33
19:44:23 124  ,gbp_g34
19:44:23 125  ,gbp_g35
19:44:23 126  ,gbp_g36
19:44:23 127  ,gbp_g37
19:44:23 128  ,gbp_g38
19:44:23 129  ,gbp_g39
19:44:23 130  ,gbp_g40
19:44:23 131  ,gbp_g41
19:44:23 132  ,jpy_g00
19:44:23 133  ,jpy_g01
19:44:23 134  ,jpy_g02
19:44:23 135  ,jpy_g03
19:44:23 136  ,jpy_g04
19:44:23 137  ,jpy_g05
19:44:23 138  ,jpy_g06
19:44:23 139  ,jpy_g07
19:44:23 140  ,jpy_g08
19:44:23 141  ,jpy_g09
19:44:23 142  ,jpy_g10
19:44:23 143  ,jpy_g11
19:44:23 144  ,jpy_g12
19:44:23 145  ,jpy_g13
19:44:23 146  ,jpy_g14
19:44:23 147  ,jpy_g15
19:44:23 148  ,jpy_g16
19:44:23 149  ,jpy_g17
19:44:23 150  ,jpy_g18
19:44:23 151  ,jpy_g19
19:44:23 152  ,jpy_g20
19:44:23 153  ,jpy_g21
19:44:23 154  ,jpy_g22
19:44:23 155  ,jpy_g23
19:44:23 156  ,jpy_g24
19:44:23 157  ,jpy_g25
19:44:23 158  ,jpy_g26
19:44:23 159  ,jpy_g27
19:44:23 160  ,jpy_g28
19:44:23 161  ,jpy_g29
19:44:23 162  ,jpy_g30
19:44:23 163  ,jpy_g31
19:44:23 164  ,jpy_g32
19:44:23 165  ,jpy_g33
19:44:23 166  ,jpy_g34
19:44:23 167  ,jpy_g35
19:44:23 168  ,jpy_g36
19:44:23 169  ,jpy_g37
19:44:23 170  ,jpy_g38
19:44:23 171  ,jpy_g39
19:44:23 172  ,jpy_g40
19:44:23 173  ,jpy_g41
19:44:23 174  ,cad_g00
19:44:23 175  ,cad_g01
19:44:23 176  ,cad_g02
19:44:23 177  ,cad_g03
19:44:23 178  ,cad_g04
19:44:23 179  ,cad_g05
19:44:23 180  ,cad_g06
19:44:23 181  ,cad_g07
19:44:23 182  ,cad_g08
19:44:23 183  ,cad_g09
19:44:23 184  ,cad_g10
19:44:23 185  ,cad_g11
19:44:23 186  ,cad_g12
19:44:23 187  ,cad_g13
19:44:23 188  ,cad_g14
19:44:23 189  ,cad_g15
19:44:23 190  ,cad_g16
19:44:23 191  ,cad_g17
19:44:23 192  ,cad_g18
19:44:23 193  ,cad_g19
19:44:23 194  ,cad_g20
19:44:23 195  ,cad_g21
19:44:23 196  ,cad_g22
19:44:23 197  ,cad_g23
19:44:23 198  ,cad_g24
19:44:23 199  ,cad_g25
19:44:23 200  ,cad_g26
19:44:23 201  ,cad_g27
19:44:23 202  ,cad_g28
19:44:23 203  ,cad_g29
19:44:23 204  ,cad_g30
19:44:23 205  ,cad_g31
19:44:23 206  ,cad_g32
19:44:23 207  ,cad_g33
19:44:23 208  ,cad_g34
19:44:23 209  ,cad_g35
19:44:23 210  ,cad_g36
19:44:23 211  ,cad_g37
19:44:23 212  ,cad_g38
19:44:23 213  ,cad_g39
19:44:23 214  ,cad_g40
19:44:23 215  ,cad_g41
19:44:23 216  ,chf_g00
19:44:23 217  ,chf_g01
19:44:23 218  ,chf_g02
19:44:23 219  ,chf_g03
19:44:23 220  ,chf_g04
19:44:23 221  ,chf_g05
19:44:23 222  ,chf_g06
19:44:23 223  ,chf_g07
19:44:23 224  ,chf_g08
19:44:23 225  ,chf_g09
19:44:23 226  ,chf_g10
19:44:23 227  ,chf_g11
19:44:23 228  ,chf_g12
19:44:23 229  ,chf_g13
19:44:23 230  ,chf_g14
19:44:23 231  ,chf_g15
19:44:23 232  ,chf_g16
19:44:23 233  ,chf_g17
19:44:23 234  ,chf_g18
19:44:23 235  ,chf_g19
19:44:23 236  ,chf_g20
19:44:23 237  ,chf_g21
19:44:23 238  ,chf_g22
19:44:23 239  ,chf_g23
19:44:23 240  ,chf_g24
19:44:23 241  ,chf_g25
19:44:23 242  ,chf_g26
19:44:23 243  ,chf_g27
19:44:23 244  ,chf_g28
19:44:23 245  ,chf_g29
19:44:23 246  ,chf_g30
19:44:23 247  ,chf_g31
19:44:23 248  ,chf_g32
19:44:23 249  ,chf_g33
19:44:23 250  ,chf_g34
19:44:23 251  ,chf_g35
19:44:23 252  ,chf_g36
19:44:23 253  ,chf_g37
19:44:23 254  ,chf_g38
19:44:23 255  ,chf_g39
19:44:23 256  ,chf_g40
19:44:23 257  ,chf_g41
19:44:23 258  FROM aud_ms6 m
19:44:23 259  WHERE gatt IN('nup','up')
19:44:23 260  AND 1+m.ydate < '&1'||' '||'&2'
19:44:23 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'19:30:00'

View created.

Elapsed: 00:00:00.12
19:44:23 SQL> 
19:44:23 SQL> -- rpt
19:44:23 SQL> 
19:44:23 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
19:44:23   2  
19:44:23 SQL> SELECT MAX(prdate) FROM bme
19:44:23   2  
19:44:23 SQL> -- Now build model from bme and score sme
19:44:23 SQL> @score1.sql
19:44:23 SQL> -- score1.sql
19:44:23 SQL> 
19:44:23 SQL> -- Does the 1st SVM score
19:44:23 SQL> 
19:44:23 SQL> -- Fill up svmc_apply_prep
19:44:23 SQL> @score.sql
19:44:23 SQL> --
19:44:23 SQL> -- score.sql
19:44:23 SQL> --
19:44:23 SQL> 
19:44:23 SQL> -- usage: score.sql
19:44:23 SQL> 
19:44:23 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
19:44:23 SQL> 
19:44:23 SQL> DEFINE target	= 'gatt'
19:44:23 SQL> DEFINE model_name = 'forex14'
19:44:23 SQL> DEFINE bldtable	= 'bme'
19:44:23 SQL> DEFINE scoretable = 'sme'
19:44:23 SQL> DEFINE case_id	= 'prdate'
19:44:23 SQL> 
19:44:23 SQL> -- Define a variable to help me exclude some columns from some data mining calls
19:44:23 SQL> DEFINE exclude1 = "'&target','&case_id'"
19:44:23 SQL> 
19:44:23 SQL> -- Builds an SVM model using pl/sql.
19:44:23 SQL> 
19:44:23 SQL> -----------------------------------------------------------------------
19:44:23 SQL> --			    BUILD THE MODEL
19:44:23 SQL> -----------------------------------------------------------------------
19:44:23 SQL> 
19:44:23 SQL> -- Cleanup old build data preparation objects for repeat runs
19:44:23 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
19:44:23 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
19:44:23 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
19:44:23 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
19:44:23 SQL> 
19:44:23 SQL> 
19:44:23 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
19:44:23 SQL> --
19:44:23 SQL> -- DROP	TABLE svmc_settings ;
19:44:23 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
19:44:23 SQL> -- DELETE svmc_settings;
19:44:23 SQL> 
19:44:23 SQL> -- The default classification algorithm is Naive Bayes. So override
19:44:23 SQL> -- this choice to SVM using a settings table.
19:44:23 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
19:44:23 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
19:44:23 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
19:44:23 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
19:44:23 SQL> -- models.
19:44:23 SQL> --
19:44:23 SQL> 
19:44:23 SQL> -- Do this once and then comment it out.
19:44:23 SQL> -- That makes script go faster.
19:44:23 SQL> -- BEGIN
19:44:23 SQL> -- -- Populate settings table
19:44:23 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
19:44:23 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
19:44:23 SQL> --
19:44:23 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
19:44:23 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
19:44:23 SQL> --
19:44:23 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
19:44:23 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
19:44:23 SQL> --   COMMIT;
19:44:23 SQL> -- END;
19:44:23 SQL> -- /
19:44:23 SQL> 
19:44:23 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
19:44:23 SQL> 
19:44:23 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
19:44:23   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:44:23   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
19:44:23 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
19:44:23   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:44:23   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
19:44:23 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
19:44:23   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:44:23   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
19:44:23 SQL> 
19:44:23 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
19:44:23   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:44:23   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
19:44:23 SQL> 
19:44:23 SQL> --------------------------------
19:44:23 SQL> -- PREPARE BUILD (TRAINING) DATA
19:44:23 SQL> --
19:44:23 SQL> 
19:44:23 SQL> -- 1. Missing Value treatment for all Predictors and
19:44:23 SQL> -- 2. Outlier Treatment and
19:44:23 SQL> -- 3. Normalization are performed below.
19:44:23 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
19:44:23 SQL> --    normalized here.
19:44:23 SQL> 
19:44:23 SQL> BEGIN
19:44:23   2  	-- Perform missing value treatment for all predictors
19:44:23   3  	-- create miss tables
19:44:23   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
19:44:23   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
19:44:23   6  
19:44:23   7  	-- populate miss tables
19:44:23   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
19:44:23   9  	  miss_table_name => 'svmc_miss_num',
19:44:23  10  	  data_table_name => '&bldtable',
19:44:23  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:44:23  12  
19:44:23  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
19:44:23  14  	  miss_table_name => 'svmc_miss_cat',
19:44:23  15  	  data_table_name => '&bldtable',
19:44:23  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:44:23  17  
19:44:23  18  	-- xform input data to replace missing values
19:44:23  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
19:44:23  20  	  miss_table_name => 'svmc_miss_num',
19:44:23  21  	  data_table_name => '&bldtable',
19:44:23  22  	  xform_view_name => 'xformed_build_miss_num');
19:44:23  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
19:44:23  24  	  miss_table_name => 'svmc_miss_cat',
19:44:23  25  	  data_table_name => '&bldtable',
19:44:23  26  	  xform_view_name => 'xformed_build_miss_cat');
19:44:23  27  
19:44:23  28  	-- Perform outlier treatment.
19:44:23  29  	-- create clip table
19:44:23  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
19:44:23  31  
19:44:23  32  	-- populate clip table
19:44:23  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
19:44:23  34  	  clip_table_name => 'svmc_clip',
19:44:23  35  	  data_table_name => '&bldtable',
19:44:23  36  	  tail_frac	  => 0.025,
19:44:23  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:44:23  38  
19:44:23  39  	-- xform input data to winsorized data
19:44:23  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
19:44:23  41  	  clip_table_name => 'svmc_clip',
19:44:23  42  	  data_table_name => '&bldtable',
19:44:23  43  	  xform_view_name => 'svmc_winsor');
19:44:23  44  
19:44:23  45  	-- create normalization table
19:44:23  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
19:44:23  47  
19:44:23  48  	-- populate normalization table based on winsorized data
19:44:23  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
19:44:23  50  	  norm_table_name => 'svmc_norm',
19:44:23  51  	  data_table_name => 'svmc_winsor',
19:44:23  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:44:23  53  
19:44:23  54  	-- normalize the original data
19:44:23  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
19:44:23  56  	  norm_table_name => 'svmc_norm',
19:44:23  57  	  data_table_name => '&bldtable',
19:44:23  58  	  xform_view_name => 'svmc_build_prep');
19:44:23  59  END;
19:44:23  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.52
19:44:42 SQL> 
19:44:42 SQL> ---------------------
19:44:42 SQL> -- CREATE A NEW MODEL
19:44:42 SQL> --
19:44:42 SQL> -- Cleanup old model with the same name for repeat runs
19:44:42 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
19:44:42   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:44:42   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.01
19:44:43 SQL> 
19:44:43 SQL> -- Build a new SVM Model
19:44:43 SQL> BEGIN
19:44:43   2  	DBMS_DATA_MINING.CREATE_MODEL(
19:44:43   3  	  model_name	      => '&model_name',
19:44:43   4  	  mining_function     => dbms_data_mining.classification,
19:44:43   5  	  data_table_name     => 'svmc_build_prep',
19:44:43   6  	  case_id_column_name => '&case_id',
19:44:43   7  	  target_column_name  => '&target',
19:44:43   8  	  settings_table_name => 'svmc_settings');
19:44:43   9  END;
19:44:43  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:32.02
19:45:15 SQL> 
19:45:15 SQL> -----------------------------------------------------------------------
19:45:15 SQL> --			       APPLY/score THE MODEL
19:45:15 SQL> -----------------------------------------------------------------------
19:45:15 SQL> 
19:45:15 SQL> -- Cleanup old scoring data preparation objects for repeat runs
19:45:15 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
19:45:15   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:45:15   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
19:45:15 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
19:45:15   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:45:15   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
19:45:15 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
19:45:15   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:45:15   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
19:45:15 SQL> -----------------------
19:45:15 SQL> -- PREPARE SCORING DATA
19:45:15 SQL> --
19:45:15 SQL> -- If the data for model creation has been prepared, then the data
19:45:15 SQL> -- to be scored using the model must be prepared in the same manner
19:45:15 SQL> -- in order to obtain meaningful results.
19:45:15 SQL> --
19:45:15 SQL> -- 1. Missing Value treatment for all Predictors and
19:45:15 SQL> -- 2. Normalization
19:45:15 SQL> -- No outlier treatment will be performed during test and apply. The
19:45:15 SQL> -- normalization step is sufficient, since the normalization parameters
19:45:15 SQL> -- already capture the effects of outlier treatment done with build data.
19:45:15 SQL> --
19:45:15 SQL> BEGIN
19:45:15   2  	-- Xform Test data to replace missing values
19:45:15   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
19:45:15   4  	  miss_table_name => 'svmc_miss_num',
19:45:15   5  	  data_table_name => '&scoretable',
19:45:15   6  	  xform_view_name => 'xformed_apply_miss_num');
19:45:15   7  
19:45:15   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
19:45:15   9  	  miss_table_name => 'svmc_miss_cat',
19:45:15  10  	  data_table_name => '&scoretable',
19:45:15  11  	  xform_view_name => 'xformed_apply_miss_cat');
19:45:15  12  
19:45:15  13  	-- Normalize the data to be scored
19:45:15  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
19:45:15  15  	  norm_table_name => 'svmc_norm',
19:45:15  16  	  data_table_name => '&scoretable',
19:45:15  17  	  xform_view_name => 'svmc_apply_prep');
19:45:15  18  END;
19:45:15  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.39
19:45:16 SQL> 
19:45:16 SQL> -- Use same model_name used in score.sql
19:45:16 SQL> DEFINE model_name = 'forex14'
19:45:16 SQL> 
19:45:16 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
19:45:16 SQL> 
19:45:16 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.07
19:45:16 SQL> 
19:45:16 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
19:45:16   2  SELECT
19:45:16   3  prdate
19:45:16   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
19:45:16   5  ,sysdate
19:45:16   6  ,SUBSTR(prdate,1,3)pair
19:45:16   7  ,SUBSTR(prdate,4,19)ydate
19:45:16   8  FROM svmc_apply_prep
19:45:16   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.28
19:45:17 SQL> @aud_score1day_gattn.sql	2011-01-03 19:20:00
19:45:17 SQL> --
19:45:17 SQL> -- aud_score1day_gattn.sql
19:45:17 SQL> --
19:45:17 SQL> 
19:45:17 SQL> CREATE OR REPLACE VIEW sme AS
19:45:17   2  SELECT
19:45:17   3  'aud'||m.ydate prdate
19:45:17   4  ,NULL gattn
19:45:17   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
19:45:17   6  ,eur_g00
19:45:17   7  ,eur_g01
19:45:17   8  ,eur_g02
19:45:17   9  ,eur_g03
19:45:17  10  ,eur_g04
19:45:17  11  ,eur_g05
19:45:17  12  ,eur_g06
19:45:17  13  ,eur_g07
19:45:17  14  ,eur_g08
19:45:17  15  ,eur_g09
19:45:17  16  ,eur_g10
19:45:17  17  ,eur_g11
19:45:17  18  ,eur_g12
19:45:17  19  ,eur_g13
19:45:17  20  ,eur_g14
19:45:17  21  ,eur_g15
19:45:17  22  ,eur_g16
19:45:17  23  ,eur_g17
19:45:17  24  ,eur_g18
19:45:17  25  ,eur_g19
19:45:17  26  ,eur_g20
19:45:17  27  ,eur_g21
19:45:17  28  ,eur_g22
19:45:17  29  ,eur_g23
19:45:17  30  ,eur_g24
19:45:17  31  ,eur_g25
19:45:17  32  ,eur_g26
19:45:17  33  ,eur_g27
19:45:17  34  ,eur_g28
19:45:17  35  ,eur_g29
19:45:17  36  ,eur_g30
19:45:17  37  ,eur_g31
19:45:17  38  ,eur_g32
19:45:17  39  ,eur_g33
19:45:17  40  ,eur_g34
19:45:17  41  ,eur_g35
19:45:17  42  ,eur_g36
19:45:17  43  ,eur_g37
19:45:17  44  ,eur_g38
19:45:17  45  ,eur_g39
19:45:17  46  ,eur_g40
19:45:17  47  ,eur_g41
19:45:17  48  ,aud_g00
19:45:17  49  ,aud_g01
19:45:17  50  ,aud_g02
19:45:17  51  ,aud_g03
19:45:17  52  ,aud_g04
19:45:17  53  ,aud_g05
19:45:17  54  ,aud_g06
19:45:17  55  ,aud_g07
19:45:17  56  ,aud_g08
19:45:17  57  ,aud_g09
19:45:17  58  ,aud_g10
19:45:17  59  ,aud_g11
19:45:17  60  ,aud_g12
19:45:17  61  ,aud_g13
19:45:17  62  ,aud_g14
19:45:17  63  ,aud_g15
19:45:17  64  ,aud_g16
19:45:17  65  ,aud_g17
19:45:17  66  ,aud_g18
19:45:17  67  ,aud_g19
19:45:17  68  ,aud_g20
19:45:17  69  ,aud_g21
19:45:17  70  ,aud_g22
19:45:17  71  ,aud_g23
19:45:17  72  ,aud_g24
19:45:17  73  ,aud_g25
19:45:17  74  ,aud_g26
19:45:17  75  ,aud_g27
19:45:17  76  ,aud_g28
19:45:17  77  ,aud_g29
19:45:17  78  ,aud_g30
19:45:17  79  ,aud_g31
19:45:17  80  ,aud_g32
19:45:17  81  ,aud_g33
19:45:17  82  ,aud_g34
19:45:17  83  ,aud_g35
19:45:17  84  ,aud_g36
19:45:17  85  ,aud_g37
19:45:17  86  ,aud_g38
19:45:17  87  ,aud_g39
19:45:17  88  ,aud_g40
19:45:17  89  ,aud_g41
19:45:17  90  ,gbp_g00
19:45:17  91  ,gbp_g01
19:45:17  92  ,gbp_g02
19:45:17  93  ,gbp_g03
19:45:17  94  ,gbp_g04
19:45:17  95  ,gbp_g05
19:45:17  96  ,gbp_g06
19:45:17  97  ,gbp_g07
19:45:17  98  ,gbp_g08
19:45:17  99  ,gbp_g09
19:45:17 100  ,gbp_g10
19:45:17 101  ,gbp_g11
19:45:17 102  ,gbp_g12
19:45:17 103  ,gbp_g13
19:45:17 104  ,gbp_g14
19:45:17 105  ,gbp_g15
19:45:17 106  ,gbp_g16
19:45:17 107  ,gbp_g17
19:45:17 108  ,gbp_g18
19:45:17 109  ,gbp_g19
19:45:17 110  ,gbp_g20
19:45:17 111  ,gbp_g21
19:45:17 112  ,gbp_g22
19:45:17 113  ,gbp_g23
19:45:17 114  ,gbp_g24
19:45:17 115  ,gbp_g25
19:45:17 116  ,gbp_g26
19:45:17 117  ,gbp_g27
19:45:17 118  ,gbp_g28
19:45:17 119  ,gbp_g29
19:45:17 120  ,gbp_g30
19:45:17 121  ,gbp_g31
19:45:17 122  ,gbp_g32
19:45:17 123  ,gbp_g33
19:45:17 124  ,gbp_g34
19:45:17 125  ,gbp_g35
19:45:17 126  ,gbp_g36
19:45:17 127  ,gbp_g37
19:45:17 128  ,gbp_g38
19:45:17 129  ,gbp_g39
19:45:17 130  ,gbp_g40
19:45:17 131  ,gbp_g41
19:45:17 132  ,jpy_g00
19:45:17 133  ,jpy_g01
19:45:17 134  ,jpy_g02
19:45:17 135  ,jpy_g03
19:45:17 136  ,jpy_g04
19:45:17 137  ,jpy_g05
19:45:17 138  ,jpy_g06
19:45:17 139  ,jpy_g07
19:45:17 140  ,jpy_g08
19:45:17 141  ,jpy_g09
19:45:17 142  ,jpy_g10
19:45:17 143  ,jpy_g11
19:45:17 144  ,jpy_g12
19:45:17 145  ,jpy_g13
19:45:17 146  ,jpy_g14
19:45:17 147  ,jpy_g15
19:45:17 148  ,jpy_g16
19:45:17 149  ,jpy_g17
19:45:17 150  ,jpy_g18
19:45:17 151  ,jpy_g19
19:45:17 152  ,jpy_g20
19:45:17 153  ,jpy_g21
19:45:17 154  ,jpy_g22
19:45:17 155  ,jpy_g23
19:45:17 156  ,jpy_g24
19:45:17 157  ,jpy_g25
19:45:17 158  ,jpy_g26
19:45:17 159  ,jpy_g27
19:45:17 160  ,jpy_g28
19:45:17 161  ,jpy_g29
19:45:17 162  ,jpy_g30
19:45:17 163  ,jpy_g31
19:45:17 164  ,jpy_g32
19:45:17 165  ,jpy_g33
19:45:17 166  ,jpy_g34
19:45:17 167  ,jpy_g35
19:45:17 168  ,jpy_g36
19:45:17 169  ,jpy_g37
19:45:17 170  ,jpy_g38
19:45:17 171  ,jpy_g39
19:45:17 172  ,jpy_g40
19:45:17 173  ,jpy_g41
19:45:17 174  ,cad_g00
19:45:17 175  ,cad_g01
19:45:17 176  ,cad_g02
19:45:17 177  ,cad_g03
19:45:17 178  ,cad_g04
19:45:17 179  ,cad_g05
19:45:17 180  ,cad_g06
19:45:17 181  ,cad_g07
19:45:17 182  ,cad_g08
19:45:17 183  ,cad_g09
19:45:17 184  ,cad_g10
19:45:17 185  ,cad_g11
19:45:17 186  ,cad_g12
19:45:17 187  ,cad_g13
19:45:17 188  ,cad_g14
