
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 31 06:43:38 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

06:43:38 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
06:43:38 SQL> 06:43:38 SQL> @aud_score1day.sql  2010-12-31 06:20:00
06:43:38 SQL> --
06:43:38 SQL> -- aud_score1day.sql
06:43:38 SQL> --
06:43:38 SQL> 
06:43:38 SQL> CREATE OR REPLACE VIEW sme AS
06:43:38   2  SELECT
06:43:38   3  'aud'||m.ydate prdate
06:43:38   4  ,NULL gatt
06:45:19 121  ,gbp_g31
06:45:19 122  ,gbp_g32
06:45:19 123  ,gbp_g33
06:45:19 124  ,gbp_g34
06:45:19 125  ,gbp_g35
06:45:19 126  ,gbp_g36
06:45:19 127  ,gbp_g37
06:45:19 128  ,gbp_g38
06:45:19 129  ,gbp_g39
06:45:19 130  ,gbp_g40
06:45:19 131  ,gbp_g41
06:45:19 132  ,jpy_g00
06:45:19 133  ,jpy_g01
06:45:19 134  ,jpy_g02
06:45:19 135  ,jpy_g03
06:45:19 136  ,jpy_g04
06:45:19 137  ,jpy_g05
06:45:19 138  ,jpy_g06
06:45:19 139  ,jpy_g07
06:45:19 140  ,jpy_g08
06:45:19 141  ,jpy_g09
06:45:19 142  ,jpy_g10
06:45:19 143  ,jpy_g11
06:45:19 144  ,jpy_g12
06:45:19 145  ,jpy_g13
06:45:19 146  ,jpy_g14
06:45:19 147  ,jpy_g15
06:45:19 148  ,jpy_g16
06:45:19 149  ,jpy_g17
06:45:19 150  ,jpy_g18
06:45:19 151  ,jpy_g19
06:45:19 152  ,jpy_g20
06:45:19 153  ,jpy_g21
06:45:19 154  ,jpy_g22
06:45:19 155  ,jpy_g23
06:45:19 156  ,jpy_g24
06:45:19 157  ,jpy_g25
06:45:19 158  ,jpy_g26
06:45:19 159  ,jpy_g27
06:45:19 160  ,jpy_g28
06:45:19 161  ,jpy_g29
06:45:19 162  ,jpy_g30
06:45:19 163  ,jpy_g31
06:45:19 164  ,jpy_g32
06:45:19 165  ,jpy_g33
06:45:19 166  ,jpy_g34
06:45:19 167  ,jpy_g35
06:45:19 168  ,jpy_g36
06:45:19 169  ,jpy_g37
06:45:19 170  ,jpy_g38
06:45:19 171  ,jpy_g39
06:45:19 172  ,jpy_g40
06:45:19 173  ,jpy_g41
06:45:19 174  ,cad_g00
06:45:19 175  ,cad_g01
06:45:19 176  ,cad_g02
06:45:19 177  ,cad_g03
06:45:19 178  ,cad_g04
06:45:19 179  ,cad_g05
06:45:19 180  ,cad_g06
06:45:19 181  ,cad_g07
06:45:19 182  ,cad_g08
06:45:19 183  ,cad_g09
06:45:19 184  ,cad_g10
06:45:19 185  ,cad_g11
06:45:19 186  ,cad_g12
06:45:19 187  ,cad_g13
06:45:19 188  ,cad_g14
06:45:19 189  ,cad_g15
06:45:19 190  ,cad_g16
06:45:19 191  ,cad_g17
06:45:19 192  ,cad_g18
06:45:19 193  ,cad_g19
06:45:19 194  ,cad_g20
06:45:19 195  ,cad_g21
06:45:19 196  ,cad_g22
06:45:19 197  ,cad_g23
06:45:19 198  ,cad_g24
06:45:19 199  ,cad_g25
06:45:19 200  ,cad_g26
06:45:19 201  ,cad_g27
06:45:19 202  ,cad_g28
06:45:19 203  ,cad_g29
06:45:19 204  ,cad_g30
06:45:19 205  ,cad_g31
06:45:19 206  ,cad_g32
06:45:19 207  ,cad_g33
06:45:19 208  ,cad_g34
06:45:19 209  ,cad_g35
06:45:19 210  ,cad_g36
06:45:19 211  ,cad_g37
06:45:19 212  ,cad_g38
06:45:19 213  ,cad_g39
06:45:19 214  ,cad_g40
06:45:19 215  ,cad_g41
06:45:19 216  ,chf_g00
06:45:19 217  ,chf_g01
06:45:19 218  ,chf_g02
06:45:19 219  ,chf_g03
06:45:19 220  ,chf_g04
06:45:19 221  ,chf_g05
06:45:19 222  ,chf_g06
06:45:19 223  ,chf_g07
06:45:19 224  ,chf_g08
06:45:19 225  ,chf_g09
06:45:19 226  ,chf_g10
06:45:19 227  ,chf_g11
06:45:19 228  ,chf_g12
06:45:19 229  ,chf_g13
06:45:19 230  ,chf_g14
06:45:19 231  ,chf_g15
06:45:19 232  ,chf_g16
06:45:19 233  ,chf_g17
06:45:19 234  ,chf_g18
06:45:19 235  ,chf_g19
06:45:19 236  ,chf_g20
06:45:19 237  ,chf_g21
06:45:19 238  ,chf_g22
06:45:19 239  ,chf_g23
06:45:19 240  ,chf_g24
06:45:19 241  ,chf_g25
06:45:19 242  ,chf_g26
06:45:19 243  ,chf_g27
06:45:19 244  ,chf_g28
06:45:19 245  ,chf_g29
06:45:19 246  ,chf_g30
06:45:19 247  ,chf_g31
06:45:19 248  ,chf_g32
06:45:19 249  ,chf_g33
06:45:19 250  ,chf_g34
06:45:19 251  ,chf_g35
06:45:19 252  ,chf_g36
06:45:19 253  ,chf_g37
06:45:19 254  ,chf_g38
06:45:19 255  ,chf_g39
06:45:19 256  ,chf_g40
06:45:19 257  ,chf_g41
06:45:19 258  FROM aud_ms6 m
06:45:19 259  WHERE gatt IN('nup','up')
06:45:19 260  AND 1+m.ydate < '&1'||' '||'&2'
06:45:19 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-31'||' '||'06:30:00'

View created.

Elapsed: 00:00:00.11
06:45:19 SQL> 
06:45:19 SQL> -- rpt
06:45:19 SQL> 
06:45:19 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
06:45:19   2  
06:45:19 SQL> SELECT MAX(prdate) FROM bme
06:45:19   2  
06:45:19 SQL> -- Now build model from bme and score sme
06:45:19 SQL> @score1.sql
06:45:19 SQL> -- score1.sql
06:45:19 SQL> 
06:45:19 SQL> -- Does the 1st SVM score
06:45:19 SQL> 
06:45:19 SQL> -- Fill up svmc_apply_prep
06:45:19 SQL> @score.sql
06:45:19 SQL> --
06:45:19 SQL> -- score.sql
06:45:19 SQL> --
06:45:19 SQL> 
06:45:19 SQL> -- usage: score.sql
06:45:19 SQL> 
06:45:19 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
06:45:19 SQL> 
06:45:19 SQL> DEFINE target	= 'gatt'
06:45:19 SQL> DEFINE model_name = 'forex14'
06:45:19 SQL> DEFINE bldtable	= 'bme'
06:45:19 SQL> DEFINE scoretable = 'sme'
06:45:19 SQL> DEFINE case_id	= 'prdate'
06:45:19 SQL> 
06:45:19 SQL> -- Define a variable to help me exclude some columns from some data mining calls
06:45:19 SQL> DEFINE exclude1 = "'&target','&case_id'"
06:45:19 SQL> 
06:45:19 SQL> -- Builds an SVM model using pl/sql.
06:45:19 SQL> 
06:45:19 SQL> -----------------------------------------------------------------------
06:45:19 SQL> --			    BUILD THE MODEL
06:45:19 SQL> -----------------------------------------------------------------------
06:45:19 SQL> 
06:45:19 SQL> -- Cleanup old build data preparation objects for repeat runs
06:45:19 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
06:45:19 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
06:45:19 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
06:45:19 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
06:45:19 SQL> 
06:45:19 SQL> 
06:45:19 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
06:45:19 SQL> --
06:45:19 SQL> -- DROP	TABLE svmc_settings ;
06:45:19 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
06:45:19 SQL> -- DELETE svmc_settings;
06:45:19 SQL> 
06:45:19 SQL> -- The default classification algorithm is Naive Bayes. So override
06:45:19 SQL> -- this choice to SVM using a settings table.
06:45:19 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
06:45:19 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
06:45:19 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
06:45:19 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
06:45:19 SQL> -- models.
06:45:19 SQL> --
06:45:19 SQL> 
06:45:19 SQL> -- Do this once and then comment it out.
06:45:19 SQL> -- That makes script go faster.
06:45:19 SQL> -- BEGIN
06:45:19 SQL> -- -- Populate settings table
06:45:19 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:45:19 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
06:45:19 SQL> --
06:45:19 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:45:19 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
06:45:19 SQL> --
06:45:19 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:45:19 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
06:45:19 SQL> --   COMMIT;
06:45:19 SQL> -- END;
06:45:19 SQL> -- /
06:45:19 SQL> 
06:45:19 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
06:45:19 SQL> 
06:45:19 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
06:45:19   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:45:19   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:45:19 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
06:45:19   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:45:19   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
06:45:19 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
06:45:19   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:45:19   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:45:19 SQL> 
06:45:19 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
06:45:19   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:45:19   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:45:19 SQL> 
06:45:19 SQL> --------------------------------
06:45:19 SQL> -- PREPARE BUILD (TRAINING) DATA
06:45:19 SQL> --
06:45:19 SQL> 
06:45:19 SQL> -- 1. Missing Value treatment for all Predictors and
06:45:19 SQL> -- 2. Outlier Treatment and
06:45:19 SQL> -- 3. Normalization are performed below.
06:45:19 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
06:45:19 SQL> --    normalized here.
06:45:19 SQL> 
06:45:19 SQL> BEGIN
06:45:19   2  	-- Perform missing value treatment for all predictors
06:45:19   3  	-- create miss tables
06:45:19   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
06:45:19   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
06:45:19   6  
06:45:19   7  	-- populate miss tables
06:45:19   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
06:45:19   9  	  miss_table_name => 'svmc_miss_num',
06:45:19  10  	  data_table_name => '&bldtable',
06:45:19  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:45:19  12  
06:45:19  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
06:45:19  14  	  miss_table_name => 'svmc_miss_cat',
06:45:19  15  	  data_table_name => '&bldtable',
06:45:19  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:45:19  17  
06:45:19  18  	-- xform input data to replace missing values
06:45:19  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
06:45:19  20  	  miss_table_name => 'svmc_miss_num',
06:45:19  21  	  data_table_name => '&bldtable',
06:45:19  22  	  xform_view_name => 'xformed_build_miss_num');
06:45:19  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
06:45:19  24  	  miss_table_name => 'svmc_miss_cat',
06:45:19  25  	  data_table_name => '&bldtable',
06:45:19  26  	  xform_view_name => 'xformed_build_miss_cat');
06:45:19  27  
06:45:19  28  	-- Perform outlier treatment.
06:45:19  29  	-- create clip table
06:45:19  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
06:45:19  31  
06:45:19  32  	-- populate clip table
06:45:19  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
06:45:19  34  	  clip_table_name => 'svmc_clip',
06:45:19  35  	  data_table_name => '&bldtable',
06:45:19  36  	  tail_frac	  => 0.025,
06:45:19  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:45:19  38  
06:45:19  39  	-- xform input data to winsorized data
06:45:19  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
06:45:19  41  	  clip_table_name => 'svmc_clip',
06:45:19  42  	  data_table_name => '&bldtable',
06:45:19  43  	  xform_view_name => 'svmc_winsor');
06:45:19  44  
06:45:19  45  	-- create normalization table
06:45:19  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
06:45:19  47  
06:45:19  48  	-- populate normalization table based on winsorized data
06:45:19  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
06:45:19  50  	  norm_table_name => 'svmc_norm',
06:45:19  51  	  data_table_name => 'svmc_winsor',
06:45:19  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:45:19  53  
06:45:19  54  	-- normalize the original data
06:45:19  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
06:45:19  56  	  norm_table_name => 'svmc_norm',
06:45:19  57  	  data_table_name => '&bldtable',
06:45:19  58  	  xform_view_name => 'svmc_build_prep');
06:45:19  59  END;
06:45:19  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.44
06:45:38 SQL> 
06:45:38 SQL> ---------------------
06:45:38 SQL> -- CREATE A NEW MODEL
06:45:38 SQL> --
06:45:38 SQL> -- Cleanup old model with the same name for repeat runs
06:45:38 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
06:45:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:45:38   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.45
06:45:39 SQL> 
06:45:39 SQL> -- Build a new SVM Model
06:45:39 SQL> BEGIN
06:45:39   2  	DBMS_DATA_MINING.CREATE_MODEL(
06:45:39   3  	  model_name	      => '&model_name',
06:45:39   4  	  mining_function     => dbms_data_mining.classification,
06:45:39   5  	  data_table_name     => 'svmc_build_prep',
06:45:39   6  	  case_id_column_name => '&case_id',
06:45:39   7  	  target_column_name  => '&target',
06:45:39   8  	  settings_table_name => 'svmc_settings');
06:45:39   9  END;
06:45:39  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:28.06
06:46:07 SQL> 
06:46:07 SQL> -----------------------------------------------------------------------
06:46:07 SQL> --			       APPLY/score THE MODEL
06:46:07 SQL> -----------------------------------------------------------------------
06:46:07 SQL> 
06:46:07 SQL> -- Cleanup old scoring data preparation objects for repeat runs
06:46:07 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
06:46:07   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:46:07   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.04
06:46:07 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
06:46:07   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:46:07   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:46:07 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
06:46:07   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:46:07   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:46:07 SQL> -----------------------
06:46:07 SQL> -- PREPARE SCORING DATA
06:46:07 SQL> --
06:46:07 SQL> -- If the data for model creation has been prepared, then the data
06:46:07 SQL> -- to be scored using the model must be prepared in the same manner
06:46:07 SQL> -- in order to obtain meaningful results.
06:46:07 SQL> --
06:46:07 SQL> -- 1. Missing Value treatment for all Predictors and
06:46:07 SQL> -- 2. Normalization
06:46:07 SQL> -- No outlier treatment will be performed during test and apply. The
06:46:07 SQL> -- normalization step is sufficient, since the normalization parameters
06:46:07 SQL> -- already capture the effects of outlier treatment done with build data.
06:46:07 SQL> --
06:46:07 SQL> BEGIN
06:46:07   2  	-- Xform Test data to replace missing values
06:46:07   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
06:46:07   4  	  miss_table_name => 'svmc_miss_num',
06:46:07   5  	  data_table_name => '&scoretable',
06:46:07   6  	  xform_view_name => 'xformed_apply_miss_num');
06:46:07   7  
06:46:07   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
06:46:07   9  	  miss_table_name => 'svmc_miss_cat',
06:46:07  10  	  data_table_name => '&scoretable',
06:46:07  11  	  xform_view_name => 'xformed_apply_miss_cat');
06:46:07  12  
06:46:07  13  	-- Normalize the data to be scored
06:46:07  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
06:46:07  15  	  norm_table_name => 'svmc_norm',
06:46:07  16  	  data_table_name => '&scoretable',
06:46:07  17  	  xform_view_name => 'svmc_apply_prep');
06:46:07  18  END;
06:46:07  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.19
06:46:08 SQL> 
06:46:08 SQL> -- Use same model_name used in score.sql
06:46:08 SQL> DEFINE model_name = 'forex14'
06:46:08 SQL> 
06:46:08 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
06:46:08 SQL> 
06:46:08 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
06:46:09 SQL> 
06:46:09 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
06:46:09   2  SELECT
06:46:09   3  prdate
06:46:09   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
06:46:09   5  ,sysdate
06:46:09   6  ,SUBSTR(prdate,1,3)pair
06:46:09   7  ,SUBSTR(prdate,4,19)ydate
06:46:09   8  FROM svmc_apply_prep
06:46:09   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
06:46:09 SQL> @aud_score1day_gattn.sql	2010-12-31 06:20:00
06:46:09 SQL> --
06:46:09 SQL> -- aud_score1day_gattn.sql
06:46:09 SQL> --
06:46:09 SQL> 
06:46:09 SQL> CREATE OR REPLACE VIEW sme AS
06:46:09   2  SELECT
06:46:09   3  'aud'||m.ydate prdate
06:46:09   4  ,NULL gattn
06:46:09   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
06:46:09   6  ,eur_g00
06:46:09   7  ,eur_g01
06:46:09   8  ,eur_g02
06:46:09   9  ,eur_g03
06:46:09  10  ,eur_g04
06:46:09  11  ,eur_g05
06:46:09  12  ,eur_g06
06:46:09  13  ,eur_g07
06:46:09  14  ,eur_g08
06:46:09  15  ,eur_g09
06:46:09  16  ,eur_g10
06:46:09  17  ,eur_g11
06:46:09  18  ,eur_g12
06:46:09  19  ,eur_g13
06:46:09  20  ,eur_g14
06:46:09  21  ,eur_g15
06:46:09  22  ,eur_g16
06:46:09  23  ,eur_g17
06:46:09  24  ,eur_g18
06:46:09  25  ,eur_g19
06:46:09  26  ,eur_g20
06:46:09  27  ,eur_g21
06:46:09  28  ,eur_g22
06:46:09  29  ,eur_g23
06:46:09  30  ,eur_g24
06:46:09  31  ,eur_g25
06:46:09  32  ,eur_g26
06:46:09  33  ,eur_g27
06:46:09  34  ,eur_g28
06:46:09  35  ,eur_g29
06:46:09  36  ,eur_g30
06:46:09  37  ,eur_g31
06:46:09  38  ,eur_g32
06:46:09  39  ,eur_g33
06:46:09  40  ,eur_g34
06:46:09  41  ,eur_g35
06:46:09  42  ,eur_g36
06:46:09  43  ,eur_g37
06:46:09  44  ,eur_g38
06:46:09  45  ,eur_g39
06:46:09  46  ,eur_g40
06:46:09  47  ,eur_g41
06:46:09  48  ,aud_g00
06:46:09  49  ,aud_g01
06:46:09  50  ,aud_g02
06:46:09  51  ,aud_g03
06:46:09  52  ,aud_g04
06:46:09  53  ,aud_g05
06:46:09  54  ,aud_g06
06:46:09  55  ,aud_g07
06:46:09  56  ,aud_g08
06:46:09  57  ,aud_g09
06:46:09  58  ,aud_g10
06:46:09  59  ,aud_g11
06:46:09  60  ,aud_g12
06:46:09  61  ,aud_g13
06:46:09  62  ,aud_g14
06:46:09  63  ,aud_g15
06:46:09  64  ,aud_g16
06:46:09  65  ,aud_g17
06:46:09  66  ,aud_g18
06:46:09  67  ,aud_g19
06:46:09  68  ,aud_g20
06:46:09  69  ,aud_g21
06:46:09  70  ,aud_g22
06:46:09  71  ,aud_g23
06:46:09  72  ,aud_g24
06:46:09  73  ,aud_g25
06:46:09  74  ,aud_g26
06:46:09  75  ,aud_g27
06:46:09  76  ,aud_g28
06:46:09  77  ,aud_g29
06:46:09  78  ,aud_g30
06:46:09  79  ,aud_g31
06:46:09  80  ,aud_g32
06:46:09  81  ,aud_g33
06:46:09  82  ,aud_g34
06:46:09  83  ,aud_g35
06:46:09  84  ,aud_g36
06:46:09  85  ,aud_g37
06:46:09  86  ,aud_g38
06:46:09  87  ,aud_g39
06:46:09  88  ,aud_g40
06:46:09  89  ,aud_g41
06:46:09  90  ,gbp_g00
06:46:09  91  ,gbp_g01
06:46:09  92  ,gbp_g02
06:46:09  93  ,gbp_g03
06:46:09  94  ,gbp_g04
06:46:09  95  ,gbp_g05
06:46:09  96  ,gbp_g06
06:46:09  97  ,gbp_g07
06:46:09  98  ,gbp_g08
06:46:09  99  ,gbp_g09
06:46:09 100  ,gbp_g10
06:46:09 101  ,gbp_g11
06:46:09 102  ,gbp_g12
06:46:09 103  ,gbp_g13
06:46:09 104  ,gbp_g14
06:46:09 105  ,gbp_g15
06:46:09 106  ,gbp_g16
06:46:09 107  ,gbp_g17
06:46:09 108  ,gbp_g18
06:46:09 109  ,gbp_g19
06:46:09 110  ,gbp_g20
06:46:09 111  ,gbp_g21
06:46:09 112  ,gbp_g22
06:46:09 113  ,gbp_g23
06:46:09 114  ,gbp_g24
06:46:09 115  ,gbp_g25
06:46:09 116  ,gbp_g26
06:46:09 117  ,gbp_g27
06:46:09 118  ,gbp_g28
06:46:09 119  ,gbp_g29
06:46:09 120  ,gbp_g30
06:46:09 121  ,gbp_g31
06:46:09 122  ,gbp_g32
06:46:09 123  ,gbp_g33
06:46:09 124  ,gbp_g34
06:46:09 125  ,gbp_g35
06:46:09 126  ,gbp_g36
06:46:09 127  ,gbp_g37
06:46:09 128  ,gbp_g38
06:46:09 129  ,gbp_g39
06:46:09 130  ,gbp_g40
06:46:09 131  ,gbp_g41
06:46:09 132  ,jpy_g00
06:46:09 133  ,jpy_g01
06:46:09 134  ,jpy_g02
06:46:09 135  ,jpy_g03
06:46:09 136  ,jpy_g04
06:46:09 137  ,jpy_g05
06:46:09 138  ,jpy_g06
06:46:09 139  ,jpy_g07
06:46:09 140  ,jpy_g08
06:46:09 141  ,jpy_g09
06:46:09 142  ,jpy_g10
06:46:09 143  ,jpy_g11
06:46:09 144  ,jpy_g12
06:46:09 145  ,jpy_g13
06:46:09 146  ,jpy_g14
06:46:09 147  ,jpy_g15
06:46:09 148  ,jpy_g16
06:46:09 149  ,jpy_g17
06:46:09 150  ,jpy_g18
06:46:09 151  ,jpy_g19
06:46:09 152  ,jpy_g20
06:46:09 153  ,jpy_g21
06:46:09 154  ,jpy_g22
06:46:09 155  ,jpy_g23
06:46:09 156  ,jpy_g24
06:46:09 157  ,jpy_g25
06:46:09 158  ,jpy_g26
06:46:09 159  ,jpy_g27
06:46:09 160  ,jpy_g28
06:46:09 161  ,jpy_g29
06:46:09 162  ,jpy_g30
06:46:09 163  ,jpy_g31
06:46:09 164  ,jpy_g32
06:46:09 165  ,jpy_g33
06:46:09 166  ,jpy_g34
06:46:09 167  ,jpy_g35
06:46:09 168  ,jpy_g36
06:46:09 169  ,jpy_g37
06:46:09 170  ,jpy_g38
06:46:09 171  ,jpy_g39
06:46:09 172  ,jpy_g40
06:46:09 173  ,jpy_g41
06:46:09 174  ,cad_g00
06:46:09 175  ,cad_g01
06:46:09 176  ,cad_g02
06:46:09 177  ,cad_g03
06:46:09 178  ,cad_g04
06:46:09 179  ,cad_g05
06:46:09 180  ,cad_g06
06:46:09 181  ,cad_g07
06:46:09 182  ,cad_g08
06:46:09 183  ,cad_g09
06:46:09 184  ,cad_g10
06:46:09 185  ,cad_g11
06:46:09 186  ,cad_g12
06:46:09 187  ,cad_g13
06:46:09 188  ,cad_g14
