
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 31 09:15:20 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

09:15:21 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
09:15:21 SQL> 09:15:21 SQL> @aud_score1day.sql  2010-12-31 08:55:00
09:15:21 SQL> --
09:15:21 SQL> -- aud_score1day.sql
09:15:21 SQL> --
09:15:21 SQL> 
09:15:21 SQL> CREATE OR REPLACE VIEW sme AS
09:15:21   2  SELECT
09:15:21   3  'aud'||m.ydate prdate
09:15:21   4  ,NULL gatt
09:16:58 121  ,gbp_g31
09:16:58 122  ,gbp_g32
09:16:58 123  ,gbp_g33
09:16:58 124  ,gbp_g34
09:16:58 125  ,gbp_g35
09:16:58 126  ,gbp_g36
09:16:58 127  ,gbp_g37
09:16:58 128  ,gbp_g38
09:16:58 129  ,gbp_g39
09:16:58 130  ,gbp_g40
09:16:58 131  ,gbp_g41
09:16:58 132  ,jpy_g00
09:16:58 133  ,jpy_g01
09:16:58 134  ,jpy_g02
09:16:58 135  ,jpy_g03
09:16:58 136  ,jpy_g04
09:16:58 137  ,jpy_g05
09:16:58 138  ,jpy_g06
09:16:58 139  ,jpy_g07
09:16:58 140  ,jpy_g08
09:16:58 141  ,jpy_g09
09:16:58 142  ,jpy_g10
09:16:58 143  ,jpy_g11
09:16:58 144  ,jpy_g12
09:16:58 145  ,jpy_g13
09:16:58 146  ,jpy_g14
09:16:58 147  ,jpy_g15
09:16:58 148  ,jpy_g16
09:16:58 149  ,jpy_g17
09:16:58 150  ,jpy_g18
09:16:58 151  ,jpy_g19
09:16:58 152  ,jpy_g20
09:16:58 153  ,jpy_g21
09:16:58 154  ,jpy_g22
09:16:58 155  ,jpy_g23
09:16:58 156  ,jpy_g24
09:16:58 157  ,jpy_g25
09:16:58 158  ,jpy_g26
09:16:58 159  ,jpy_g27
09:16:58 160  ,jpy_g28
09:16:58 161  ,jpy_g29
09:16:58 162  ,jpy_g30
09:16:58 163  ,jpy_g31
09:16:58 164  ,jpy_g32
09:16:58 165  ,jpy_g33
09:16:58 166  ,jpy_g34
09:16:58 167  ,jpy_g35
09:16:58 168  ,jpy_g36
09:16:58 169  ,jpy_g37
09:16:58 170  ,jpy_g38
09:16:58 171  ,jpy_g39
09:16:58 172  ,jpy_g40
09:16:58 173  ,jpy_g41
09:16:58 174  ,cad_g00
09:16:58 175  ,cad_g01
09:16:58 176  ,cad_g02
09:16:58 177  ,cad_g03
09:16:58 178  ,cad_g04
09:16:58 179  ,cad_g05
09:16:58 180  ,cad_g06
09:16:58 181  ,cad_g07
09:16:58 182  ,cad_g08
09:16:58 183  ,cad_g09
09:16:58 184  ,cad_g10
09:16:58 185  ,cad_g11
09:16:58 186  ,cad_g12
09:16:58 187  ,cad_g13
09:16:58 188  ,cad_g14
09:16:58 189  ,cad_g15
09:16:58 190  ,cad_g16
09:16:58 191  ,cad_g17
09:16:58 192  ,cad_g18
09:16:58 193  ,cad_g19
09:16:58 194  ,cad_g20
09:16:58 195  ,cad_g21
09:16:58 196  ,cad_g22
09:16:58 197  ,cad_g23
09:16:58 198  ,cad_g24
09:16:58 199  ,cad_g25
09:16:58 200  ,cad_g26
09:16:58 201  ,cad_g27
09:16:58 202  ,cad_g28
09:16:58 203  ,cad_g29
09:16:58 204  ,cad_g30
09:16:58 205  ,cad_g31
09:16:58 206  ,cad_g32
09:16:58 207  ,cad_g33
09:16:58 208  ,cad_g34
09:16:58 209  ,cad_g35
09:16:58 210  ,cad_g36
09:16:58 211  ,cad_g37
09:16:58 212  ,cad_g38
09:16:58 213  ,cad_g39
09:16:58 214  ,cad_g40
09:16:58 215  ,cad_g41
09:16:58 216  ,chf_g00
09:16:58 217  ,chf_g01
09:16:58 218  ,chf_g02
09:16:58 219  ,chf_g03
09:16:58 220  ,chf_g04
09:16:58 221  ,chf_g05
09:16:58 222  ,chf_g06
09:16:58 223  ,chf_g07
09:16:58 224  ,chf_g08
09:16:58 225  ,chf_g09
09:16:58 226  ,chf_g10
09:16:58 227  ,chf_g11
09:16:58 228  ,chf_g12
09:16:58 229  ,chf_g13
09:16:58 230  ,chf_g14
09:16:58 231  ,chf_g15
09:16:58 232  ,chf_g16
09:16:58 233  ,chf_g17
09:16:58 234  ,chf_g18
09:16:58 235  ,chf_g19
09:16:58 236  ,chf_g20
09:16:58 237  ,chf_g21
09:16:58 238  ,chf_g22
09:16:58 239  ,chf_g23
09:16:58 240  ,chf_g24
09:16:58 241  ,chf_g25
09:16:58 242  ,chf_g26
09:16:58 243  ,chf_g27
09:16:58 244  ,chf_g28
09:16:58 245  ,chf_g29
09:16:58 246  ,chf_g30
09:16:58 247  ,chf_g31
09:16:58 248  ,chf_g32
09:16:58 249  ,chf_g33
09:16:58 250  ,chf_g34
09:16:58 251  ,chf_g35
09:16:58 252  ,chf_g36
09:16:58 253  ,chf_g37
09:16:58 254  ,chf_g38
09:16:58 255  ,chf_g39
09:16:58 256  ,chf_g40
09:16:58 257  ,chf_g41
09:16:58 258  FROM aud_ms6 m
09:16:58 259  WHERE gatt IN('nup','up')
09:16:58 260  AND 1+m.ydate < '&1'||' '||'&2'
09:16:58 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-31'||' '||'09:05:00'

View created.

Elapsed: 00:00:00.12
09:16:58 SQL> 
09:16:58 SQL> -- rpt
09:16:58 SQL> 
09:16:58 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
09:16:58   2  
09:16:58 SQL> SELECT MAX(prdate) FROM bme
09:16:58   2  
09:16:58 SQL> -- Now build model from bme and score sme
09:16:58 SQL> @score1.sql
09:16:58 SQL> -- score1.sql
09:16:58 SQL> 
09:16:58 SQL> -- Does the 1st SVM score
09:16:58 SQL> 
09:16:58 SQL> -- Fill up svmc_apply_prep
09:16:58 SQL> @score.sql
09:16:58 SQL> --
09:16:58 SQL> -- score.sql
09:16:58 SQL> --
09:16:58 SQL> 
09:16:58 SQL> -- usage: score.sql
09:16:58 SQL> 
09:16:58 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
09:16:58 SQL> 
09:16:58 SQL> DEFINE target	= 'gatt'
09:16:58 SQL> DEFINE model_name = 'forex14'
09:16:58 SQL> DEFINE bldtable	= 'bme'
09:16:58 SQL> DEFINE scoretable = 'sme'
09:16:58 SQL> DEFINE case_id	= 'prdate'
09:16:58 SQL> 
09:16:58 SQL> -- Define a variable to help me exclude some columns from some data mining calls
09:16:58 SQL> DEFINE exclude1 = "'&target','&case_id'"
09:16:58 SQL> 
09:16:58 SQL> -- Builds an SVM model using pl/sql.
09:16:58 SQL> 
09:16:58 SQL> -----------------------------------------------------------------------
09:16:58 SQL> --			    BUILD THE MODEL
09:16:58 SQL> -----------------------------------------------------------------------
09:16:58 SQL> 
09:16:58 SQL> -- Cleanup old build data preparation objects for repeat runs
09:16:58 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
09:16:58 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
09:16:58 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
09:16:58 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
09:16:58 SQL> 
09:16:58 SQL> 
09:16:58 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
09:16:58 SQL> --
09:16:58 SQL> -- DROP	TABLE svmc_settings ;
09:16:58 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
09:16:58 SQL> -- DELETE svmc_settings;
09:16:58 SQL> 
09:16:58 SQL> -- The default classification algorithm is Naive Bayes. So override
09:16:58 SQL> -- this choice to SVM using a settings table.
09:16:58 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
09:16:58 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
09:16:58 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
09:16:58 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
09:16:58 SQL> -- models.
09:16:58 SQL> --
09:16:58 SQL> 
09:16:58 SQL> -- Do this once and then comment it out.
09:16:58 SQL> -- That makes script go faster.
09:16:58 SQL> -- BEGIN
09:16:58 SQL> -- -- Populate settings table
09:16:58 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
09:16:58 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
09:16:58 SQL> --
09:16:58 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
09:16:58 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
09:16:58 SQL> --
09:16:58 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
09:16:58 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
09:16:58 SQL> --   COMMIT;
09:16:58 SQL> -- END;
09:16:58 SQL> -- /
09:16:58 SQL> 
09:16:58 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
09:16:58 SQL> 
09:16:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
09:16:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:16:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
09:16:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
09:16:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:16:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
09:16:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
09:16:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:16:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
09:16:58 SQL> 
09:16:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
09:16:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:16:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
09:16:59 SQL> 
09:16:59 SQL> --------------------------------
09:16:59 SQL> -- PREPARE BUILD (TRAINING) DATA
09:16:59 SQL> --
09:16:59 SQL> 
09:16:59 SQL> -- 1. Missing Value treatment for all Predictors and
09:16:59 SQL> -- 2. Outlier Treatment and
09:16:59 SQL> -- 3. Normalization are performed below.
09:16:59 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
09:16:59 SQL> --    normalized here.
09:16:59 SQL> 
09:16:59 SQL> BEGIN
09:16:59   2  	-- Perform missing value treatment for all predictors
09:16:59   3  	-- create miss tables
09:16:59   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
09:16:59   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
09:16:59   6  
09:16:59   7  	-- populate miss tables
09:16:59   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
09:16:59   9  	  miss_table_name => 'svmc_miss_num',
09:16:59  10  	  data_table_name => '&bldtable',
09:16:59  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
09:16:59  12  
09:16:59  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
09:16:59  14  	  miss_table_name => 'svmc_miss_cat',
09:16:59  15  	  data_table_name => '&bldtable',
09:16:59  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
09:16:59  17  
09:16:59  18  	-- xform input data to replace missing values
09:16:59  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
09:16:59  20  	  miss_table_name => 'svmc_miss_num',
09:16:59  21  	  data_table_name => '&bldtable',
09:16:59  22  	  xform_view_name => 'xformed_build_miss_num');
09:16:59  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
09:16:59  24  	  miss_table_name => 'svmc_miss_cat',
09:16:59  25  	  data_table_name => '&bldtable',
09:16:59  26  	  xform_view_name => 'xformed_build_miss_cat');
09:16:59  27  
09:16:59  28  	-- Perform outlier treatment.
09:16:59  29  	-- create clip table
09:16:59  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
09:16:59  31  
09:16:59  32  	-- populate clip table
09:16:59  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
09:16:59  34  	  clip_table_name => 'svmc_clip',
09:16:59  35  	  data_table_name => '&bldtable',
09:16:59  36  	  tail_frac	  => 0.025,
09:16:59  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
09:16:59  38  
09:16:59  39  	-- xform input data to winsorized data
09:16:59  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
09:16:59  41  	  clip_table_name => 'svmc_clip',
09:16:59  42  	  data_table_name => '&bldtable',
09:16:59  43  	  xform_view_name => 'svmc_winsor');
09:16:59  44  
09:16:59  45  	-- create normalization table
09:16:59  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
09:16:59  47  
09:16:59  48  	-- populate normalization table based on winsorized data
09:16:59  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
09:16:59  50  	  norm_table_name => 'svmc_norm',
09:16:59  51  	  data_table_name => 'svmc_winsor',
09:16:59  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
09:16:59  53  
09:16:59  54  	-- normalize the original data
09:16:59  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
09:16:59  56  	  norm_table_name => 'svmc_norm',
09:16:59  57  	  data_table_name => '&bldtable',
09:16:59  58  	  xform_view_name => 'svmc_build_prep');
09:16:59  59  END;
09:16:59  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.19
09:17:17 SQL> 
09:17:17 SQL> ---------------------
09:17:17 SQL> -- CREATE A NEW MODEL
09:17:17 SQL> --
09:17:17 SQL> -- Cleanup old model with the same name for repeat runs
09:17:17 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
09:17:17   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:17:17   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.05
09:17:18 SQL> 
09:17:18 SQL> -- Build a new SVM Model
09:17:18 SQL> BEGIN
09:17:18   2  	DBMS_DATA_MINING.CREATE_MODEL(
09:17:18   3  	  model_name	      => '&model_name',
09:17:18   4  	  mining_function     => dbms_data_mining.classification,
09:17:18   5  	  data_table_name     => 'svmc_build_prep',
09:17:18   6  	  case_id_column_name => '&case_id',
09:17:18   7  	  target_column_name  => '&target',
09:17:18   8  	  settings_table_name => 'svmc_settings');
09:17:18   9  END;
09:17:18  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.40
09:17:44 SQL> 
09:17:44 SQL> -----------------------------------------------------------------------
09:17:44 SQL> --			       APPLY/score THE MODEL
09:17:44 SQL> -----------------------------------------------------------------------
09:17:44 SQL> 
09:17:44 SQL> -- Cleanup old scoring data preparation objects for repeat runs
09:17:44 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
09:17:44   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:17:44   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
09:17:44 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
09:17:44   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:17:44   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
09:17:44 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
09:17:44   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:17:44   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
09:17:44 SQL> -----------------------
09:17:44 SQL> -- PREPARE SCORING DATA
09:17:44 SQL> --
09:17:44 SQL> -- If the data for model creation has been prepared, then the data
09:17:44 SQL> -- to be scored using the model must be prepared in the same manner
09:17:44 SQL> -- in order to obtain meaningful results.
09:17:44 SQL> --
09:17:44 SQL> -- 1. Missing Value treatment for all Predictors and
09:17:44 SQL> -- 2. Normalization
09:17:44 SQL> -- No outlier treatment will be performed during test and apply. The
09:17:44 SQL> -- normalization step is sufficient, since the normalization parameters
09:17:44 SQL> -- already capture the effects of outlier treatment done with build data.
09:17:44 SQL> --
09:17:44 SQL> BEGIN
09:17:44   2  	-- Xform Test data to replace missing values
09:17:44   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
09:17:44   4  	  miss_table_name => 'svmc_miss_num',
09:17:44   5  	  data_table_name => '&scoretable',
09:17:44   6  	  xform_view_name => 'xformed_apply_miss_num');
09:17:44   7  
09:17:44   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
09:17:44   9  	  miss_table_name => 'svmc_miss_cat',
09:17:44  10  	  data_table_name => '&scoretable',
09:17:44  11  	  xform_view_name => 'xformed_apply_miss_cat');
09:17:44  12  
09:17:44  13  	-- Normalize the data to be scored
09:17:44  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
09:17:44  15  	  norm_table_name => 'svmc_norm',
09:17:44  16  	  data_table_name => '&scoretable',
09:17:44  17  	  xform_view_name => 'svmc_apply_prep');
09:17:44  18  END;
09:17:44  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.20
09:17:46 SQL> 
09:17:46 SQL> -- Use same model_name used in score.sql
09:17:46 SQL> DEFINE model_name = 'forex14'
09:17:46 SQL> 
09:17:46 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
09:17:46 SQL> 
09:17:46 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
09:17:46 SQL> 
09:17:46 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
09:17:46   2  SELECT
09:17:46   3  prdate
09:17:46   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
09:17:46   5  ,sysdate
09:17:46   6  ,SUBSTR(prdate,1,3)pair
09:17:46   7  ,SUBSTR(prdate,4,19)ydate
09:17:46   8  FROM svmc_apply_prep
09:17:46   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
09:17:46 SQL> @aud_score1day_gattn.sql	2010-12-31 08:55:00
09:17:46 SQL> --
09:17:46 SQL> -- aud_score1day_gattn.sql
09:17:46 SQL> --
09:17:46 SQL> 
09:17:46 SQL> CREATE OR REPLACE VIEW sme AS
09:17:46   2  SELECT
09:17:46   3  'aud'||m.ydate prdate
09:17:46   4  ,NULL gattn
09:17:46   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
09:17:46   6  ,eur_g00
09:17:46   7  ,eur_g01
09:17:46   8  ,eur_g02
09:17:46   9  ,eur_g03
09:17:46  10  ,eur_g04
09:17:46  11  ,eur_g05
09:17:46  12  ,eur_g06
09:17:46  13  ,eur_g07
09:17:46  14  ,eur_g08
09:17:46  15  ,eur_g09
09:17:46  16  ,eur_g10
09:17:46  17  ,eur_g11
09:17:46  18  ,eur_g12
09:17:46  19  ,eur_g13
09:17:46  20  ,eur_g14
09:17:46  21  ,eur_g15
09:17:46  22  ,eur_g16
09:17:46  23  ,eur_g17
09:17:46  24  ,eur_g18
09:17:46  25  ,eur_g19
09:17:46  26  ,eur_g20
09:17:46  27  ,eur_g21
09:17:46  28  ,eur_g22
09:17:46  29  ,eur_g23
09:17:46  30  ,eur_g24
09:17:46  31  ,eur_g25
09:17:46  32  ,eur_g26
09:17:46  33  ,eur_g27
09:17:46  34  ,eur_g28
09:17:46  35  ,eur_g29
09:17:46  36  ,eur_g30
09:17:46  37  ,eur_g31
09:17:46  38  ,eur_g32
09:17:46  39  ,eur_g33
09:17:46  40  ,eur_g34
09:17:46  41  ,eur_g35
09:17:46  42  ,eur_g36
09:17:46  43  ,eur_g37
09:17:46  44  ,eur_g38
09:17:46  45  ,eur_g39
09:17:46  46  ,eur_g40
09:17:46  47  ,eur_g41
09:17:46  48  ,aud_g00
09:17:46  49  ,aud_g01
09:17:46  50  ,aud_g02
09:17:46  51  ,aud_g03
09:17:46  52  ,aud_g04
09:17:46  53  ,aud_g05
09:17:46  54  ,aud_g06
09:17:46  55  ,aud_g07
09:17:46  56  ,aud_g08
09:17:46  57  ,aud_g09
09:17:46  58  ,aud_g10
09:17:46  59  ,aud_g11
09:17:46  60  ,aud_g12
09:17:46  61  ,aud_g13
09:17:46  62  ,aud_g14
09:17:46  63  ,aud_g15
09:17:46  64  ,aud_g16
09:17:46  65  ,aud_g17
09:17:46  66  ,aud_g18
09:17:46  67  ,aud_g19
09:17:46  68  ,aud_g20
09:17:46  69  ,aud_g21
09:17:46  70  ,aud_g22
09:17:46  71  ,aud_g23
09:17:46  72  ,aud_g24
09:17:46  73  ,aud_g25
09:17:46  74  ,aud_g26
09:17:46  75  ,aud_g27
09:17:46  76  ,aud_g28
09:17:46  77  ,aud_g29
09:17:46  78  ,aud_g30
09:17:46  79  ,aud_g31
09:17:46  80  ,aud_g32
09:17:46  81  ,aud_g33
09:17:46  82  ,aud_g34
09:17:46  83  ,aud_g35
09:17:46  84  ,aud_g36
09:17:46  85  ,aud_g37
09:17:46  86  ,aud_g38
09:17:46  87  ,aud_g39
09:17:46  88  ,aud_g40
09:17:46  89  ,aud_g41
09:17:46  90  ,gbp_g00
09:17:46  91  ,gbp_g01
09:17:46  92  ,gbp_g02
09:17:46  93  ,gbp_g03
09:17:46  94  ,gbp_g04
09:17:46  95  ,gbp_g05
09:17:46  96  ,gbp_g06
09:17:46  97  ,gbp_g07
09:17:46  98  ,gbp_g08
09:17:46  99  ,gbp_g09
09:17:46 100  ,gbp_g10
09:17:46 101  ,gbp_g11
09:17:46 102  ,gbp_g12
09:17:46 103  ,gbp_g13
09:17:46 104  ,gbp_g14
09:17:46 105  ,gbp_g15
09:17:46 106  ,gbp_g16
09:17:46 107  ,gbp_g17
09:17:46 108  ,gbp_g18
09:17:46 109  ,gbp_g19
09:17:46 110  ,gbp_g20
09:17:46 111  ,gbp_g21
09:17:46 112  ,gbp_g22
09:17:46 113  ,gbp_g23
09:17:46 114  ,gbp_g24
09:17:46 115  ,gbp_g25
09:17:46 116  ,gbp_g26
09:17:46 117  ,gbp_g27
09:17:46 118  ,gbp_g28
09:17:46 119  ,gbp_g29
09:17:46 120  ,gbp_g30
09:17:46 121  ,gbp_g31
09:17:46 122  ,gbp_g32
09:17:46 123  ,gbp_g33
09:17:46 124  ,gbp_g34
09:17:46 125  ,gbp_g35
09:17:46 126  ,gbp_g36
09:17:46 127  ,gbp_g37
09:17:46 128  ,gbp_g38
09:17:46 129  ,gbp_g39
09:17:46 130  ,gbp_g40
09:17:46 131  ,gbp_g41
09:17:46 132  ,jpy_g00
09:17:46 133  ,jpy_g01
09:17:46 134  ,jpy_g02
09:17:46 135  ,jpy_g03
09:17:46 136  ,jpy_g04
09:17:46 137  ,jpy_g05
09:17:46 138  ,jpy_g06
09:17:46 139  ,jpy_g07
09:17:46 140  ,jpy_g08
09:17:46 141  ,jpy_g09
09:17:46 142  ,jpy_g10
09:17:46 143  ,jpy_g11
09:17:46 144  ,jpy_g12
09:17:46 145  ,jpy_g13
09:17:46 146  ,jpy_g14
09:17:46 147  ,jpy_g15
09:17:46 148  ,jpy_g16
09:17:46 149  ,jpy_g17
09:17:46 150  ,jpy_g18
09:17:46 151  ,jpy_g19
09:17:46 152  ,jpy_g20
09:17:46 153  ,jpy_g21
09:17:46 154  ,jpy_g22
09:17:46 155  ,jpy_g23
09:17:46 156  ,jpy_g24
09:17:46 157  ,jpy_g25
09:17:46 158  ,jpy_g26
09:17:46 159  ,jpy_g27
09:17:46 160  ,jpy_g28
09:17:46 161  ,jpy_g29
09:17:46 162  ,jpy_g30
09:17:46 163  ,jpy_g31
09:17:46 164  ,jpy_g32
09:17:46 165  ,jpy_g33
09:17:46 166  ,jpy_g34
09:17:46 167  ,jpy_g35
09:17:46 168  ,jpy_g36
09:17:46 169  ,jpy_g37
09:17:46 170  ,jpy_g38
09:17:46 171  ,jpy_g39
09:17:46 172  ,jpy_g40
09:17:46 173  ,jpy_g41
09:17:46 174  ,cad_g00
09:17:46 175  ,cad_g01
09:17:46 176  ,cad_g02
09:17:46 177  ,cad_g03
09:17:46 178  ,cad_g04
09:17:46 179  ,cad_g05
09:17:46 180  ,cad_g06
09:17:46 181  ,cad_g07
09:17:46 182  ,cad_g08
09:17:46 183  ,cad_g09
09:17:46 184  ,cad_g10
09:17:46 185  ,cad_g11
09:17:46 186  ,cad_g12
09:17:46 187  ,cad_g13
09:17:46 188  ,cad_g14
