
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 20:17:08 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

20:17:08 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
20:17:08 SQL> 20:17:08 SQL> @aud_score1day.sql  2010-12-29 19:55:00
20:17:08 SQL> --
20:17:08 SQL> -- aud_score1day.sql
20:17:08 SQL> --
20:17:08 SQL> 
20:17:08 SQL> CREATE OR REPLACE VIEW sme AS
20:17:08   2  SELECT
20:17:08   3  'aud'||m.ydate prdate
20:17:08   4  ,NULL gatt
20:18:50 121  ,gbp_g31
20:18:50 122  ,gbp_g32
20:18:50 123  ,gbp_g33
20:18:50 124  ,gbp_g34
20:18:50 125  ,gbp_g35
20:18:50 126  ,gbp_g36
20:18:50 127  ,gbp_g37
20:18:50 128  ,gbp_g38
20:18:50 129  ,gbp_g39
20:18:50 130  ,gbp_g40
20:18:50 131  ,gbp_g41
20:18:50 132  ,jpy_g00
20:18:50 133  ,jpy_g01
20:18:50 134  ,jpy_g02
20:18:50 135  ,jpy_g03
20:18:50 136  ,jpy_g04
20:18:50 137  ,jpy_g05
20:18:50 138  ,jpy_g06
20:18:50 139  ,jpy_g07
20:18:50 140  ,jpy_g08
20:18:50 141  ,jpy_g09
20:18:50 142  ,jpy_g10
20:18:50 143  ,jpy_g11
20:18:50 144  ,jpy_g12
20:18:50 145  ,jpy_g13
20:18:50 146  ,jpy_g14
20:18:50 147  ,jpy_g15
20:18:50 148  ,jpy_g16
20:18:50 149  ,jpy_g17
20:18:50 150  ,jpy_g18
20:18:50 151  ,jpy_g19
20:18:50 152  ,jpy_g20
20:18:50 153  ,jpy_g21
20:18:50 154  ,jpy_g22
20:18:50 155  ,jpy_g23
20:18:50 156  ,jpy_g24
20:18:50 157  ,jpy_g25
20:18:50 158  ,jpy_g26
20:18:50 159  ,jpy_g27
20:18:50 160  ,jpy_g28
20:18:50 161  ,jpy_g29
20:18:50 162  ,jpy_g30
20:18:50 163  ,jpy_g31
20:18:50 164  ,jpy_g32
20:18:50 165  ,jpy_g33
20:18:50 166  ,jpy_g34
20:18:50 167  ,jpy_g35
20:18:50 168  ,jpy_g36
20:18:50 169  ,jpy_g37
20:18:50 170  ,jpy_g38
20:18:50 171  ,jpy_g39
20:18:50 172  ,jpy_g40
20:18:50 173  ,jpy_g41
20:18:50 174  ,cad_g00
20:18:50 175  ,cad_g01
20:18:50 176  ,cad_g02
20:18:50 177  ,cad_g03
20:18:50 178  ,cad_g04
20:18:50 179  ,cad_g05
20:18:50 180  ,cad_g06
20:18:50 181  ,cad_g07
20:18:50 182  ,cad_g08
20:18:50 183  ,cad_g09
20:18:50 184  ,cad_g10
20:18:50 185  ,cad_g11
20:18:50 186  ,cad_g12
20:18:50 187  ,cad_g13
20:18:50 188  ,cad_g14
20:18:50 189  ,cad_g15
20:18:50 190  ,cad_g16
20:18:50 191  ,cad_g17
20:18:50 192  ,cad_g18
20:18:50 193  ,cad_g19
20:18:50 194  ,cad_g20
20:18:50 195  ,cad_g21
20:18:50 196  ,cad_g22
20:18:50 197  ,cad_g23
20:18:50 198  ,cad_g24
20:18:50 199  ,cad_g25
20:18:50 200  ,cad_g26
20:18:50 201  ,cad_g27
20:18:50 202  ,cad_g28
20:18:50 203  ,cad_g29
20:18:50 204  ,cad_g30
20:18:50 205  ,cad_g31
20:18:50 206  ,cad_g32
20:18:50 207  ,cad_g33
20:18:50 208  ,cad_g34
20:18:50 209  ,cad_g35
20:18:50 210  ,cad_g36
20:18:50 211  ,cad_g37
20:18:50 212  ,cad_g38
20:18:50 213  ,cad_g39
20:18:50 214  ,cad_g40
20:18:50 215  ,cad_g41
20:18:50 216  ,chf_g00
20:18:50 217  ,chf_g01
20:18:50 218  ,chf_g02
20:18:50 219  ,chf_g03
20:18:50 220  ,chf_g04
20:18:50 221  ,chf_g05
20:18:50 222  ,chf_g06
20:18:50 223  ,chf_g07
20:18:50 224  ,chf_g08
20:18:50 225  ,chf_g09
20:18:50 226  ,chf_g10
20:18:50 227  ,chf_g11
20:18:50 228  ,chf_g12
20:18:50 229  ,chf_g13
20:18:50 230  ,chf_g14
20:18:50 231  ,chf_g15
20:18:50 232  ,chf_g16
20:18:50 233  ,chf_g17
20:18:50 234  ,chf_g18
20:18:50 235  ,chf_g19
20:18:50 236  ,chf_g20
20:18:50 237  ,chf_g21
20:18:50 238  ,chf_g22
20:18:50 239  ,chf_g23
20:18:50 240  ,chf_g24
20:18:50 241  ,chf_g25
20:18:50 242  ,chf_g26
20:18:50 243  ,chf_g27
20:18:50 244  ,chf_g28
20:18:50 245  ,chf_g29
20:18:50 246  ,chf_g30
20:18:50 247  ,chf_g31
20:18:50 248  ,chf_g32
20:18:50 249  ,chf_g33
20:18:50 250  ,chf_g34
20:18:50 251  ,chf_g35
20:18:50 252  ,chf_g36
20:18:50 253  ,chf_g37
20:18:50 254  ,chf_g38
20:18:50 255  ,chf_g39
20:18:50 256  ,chf_g40
20:18:50 257  ,chf_g41
20:18:50 258  FROM aud_ms6 m
20:18:50 259  WHERE gatt IN('nup','up')
20:18:50 260  AND 1+m.ydate < '&1'||' '||'&2'
20:18:50 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-29'||' '||'20:05:00'

View created.

Elapsed: 00:00:00.36
20:18:51 SQL> 
20:18:51 SQL> -- rpt
20:18:51 SQL> 
20:18:51 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
20:18:51   2  
20:18:51 SQL> SELECT MAX(prdate) FROM bme
20:18:51   2  
20:18:51 SQL> -- Now build model from bme and score sme
20:18:51 SQL> @score1.sql
20:18:51 SQL> -- score1.sql
20:18:51 SQL> 
20:18:51 SQL> -- Does the 1st SVM score
20:18:51 SQL> 
20:18:51 SQL> -- Fill up svmc_apply_prep
20:18:51 SQL> @score.sql
20:18:51 SQL> --
20:18:51 SQL> -- score.sql
20:18:51 SQL> --
20:18:51 SQL> 
20:18:51 SQL> -- usage: score.sql
20:18:51 SQL> 
20:18:51 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
20:18:51 SQL> 
20:18:51 SQL> DEFINE target	= 'gatt'
20:18:51 SQL> DEFINE model_name = 'forex14'
20:18:51 SQL> DEFINE bldtable	= 'bme'
20:18:51 SQL> DEFINE scoretable = 'sme'
20:18:51 SQL> DEFINE case_id	= 'prdate'
20:18:51 SQL> 
20:18:51 SQL> -- Define a variable to help me exclude some columns from some data mining calls
20:18:51 SQL> DEFINE exclude1 = "'&target','&case_id'"
20:18:51 SQL> 
20:18:51 SQL> -- Builds an SVM model using pl/sql.
20:18:51 SQL> 
20:18:51 SQL> -----------------------------------------------------------------------
20:18:51 SQL> --			    BUILD THE MODEL
20:18:51 SQL> -----------------------------------------------------------------------
20:18:51 SQL> 
20:18:51 SQL> -- Cleanup old build data preparation objects for repeat runs
20:18:51 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
20:18:51 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
20:18:51 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.16
20:18:51 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
20:18:51 SQL> 
20:18:51 SQL> 
20:18:51 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
20:18:51 SQL> --
20:18:51 SQL> -- DROP	TABLE svmc_settings ;
20:18:51 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
20:18:51 SQL> -- DELETE svmc_settings;
20:18:51 SQL> 
20:18:51 SQL> -- The default classification algorithm is Naive Bayes. So override
20:18:51 SQL> -- this choice to SVM using a settings table.
20:18:51 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
20:18:51 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
20:18:51 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
20:18:51 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
20:18:51 SQL> -- models.
20:18:51 SQL> --
20:18:51 SQL> 
20:18:51 SQL> -- Do this once and then comment it out.
20:18:51 SQL> -- That makes script go faster.
20:18:51 SQL> -- BEGIN
20:18:51 SQL> -- -- Populate settings table
20:18:51 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:18:51 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
20:18:51 SQL> --
20:18:51 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:18:51 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
20:18:51 SQL> --
20:18:51 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:18:51 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
20:18:51 SQL> --   COMMIT;
20:18:51 SQL> -- END;
20:18:51 SQL> -- /
20:18:51 SQL> 
20:18:51 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
20:18:51 SQL> 
20:18:51 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
20:18:51   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:18:51   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.19
20:18:51 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
20:18:51   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:18:51   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.12
20:18:51 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
20:18:51   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:18:51   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
20:18:51 SQL> 
20:18:51 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
20:18:51   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:18:51   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
20:18:51 SQL> 
20:18:51 SQL> --------------------------------
20:18:51 SQL> -- PREPARE BUILD (TRAINING) DATA
20:18:51 SQL> --
20:18:51 SQL> 
20:18:51 SQL> -- 1. Missing Value treatment for all Predictors and
20:18:51 SQL> -- 2. Outlier Treatment and
20:18:51 SQL> -- 3. Normalization are performed below.
20:18:51 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
20:18:51 SQL> --    normalized here.
20:18:51 SQL> 
20:18:51 SQL> BEGIN
20:18:51   2  	-- Perform missing value treatment for all predictors
20:18:51   3  	-- create miss tables
20:18:51   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
20:18:51   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
20:18:51   6  
20:18:51   7  	-- populate miss tables
20:18:51   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
20:18:51   9  	  miss_table_name => 'svmc_miss_num',
20:18:51  10  	  data_table_name => '&bldtable',
20:18:51  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:18:51  12  
20:18:51  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
20:18:51  14  	  miss_table_name => 'svmc_miss_cat',
20:18:51  15  	  data_table_name => '&bldtable',
20:18:51  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:18:51  17  
20:18:51  18  	-- xform input data to replace missing values
20:18:51  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:18:51  20  	  miss_table_name => 'svmc_miss_num',
20:18:51  21  	  data_table_name => '&bldtable',
20:18:51  22  	  xform_view_name => 'xformed_build_miss_num');
20:18:51  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:18:51  24  	  miss_table_name => 'svmc_miss_cat',
20:18:51  25  	  data_table_name => '&bldtable',
20:18:51  26  	  xform_view_name => 'xformed_build_miss_cat');
20:18:51  27  
20:18:51  28  	-- Perform outlier treatment.
20:18:51  29  	-- create clip table
20:18:51  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
20:18:51  31  
20:18:51  32  	-- populate clip table
20:18:51  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
20:18:51  34  	  clip_table_name => 'svmc_clip',
20:18:51  35  	  data_table_name => '&bldtable',
20:18:51  36  	  tail_frac	  => 0.025,
20:18:51  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:18:51  38  
20:18:51  39  	-- xform input data to winsorized data
20:18:51  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
20:18:51  41  	  clip_table_name => 'svmc_clip',
20:18:51  42  	  data_table_name => '&bldtable',
20:18:51  43  	  xform_view_name => 'svmc_winsor');
20:18:51  44  
20:18:51  45  	-- create normalization table
20:18:51  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
20:18:51  47  
20:18:51  48  	-- populate normalization table based on winsorized data
20:18:51  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
20:18:51  50  	  norm_table_name => 'svmc_norm',
20:18:51  51  	  data_table_name => 'svmc_winsor',
20:18:51  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:18:51  53  
20:18:51  54  	-- normalize the original data
20:18:51  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:18:51  56  	  norm_table_name => 'svmc_norm',
20:18:51  57  	  data_table_name => '&bldtable',
20:18:51  58  	  xform_view_name => 'svmc_build_prep');
20:18:51  59  END;
20:18:51  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.59
20:19:10 SQL> 
20:19:10 SQL> ---------------------
20:19:10 SQL> -- CREATE A NEW MODEL
20:19:10 SQL> --
20:19:10 SQL> -- Cleanup old model with the same name for repeat runs
20:19:10 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
20:19:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:19:10   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.05
20:19:11 SQL> 
20:19:11 SQL> -- Build a new SVM Model
20:19:11 SQL> BEGIN
20:19:11   2  	DBMS_DATA_MINING.CREATE_MODEL(
20:19:11   3  	  model_name	      => '&model_name',
20:19:11   4  	  mining_function     => dbms_data_mining.classification,
20:19:11   5  	  data_table_name     => 'svmc_build_prep',
20:19:11   6  	  case_id_column_name => '&case_id',
20:19:11   7  	  target_column_name  => '&target',
20:19:11   8  	  settings_table_name => 'svmc_settings');
20:19:11   9  END;
20:19:11  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:28.85
20:19:40 SQL> 
20:19:40 SQL> -----------------------------------------------------------------------
20:19:40 SQL> --			       APPLY/score THE MODEL
20:19:40 SQL> -----------------------------------------------------------------------
20:19:40 SQL> 
20:19:40 SQL> -- Cleanup old scoring data preparation objects for repeat runs
20:19:40 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
20:19:40   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:19:40   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:19:40 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
20:19:40   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:19:40   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:19:40 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
20:19:40   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:19:40   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:19:40 SQL> -----------------------
20:19:40 SQL> -- PREPARE SCORING DATA
20:19:40 SQL> --
20:19:40 SQL> -- If the data for model creation has been prepared, then the data
20:19:40 SQL> -- to be scored using the model must be prepared in the same manner
20:19:40 SQL> -- in order to obtain meaningful results.
20:19:40 SQL> --
20:19:40 SQL> -- 1. Missing Value treatment for all Predictors and
20:19:40 SQL> -- 2. Normalization
20:19:40 SQL> -- No outlier treatment will be performed during test and apply. The
20:19:40 SQL> -- normalization step is sufficient, since the normalization parameters
20:19:40 SQL> -- already capture the effects of outlier treatment done with build data.
20:19:40 SQL> --
20:19:40 SQL> BEGIN
20:19:40   2  	-- Xform Test data to replace missing values
20:19:40   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:19:40   4  	  miss_table_name => 'svmc_miss_num',
20:19:40   5  	  data_table_name => '&scoretable',
20:19:40   6  	  xform_view_name => 'xformed_apply_miss_num');
20:19:40   7  
20:19:40   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:19:40   9  	  miss_table_name => 'svmc_miss_cat',
20:19:40  10  	  data_table_name => '&scoretable',
20:19:40  11  	  xform_view_name => 'xformed_apply_miss_cat');
20:19:40  12  
20:19:40  13  	-- Normalize the data to be scored
20:19:40  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:19:40  15  	  norm_table_name => 'svmc_norm',
20:19:40  16  	  data_table_name => '&scoretable',
20:19:40  17  	  xform_view_name => 'svmc_apply_prep');
20:19:40  18  END;
20:19:40  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.18
20:19:41 SQL> 
20:19:41 SQL> -- Use same model_name used in score.sql
20:19:41 SQL> DEFINE model_name = 'forex14'
20:19:41 SQL> 
20:19:41 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
20:19:41 SQL> 
20:19:41 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
20:19:41 SQL> 
20:19:41 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
20:19:41   2  SELECT
20:19:41   3  prdate
20:19:41   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
20:19:41   5  ,sysdate
20:19:41   6  ,SUBSTR(prdate,1,3)pair
20:19:41   7  ,SUBSTR(prdate,4,19)ydate
20:19:41   8  FROM svmc_apply_prep
20:19:41   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
20:19:41 SQL> @aud_score1day_gattn.sql	2010-12-29 19:55:00
20:19:41 SQL> --
20:19:41 SQL> -- aud_score1day_gattn.sql
20:19:41 SQL> --
20:19:41 SQL> 
20:19:41 SQL> CREATE OR REPLACE VIEW sme AS
20:19:41   2  SELECT
20:19:41   3  'aud'||m.ydate prdate
20:19:41   4  ,NULL gattn
20:19:41   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:19:41   6  ,eur_g00
20:19:41   7  ,eur_g01
20:19:41   8  ,eur_g02
20:19:41   9  ,eur_g03
20:19:41  10  ,eur_g04
20:19:41  11  ,eur_g05
20:19:41  12  ,eur_g06
20:19:41  13  ,eur_g07
20:19:41  14  ,eur_g08
20:19:41  15  ,eur_g09
20:19:41  16  ,eur_g10
20:19:41  17  ,eur_g11
20:19:41  18  ,eur_g12
20:19:41  19  ,eur_g13
20:19:41  20  ,eur_g14
20:19:41  21  ,eur_g15
20:19:41  22  ,eur_g16
20:19:41  23  ,eur_g17
20:19:41  24  ,eur_g18
20:19:41  25  ,eur_g19
20:19:41  26  ,eur_g20
20:19:41  27  ,eur_g21
20:19:41  28  ,eur_g22
20:19:41  29  ,eur_g23
20:19:41  30  ,eur_g24
20:19:41  31  ,eur_g25
20:19:41  32  ,eur_g26
20:19:41  33  ,eur_g27
20:19:41  34  ,eur_g28
20:19:41  35  ,eur_g29
20:19:41  36  ,eur_g30
20:19:41  37  ,eur_g31
20:19:41  38  ,eur_g32
20:19:41  39  ,eur_g33
20:19:41  40  ,eur_g34
20:19:41  41  ,eur_g35
20:19:41  42  ,eur_g36
20:19:41  43  ,eur_g37
20:19:41  44  ,eur_g38
20:19:41  45  ,eur_g39
20:19:41  46  ,eur_g40
20:19:41  47  ,eur_g41
20:19:41  48  ,aud_g00
20:19:41  49  ,aud_g01
20:19:41  50  ,aud_g02
20:19:41  51  ,aud_g03
20:19:41  52  ,aud_g04
20:19:41  53  ,aud_g05
20:19:41  54  ,aud_g06
20:19:41  55  ,aud_g07
20:19:41  56  ,aud_g08
20:19:41  57  ,aud_g09
20:19:41  58  ,aud_g10
20:19:41  59  ,aud_g11
20:19:41  60  ,aud_g12
20:19:41  61  ,aud_g13
20:19:41  62  ,aud_g14
20:19:41  63  ,aud_g15
20:19:41  64  ,aud_g16
20:19:41  65  ,aud_g17
20:19:41  66  ,aud_g18
20:19:41  67  ,aud_g19
20:19:41  68  ,aud_g20
20:19:41  69  ,aud_g21
20:19:41  70  ,aud_g22
20:19:41  71  ,aud_g23
20:19:41  72  ,aud_g24
20:19:41  73  ,aud_g25
20:19:41  74  ,aud_g26
20:19:41  75  ,aud_g27
20:19:41  76  ,aud_g28
20:19:41  77  ,aud_g29
20:19:41  78  ,aud_g30
20:19:41  79  ,aud_g31
20:19:41  80  ,aud_g32
20:19:41  81  ,aud_g33
20:19:41  82  ,aud_g34
20:19:41  83  ,aud_g35
20:19:41  84  ,aud_g36
20:19:41  85  ,aud_g37
20:19:41  86  ,aud_g38
20:19:41  87  ,aud_g39
20:19:41  88  ,aud_g40
20:19:41  89  ,aud_g41
20:19:41  90  ,gbp_g00
20:19:41  91  ,gbp_g01
20:19:41  92  ,gbp_g02
20:19:41  93  ,gbp_g03
20:19:41  94  ,gbp_g04
20:19:41  95  ,gbp_g05
20:19:41  96  ,gbp_g06
20:19:41  97  ,gbp_g07
20:19:41  98  ,gbp_g08
20:19:41  99  ,gbp_g09
20:19:41 100  ,gbp_g10
20:19:41 101  ,gbp_g11
20:19:41 102  ,gbp_g12
20:19:41 103  ,gbp_g13
20:19:41 104  ,gbp_g14
20:19:41 105  ,gbp_g15
20:19:41 106  ,gbp_g16
20:19:41 107  ,gbp_g17
20:19:41 108  ,gbp_g18
20:19:41 109  ,gbp_g19
20:19:41 110  ,gbp_g20
20:19:41 111  ,gbp_g21
20:19:41 112  ,gbp_g22
20:19:41 113  ,gbp_g23
20:19:41 114  ,gbp_g24
20:19:41 115  ,gbp_g25
20:19:41 116  ,gbp_g26
20:19:41 117  ,gbp_g27
20:19:41 118  ,gbp_g28
20:19:41 119  ,gbp_g29
20:19:41 120  ,gbp_g30
20:19:41 121  ,gbp_g31
20:19:41 122  ,gbp_g32
20:19:41 123  ,gbp_g33
20:19:41 124  ,gbp_g34
20:19:41 125  ,gbp_g35
20:19:41 126  ,gbp_g36
20:19:41 127  ,gbp_g37
20:19:41 128  ,gbp_g38
20:19:41 129  ,gbp_g39
20:19:41 130  ,gbp_g40
20:19:41 131  ,gbp_g41
20:19:41 132  ,jpy_g00
20:19:41 133  ,jpy_g01
20:19:41 134  ,jpy_g02
20:19:41 135  ,jpy_g03
20:19:41 136  ,jpy_g04
20:19:41 137  ,jpy_g05
20:19:41 138  ,jpy_g06
20:19:41 139  ,jpy_g07
20:19:41 140  ,jpy_g08
20:19:41 141  ,jpy_g09
20:19:41 142  ,jpy_g10
20:19:41 143  ,jpy_g11
20:19:41 144  ,jpy_g12
20:19:41 145  ,jpy_g13
20:19:41 146  ,jpy_g14
20:19:41 147  ,jpy_g15
20:19:41 148  ,jpy_g16
20:19:41 149  ,jpy_g17
20:19:41 150  ,jpy_g18
20:19:41 151  ,jpy_g19
20:19:41 152  ,jpy_g20
20:19:41 153  ,jpy_g21
20:19:41 154  ,jpy_g22
20:19:41 155  ,jpy_g23
20:19:41 156  ,jpy_g24
20:19:41 157  ,jpy_g25
20:19:41 158  ,jpy_g26
20:19:41 159  ,jpy_g27
20:19:41 160  ,jpy_g28
20:19:41 161  ,jpy_g29
20:19:41 162  ,jpy_g30
20:19:41 163  ,jpy_g31
20:19:41 164  ,jpy_g32
20:19:41 165  ,jpy_g33
20:19:41 166  ,jpy_g34
20:19:41 167  ,jpy_g35
20:19:41 168  ,jpy_g36
20:19:41 169  ,jpy_g37
20:19:41 170  ,jpy_g38
20:19:41 171  ,jpy_g39
20:19:41 172  ,jpy_g40
20:19:41 173  ,jpy_g41
20:19:41 174  ,cad_g00
20:19:41 175  ,cad_g01
20:19:41 176  ,cad_g02
20:19:41 177  ,cad_g03
20:19:41 178  ,cad_g04
20:19:41 179  ,cad_g05
20:19:41 180  ,cad_g06
20:19:41 181  ,cad_g07
20:19:41 182  ,cad_g08
20:19:41 183  ,cad_g09
20:19:41 184  ,cad_g10
20:19:41 185  ,cad_g11
20:19:41 186  ,cad_g12
20:19:41 187  ,cad_g13
20:19:41 188  ,cad_g14
