
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 14:59:37 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

14:59:37 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
14:59:37 SQL> 14:59:37 SQL> @aud_score1day.sql  2011-01-06 14:35:00
14:59:37 SQL> --
14:59:37 SQL> -- aud_score1day.sql
14:59:37 SQL> --
14:59:37 SQL> 
14:59:37 SQL> CREATE OR REPLACE VIEW sme AS
14:59:37   2  SELECT
14:59:37   3  'aud'||m.ydate prdate
14:59:37   4  ,NULL gatt
15:04:36  32  ,eur_g26
15:04:36  33  ,eur_g27
15:04:36  34  ,eur_g28
15:04:36  35  ,eur_g29
15:04:36  36  ,eur_g30
15:04:36  37  ,eur_g31
15:04:36  38  ,eur_g32
15:04:36  39  ,eur_g33
15:04:36  40  ,eur_g34
15:04:36  41  ,eur_g35
15:04:36  42  ,eur_g36
15:04:36  43  ,eur_g37
15:04:36  44  ,eur_g38
15:04:36  45  ,eur_g39
15:04:36  46  ,eur_g40
15:04:36  47  ,eur_g41
15:04:36  48  ,aud_g00
15:04:36  49  ,aud_g01
15:04:36  50  ,aud_g02
15:04:36  51  ,aud_g03
15:04:36  52  ,aud_g04
15:04:36  53  ,aud_g05
15:04:36  54  ,aud_g06
15:04:36  55  ,aud_g07
15:04:36  56  ,aud_g08
15:04:36  57  ,aud_g09
15:04:36  58  ,aud_g10
15:04:36  59  ,aud_g11
15:04:36  60  ,aud_g12
15:04:36  61  ,aud_g13
15:04:36  62  ,aud_g14
15:04:36  63  ,aud_g15
15:04:36  64  ,aud_g16
15:04:36  65  ,aud_g17
15:04:36  66  ,aud_g18
15:04:36  67  ,aud_g19
15:04:36  68  ,aud_g20
15:04:36  69  ,aud_g21
15:04:36  70  ,aud_g22
15:04:36  71  ,aud_g23
15:04:36  72  ,aud_g24
15:04:36  73  ,aud_g25
15:04:36  74  ,aud_g26
15:04:36  75  ,aud_g27
15:04:36  76  ,aud_g28
15:04:36  77  ,aud_g29
15:04:36  78  ,aud_g30
15:04:36  79  ,aud_g31
15:04:36  80  ,aud_g32
15:04:36  81  ,aud_g33
15:04:36  82  ,aud_g34
15:04:36  83  ,aud_g35
15:04:36  84  ,aud_g36
15:04:36  85  ,aud_g37
15:04:36  86  ,aud_g38
15:04:36  87  ,aud_g39
15:04:36  88  ,aud_g40
15:04:36  89  ,aud_g41
15:04:36  90  ,gbp_g00
15:04:36  91  ,gbp_g01
15:04:36  92  ,gbp_g02
15:04:36  93  ,gbp_g03
15:04:36  94  ,gbp_g04
15:04:36  95  ,gbp_g05
15:04:36  96  ,gbp_g06
15:04:36  97  ,gbp_g07
15:04:36  98  ,gbp_g08
15:04:36  99  ,gbp_g09
15:04:36 100  ,gbp_g10
15:04:36 101  ,gbp_g11
15:04:36 102  ,gbp_g12
15:04:36 103  ,gbp_g13
15:04:36 104  ,gbp_g14
15:04:36 105  ,gbp_g15
15:04:36 106  ,gbp_g16
15:04:36 107  ,gbp_g17
15:04:36 108  ,gbp_g18
15:04:36 109  ,gbp_g19
15:04:36 110  ,gbp_g20
15:04:36 111  ,gbp_g21
15:04:36 112  ,gbp_g22
15:04:36 113  ,gbp_g23
15:04:36 114  ,gbp_g24
15:04:36 115  ,gbp_g25
15:04:36 116  ,gbp_g26
15:04:36 117  ,gbp_g27
15:04:36 118  ,gbp_g28
15:04:36 119  ,gbp_g29
15:04:36 120  ,gbp_g30
15:04:36 121  ,gbp_g31
15:04:36 122  ,gbp_g32
15:04:36 123  ,gbp_g33
15:04:36 124  ,gbp_g34
15:04:36 125  ,gbp_g35
15:04:36 126  ,gbp_g36
15:04:36 127  ,gbp_g37
15:04:36 128  ,gbp_g38
15:04:36 129  ,gbp_g39
15:04:36 130  ,gbp_g40
15:04:36 131  ,gbp_g41
15:04:36 132  ,jpy_g00
15:04:36 133  ,jpy_g01
15:04:36 134  ,jpy_g02
15:04:36 135  ,jpy_g03
15:04:36 136  ,jpy_g04
15:04:36 137  ,jpy_g05
15:04:36 138  ,jpy_g06
15:04:36 139  ,jpy_g07
15:04:36 140  ,jpy_g08
15:04:36 141  ,jpy_g09
15:04:36 142  ,jpy_g10
15:04:36 143  ,jpy_g11
15:04:36 144  ,jpy_g12
15:04:36 145  ,jpy_g13
15:04:36 146  ,jpy_g14
15:04:36 147  ,jpy_g15
15:04:36 148  ,jpy_g16
15:04:36 149  ,jpy_g17
15:04:36 150  ,jpy_g18
15:04:36 151  ,jpy_g19
15:04:36 152  ,jpy_g20
15:04:36 153  ,jpy_g21
15:04:36 154  ,jpy_g22
15:04:36 155  ,jpy_g23
15:04:36 156  ,jpy_g24
15:04:36 157  ,jpy_g25
15:04:36 158  ,jpy_g26
15:04:36 159  ,jpy_g27
15:04:36 160  ,jpy_g28
15:04:36 161  ,jpy_g29
15:04:36 162  ,jpy_g30
15:04:36 163  ,jpy_g31
15:04:36 164  ,jpy_g32
15:04:36 165  ,jpy_g33
15:04:36 166  ,jpy_g34
15:04:36 167  ,jpy_g35
15:04:36 168  ,jpy_g36
15:04:36 169  ,jpy_g37
15:04:36 170  ,jpy_g38
15:04:36 171  ,jpy_g39
15:04:36 172  ,jpy_g40
15:04:36 173  ,jpy_g41
15:04:36 174  ,cad_g00
15:04:36 175  ,cad_g01
15:04:36 176  ,cad_g02
15:04:36 177  ,cad_g03
15:04:36 178  ,cad_g04
15:04:36 179  ,cad_g05
15:04:36 180  ,cad_g06
15:04:36 181  ,cad_g07
15:04:36 182  ,cad_g08
15:04:36 183  ,cad_g09
15:04:36 184  ,cad_g10
15:04:36 185  ,cad_g11
15:04:36 186  ,cad_g12
15:04:36 187  ,cad_g13
15:04:36 188  ,cad_g14
15:04:36 189  ,cad_g15
15:04:36 190  ,cad_g16
15:04:36 191  ,cad_g17
15:04:36 192  ,cad_g18
15:04:36 193  ,cad_g19
15:04:36 194  ,cad_g20
15:04:36 195  ,cad_g21
15:04:36 196  ,cad_g22
15:04:36 197  ,cad_g23
15:04:36 198  ,cad_g24
15:04:36 199  ,cad_g25
15:04:36 200  ,cad_g26
15:04:36 201  ,cad_g27
15:04:36 202  ,cad_g28
15:04:36 203  ,cad_g29
15:04:36 204  ,cad_g30
15:04:36 205  ,cad_g31
15:04:36 206  ,cad_g32
15:04:36 207  ,cad_g33
15:04:36 208  ,cad_g34
15:04:36 209  ,cad_g35
15:04:36 210  ,cad_g36
15:04:36 211  ,cad_g37
15:04:36 212  ,cad_g38
15:04:36 213  ,cad_g39
15:04:36 214  ,cad_g40
15:04:36 215  ,cad_g41
15:04:36 216  ,chf_g00
15:04:36 217  ,chf_g01
15:04:36 218  ,chf_g02
15:04:36 219  ,chf_g03
15:04:36 220  ,chf_g04
15:04:36 221  ,chf_g05
15:04:36 222  ,chf_g06
15:04:36 223  ,chf_g07
15:04:36 224  ,chf_g08
15:04:36 225  ,chf_g09
15:04:36 226  ,chf_g10
15:04:36 227  ,chf_g11
15:04:36 228  ,chf_g12
15:04:36 229  ,chf_g13
15:04:36 230  ,chf_g14
15:04:36 231  ,chf_g15
15:04:36 232  ,chf_g16
15:04:36 233  ,chf_g17
15:04:36 234  ,chf_g18
15:04:36 235  ,chf_g19
15:04:36 236  ,chf_g20
15:04:36 237  ,chf_g21
15:04:36 238  ,chf_g22
15:04:36 239  ,chf_g23
15:04:36 240  ,chf_g24
15:04:36 241  ,chf_g25
15:04:36 242  ,chf_g26
15:04:36 243  ,chf_g27
15:04:36 244  ,chf_g28
15:04:36 245  ,chf_g29
15:04:36 246  ,chf_g30
15:04:36 247  ,chf_g31
15:04:36 248  ,chf_g32
15:04:36 249  ,chf_g33
15:04:36 250  ,chf_g34
15:04:36 251  ,chf_g35
15:04:36 252  ,chf_g36
15:04:36 253  ,chf_g37
15:04:36 254  ,chf_g38
15:04:36 255  ,chf_g39
15:04:36 256  ,chf_g40
15:04:36 257  ,chf_g41
15:04:36 258  FROM aud_ms6 m
15:04:36 259  WHERE m.ydate = '&1'||' '||'&2'
15:04:36 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'14:45:00'

View created.

Elapsed: 00:00:00.14
15:04:36 SQL> 
15:04:36 SQL> -- rpt
15:04:36 SQL> -- We should see just 1 row:
15:04:36 SQL> 
15:04:36 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
15:04:36 SQL> 
15:04:36 SQL> -- Build the model:
15:04:36 SQL> CREATE OR REPLACE VIEW bme AS
15:04:36   2  SELECT
15:04:36   3  'aud'||m.ydate prdate
15:04:36   4  ,gattn
15:04:36   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:04:36   6  ,eur_g00
15:04:36   7  ,eur_g01
15:04:36   8  ,eur_g02
15:04:36   9  ,eur_g03
15:04:36  10  ,eur_g04
15:04:36  11  ,eur_g05
15:04:36  12  ,eur_g06
15:04:36  13  ,eur_g07
15:04:36  14  ,eur_g08
15:04:36  15  ,eur_g09
15:04:36  16  ,eur_g10
15:04:36  17  ,eur_g11
15:04:36  18  ,eur_g12
15:04:36  19  ,eur_g13
15:04:36  20  ,eur_g14
15:04:36  21  ,eur_g15
15:04:36  22  ,eur_g16
15:04:36  23  ,eur_g17
15:04:36  24  ,eur_g18
15:04:36  25  ,eur_g19
15:04:36  26  ,eur_g20
15:04:36  27  ,eur_g21
15:04:36  28  ,eur_g22
15:04:36  29  ,eur_g23
15:04:36  30  ,eur_g24
15:04:36  31  ,eur_g25
15:04:36  32  ,eur_g26
15:04:36  33  ,eur_g27
15:04:36  34  ,eur_g28
15:04:36  35  ,eur_g29
15:04:36  36  ,eur_g30
15:04:36  37  ,eur_g31
15:04:36  38  ,eur_g32
15:04:36  39  ,eur_g33
15:04:36  40  ,eur_g34
15:04:36  41  ,eur_g35
15:04:36  42  ,eur_g36
15:04:36  43  ,eur_g37
15:04:36  44  ,eur_g38
15:04:36  45  ,eur_g39
15:04:36  46  ,eur_g40
15:04:36  47  ,eur_g41
15:04:36  48  ,aud_g00
15:04:36  49  ,aud_g01
15:04:36  50  ,aud_g02
15:04:36  51  ,aud_g03
15:04:36  52  ,aud_g04
15:04:36  53  ,aud_g05
15:04:36  54  ,aud_g06
15:04:36  55  ,aud_g07
15:04:36  56  ,aud_g08
15:04:36  57  ,aud_g09
15:04:36  58  ,aud_g10
15:04:36  59  ,aud_g11
15:04:36  60  ,aud_g12
15:04:36  61  ,aud_g13
15:04:36  62  ,aud_g14
15:04:36  63  ,aud_g15
15:04:36  64  ,aud_g16
15:04:36  65  ,aud_g17
15:04:36  66  ,aud_g18
15:04:36  67  ,aud_g19
15:04:36  68  ,aud_g20
15:04:36  69  ,aud_g21
15:04:36  70  ,aud_g22
15:04:36  71  ,aud_g23
15:04:36  72  ,aud_g24
15:04:36  73  ,aud_g25
15:04:36  74  ,aud_g26
15:04:36  75  ,aud_g27
15:04:36  76  ,aud_g28
15:04:36  77  ,aud_g29
15:04:36  78  ,aud_g30
15:04:36  79  ,aud_g31
15:04:36  80  ,aud_g32
15:04:36  81  ,aud_g33
15:04:36  82  ,aud_g34
15:04:36  83  ,aud_g35
15:04:36  84  ,aud_g36
15:04:36  85  ,aud_g37
15:04:36  86  ,aud_g38
15:04:36  87  ,aud_g39
15:04:36  88  ,aud_g40
15:04:36  89  ,aud_g41
15:04:36  90  ,gbp_g00
15:04:36  91  ,gbp_g01
15:04:36  92  ,gbp_g02
15:04:36  93  ,gbp_g03
15:04:36  94  ,gbp_g04
15:04:36  95  ,gbp_g05
15:04:36  96  ,gbp_g06
15:04:36  97  ,gbp_g07
15:04:36  98  ,gbp_g08
15:04:36  99  ,gbp_g09
15:04:36 100  ,gbp_g10
15:04:36 101  ,gbp_g11
15:04:36 102  ,gbp_g12
15:04:36 103  ,gbp_g13
15:04:36 104  ,gbp_g14
15:04:36 105  ,gbp_g15
15:04:36 106  ,gbp_g16
15:04:36 107  ,gbp_g17
15:04:36 108  ,gbp_g18
15:04:36 109  ,gbp_g19
15:04:36 110  ,gbp_g20
15:04:36 111  ,gbp_g21
15:04:36 112  ,gbp_g22
15:04:36 113  ,gbp_g23
15:04:36 114  ,gbp_g24
15:04:36 115  ,gbp_g25
15:04:36 116  ,gbp_g26
15:04:36 117  ,gbp_g27
15:04:36 118  ,gbp_g28
15:04:36 119  ,gbp_g29
15:04:36 120  ,gbp_g30
15:04:36 121  ,gbp_g31
15:04:36 122  ,gbp_g32
15:04:36 123  ,gbp_g33
15:04:36 124  ,gbp_g34
15:04:36 125  ,gbp_g35
15:04:36 126  ,gbp_g36
15:04:36 127  ,gbp_g37
15:04:36 128  ,gbp_g38
15:04:36 129  ,gbp_g39
15:04:36 130  ,gbp_g40
15:04:36 131  ,gbp_g41
15:04:36 132  ,jpy_g00
15:04:36 133  ,jpy_g01
15:04:36 134  ,jpy_g02
15:04:36 135  ,jpy_g03
15:04:36 136  ,jpy_g04
15:04:36 137  ,jpy_g05
15:04:36 138  ,jpy_g06
15:04:36 139  ,jpy_g07
15:04:36 140  ,jpy_g08
15:04:36 141  ,jpy_g09
15:04:36 142  ,jpy_g10
15:04:36 143  ,jpy_g11
15:04:36 144  ,jpy_g12
15:04:36 145  ,jpy_g13
15:04:36 146  ,jpy_g14
15:04:36 147  ,jpy_g15
15:04:36 148  ,jpy_g16
15:04:36 149  ,jpy_g17
15:04:36 150  ,jpy_g18
15:04:36 151  ,jpy_g19
15:04:36 152  ,jpy_g20
15:04:36 153  ,jpy_g21
15:04:36 154  ,jpy_g22
15:04:36 155  ,jpy_g23
15:04:36 156  ,jpy_g24
15:04:36 157  ,jpy_g25
15:04:36 158  ,jpy_g26
15:04:36 159  ,jpy_g27
15:04:36 160  ,jpy_g28
15:04:36 161  ,jpy_g29
15:04:36 162  ,jpy_g30
15:04:36 163  ,jpy_g31
15:04:36 164  ,jpy_g32
15:04:36 165  ,jpy_g33
15:04:36 166  ,jpy_g34
15:04:36 167  ,jpy_g35
15:04:36 168  ,jpy_g36
15:04:36 169  ,jpy_g37
15:04:36 170  ,jpy_g38
15:04:36 171  ,jpy_g39
15:04:36 172  ,jpy_g40
15:04:36 173  ,jpy_g41
15:04:36 174  ,cad_g00
15:04:36 175  ,cad_g01
15:04:36 176  ,cad_g02
15:04:36 177  ,cad_g03
15:04:36 178  ,cad_g04
15:04:36 179  ,cad_g05
15:04:36 180  ,cad_g06
15:04:36 181  ,cad_g07
15:04:36 182  ,cad_g08
15:04:36 183  ,cad_g09
15:04:36 184  ,cad_g10
15:04:36 185  ,cad_g11
15:04:36 186  ,cad_g12
15:04:36 187  ,cad_g13
15:04:36 188  ,cad_g14
15:04:36 189  ,cad_g15
15:04:36 190  ,cad_g16
15:04:36 191  ,cad_g17
15:04:36 192  ,cad_g18
15:04:36 193  ,cad_g19
15:04:36 194  ,cad_g20
15:04:36 195  ,cad_g21
15:04:36 196  ,cad_g22
15:04:36 197  ,cad_g23
15:04:36 198  ,cad_g24
15:04:36 199  ,cad_g25
15:04:36 200  ,cad_g26
15:04:36 201  ,cad_g27
15:04:36 202  ,cad_g28
15:04:36 203  ,cad_g29
15:04:36 204  ,cad_g30
15:04:36 205  ,cad_g31
15:04:36 206  ,cad_g32
15:04:36 207  ,cad_g33
15:04:36 208  ,cad_g34
15:04:36 209  ,cad_g35
15:04:36 210  ,cad_g36
15:04:36 211  ,cad_g37
15:04:36 212  ,cad_g38
15:04:36 213  ,cad_g39
15:04:36 214  ,cad_g40
15:04:36 215  ,cad_g41
15:04:36 216  ,chf_g00
15:04:36 217  ,chf_g01
15:04:36 218  ,chf_g02
15:04:36 219  ,chf_g03
15:04:36 220  ,chf_g04
15:04:36 221  ,chf_g05
15:04:36 222  ,chf_g06
15:04:36 223  ,chf_g07
15:04:36 224  ,chf_g08
15:04:36 225  ,chf_g09
15:04:36 226  ,chf_g10
15:04:36 227  ,chf_g11
15:04:36 228  ,chf_g12
15:04:36 229  ,chf_g13
15:04:36 230  ,chf_g14
15:04:36 231  ,chf_g15
15:04:36 232  ,chf_g16
15:04:36 233  ,chf_g17
15:04:36 234  ,chf_g18
15:04:36 235  ,chf_g19
15:04:36 236  ,chf_g20
15:04:36 237  ,chf_g21
15:04:36 238  ,chf_g22
15:04:36 239  ,chf_g23
15:04:36 240  ,chf_g24
15:04:36 241  ,chf_g25
15:04:36 242  ,chf_g26
15:04:36 243  ,chf_g27
15:04:36 244  ,chf_g28
15:04:36 245  ,chf_g29
15:04:36 246  ,chf_g30
15:04:36 247  ,chf_g31
15:04:36 248  ,chf_g32
15:04:36 249  ,chf_g33
15:04:36 250  ,chf_g34
15:04:36 251  ,chf_g35
15:04:36 252  ,chf_g36
15:04:36 253  ,chf_g37
15:04:36 254  ,chf_g38
15:04:36 255  ,chf_g39
15:04:36 256  ,chf_g40
15:04:36 257  ,chf_g41
15:04:36 258  FROM aud_ms6 m
15:04:36 259  WHERE gattn IN('nup','up')
15:04:36 260  AND 1+m.ydate < '&1'||' '||'&2'
15:04:36 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'14:45:00'

View created.

Elapsed: 00:00:00.13
15:04:36 SQL> 
15:04:36 SQL> -- rpt
15:04:36 SQL> 
15:04:36 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12822
up	     6620

Elapsed: 00:00:00.04
15:04:36 SQL> 
15:04:36 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-05 14:40:00

Elapsed: 00:00:00.05
15:04:36 SQL> 
15:04:36 SQL> -- Now build model from bme and score sme
15:04:36 SQL> @score1gattn.sql
15:04:36 SQL> -- score1gattn.sql
15:04:36 SQL> 
15:04:36 SQL> -- Does the 1st SVM score
15:04:36 SQL> 
15:04:36 SQL> -- Fill up svmc_apply_prep
15:04:36 SQL> @score_gattn.sql
15:04:36 SQL> --
15:04:36 SQL> -- score_gattn.sql
15:04:36 SQL> --
15:04:36 SQL> 
15:04:36 SQL> -- usage: score_gattn.sql
15:04:36 SQL> 
15:04:36 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
15:04:36 SQL> 
15:04:36 SQL> DEFINE target	= 'gattn'
15:04:36 SQL> DEFINE model_name = 'forex15'
15:04:36 SQL> DEFINE bldtable	= 'bme'
15:04:36 SQL> DEFINE scoretable = 'sme'
15:04:36 SQL> DEFINE case_id	= 'prdate'
15:04:36 SQL> 
15:04:36 SQL> -- Define a variable to help me exclude some columns from some data mining calls
15:04:36 SQL> DEFINE exclude1 = "'&target','&case_id'"
15:04:36 SQL> 
15:04:36 SQL> -- Builds an SVM model using pl/sql.
15:04:36 SQL> 
15:04:36 SQL> -----------------------------------------------------------------------
15:04:36 SQL> --			    BUILD THE MODEL
15:04:36 SQL> -----------------------------------------------------------------------
15:04:36 SQL> 
15:04:36 SQL> -- Cleanup old build data preparation objects for repeat runs
15:04:36 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
15:04:36 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
15:04:36 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
15:04:36 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
15:04:36 SQL> 
15:04:36 SQL> 
15:04:36 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
15:04:36 SQL> --
15:04:36 SQL> -- DROP	TABLE svmc_settings ;
15:04:36 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
15:04:36 SQL> -- DELETE svmc_settings;
15:04:36 SQL> 
15:04:36 SQL> -- The default classification algorithm is Naive Bayes. So override
15:04:36 SQL> -- this choice to SVM using a settings table.
15:04:36 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
15:04:36 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
15:04:36 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
15:04:36 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
15:04:36 SQL> -- models.
15:04:36 SQL> --
15:04:36 SQL> 
15:04:36 SQL> -- Do this once and then comment it out.
15:04:36 SQL> -- That makes script go faster.
15:04:36 SQL> -- BEGIN
15:04:36 SQL> -- -- Populate settings table
15:04:36 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:04:36 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
15:04:36 SQL> --
15:04:36 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:04:36 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
15:04:36 SQL> --
15:04:36 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:04:36 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
15:04:36 SQL> --   COMMIT;
15:04:36 SQL> -- END;
15:04:36 SQL> -- /
15:04:36 SQL> 
15:04:36 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
15:04:36 SQL> 
15:04:36 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
15:04:36   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:04:36   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:04:36 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
15:04:36   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:04:36   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:04:37 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
15:04:37   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:04:37   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
15:04:37 SQL> 
15:04:37 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
15:04:37   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:04:37   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
15:04:37 SQL> 
15:04:37 SQL> --------------------------------
15:04:37 SQL> -- PREPARE BUILD (TRAINING) DATA
15:04:37 SQL> --
15:04:37 SQL> 
15:04:37 SQL> -- 1. Missing Value treatment for all Predictors and
15:04:37 SQL> -- 2. Outlier Treatment and
15:04:37 SQL> -- 3. Normalization are performed below.
15:04:37 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
15:04:37 SQL> --    normalized here.
15:04:37 SQL> 
15:04:37 SQL> BEGIN
15:04:37   2  	-- Perform missing value treatment for all predictors
15:04:37   3  	-- create miss tables
15:04:37   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
15:04:37   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
15:04:37   6  
15:04:37   7  	-- populate miss tables
15:04:37   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
15:04:37   9  	  miss_table_name => 'svmc_miss_num',
15:04:37  10  	  data_table_name => '&bldtable',
15:04:37  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:04:37  12  
15:04:37  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
15:04:37  14  	  miss_table_name => 'svmc_miss_cat',
15:04:37  15  	  data_table_name => '&bldtable',
15:04:37  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:04:37  17  
15:04:37  18  	-- xform input data to replace missing values
15:04:37  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
15:04:37  20  	  miss_table_name => 'svmc_miss_num',
15:04:37  21  	  data_table_name => '&bldtable',
15:04:37  22  	  xform_view_name => 'xformed_build_miss_num');
15:04:37  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
15:04:37  24  	  miss_table_name => 'svmc_miss_cat',
15:04:37  25  	  data_table_name => '&bldtable',
15:04:37  26  	  xform_view_name => 'xformed_build_miss_cat');
15:04:37  27  
15:04:37  28  	-- Perform outlier treatment.
15:04:37  29  	-- create clip table
15:04:37  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
15:04:37  31  
15:04:37  32  	-- populate clip table
15:04:37  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
15:04:37  34  	  clip_table_name => 'svmc_clip',
15:04:37  35  	  data_table_name => '&bldtable',
15:04:37  36  	  tail_frac	  => 0.025,
15:04:37  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:04:37  38  
15:04:37  39  	-- xform input data to winsorized data
15:04:37  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
15:04:37  41  	  clip_table_name => 'svmc_clip',
15:04:37  42  	  data_table_name => '&bldtable',
15:04:37  43  	  xform_view_name => 'svmc_winsor');
15:04:37  44  
15:04:37  45  	-- create normalization table
15:04:37  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
15:04:37  47  
15:04:37  48  	-- populate normalization table based on winsorized data
15:04:37  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
15:04:37  50  	  norm_table_name => 'svmc_norm',
15:04:37  51  	  data_table_name => 'svmc_winsor',
15:04:37  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:04:37  53  
15:04:37  54  	-- normalize the original data
15:04:37  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
15:04:37  56  	  norm_table_name => 'svmc_norm',
15:04:37  57  	  data_table_name => '&bldtable',
15:04:37  58  	  xform_view_name => 'svmc_build_prep');
15:04:37  59  END;
15:04:37  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
